Entity,Code,Year,Value
China,CHN,1990,4.321731034
China,CHN,1991,4.402391746
China,CHN,1992,4.468167076
China,CHN,1993,4.516298872
China,CHN,1994,4.580027162
China,CHN,1995,4.661106341
China,CHN,1996,4.758513956
China,CHN,1997,4.846459867
China,CHN,1998,4.920254593
China,CHN,1999,5.005259806
China,CHN,2000,5.075588881
China,CHN,2001,5.102311772
China,CHN,2002,5.041619826
China,CHN,2003,4.981735674
China,CHN,2004,4.897171023
China,CHN,2005,4.895891019
China,CHN,2006,4.910198224
China,CHN,2007,4.960491798
China,CHN,2008,4.95751991
China,CHN,2009,4.975327365
China,CHN,2010,4.9914921
China,CHN,2011,4.911144569
China,CHN,2012,4.798884623
China,CHN,2013,4.695994655
China,CHN,2014,4.742031024
China,CHN,2015,4.792088049
China,CHN,2016,4.916168758
China,CHN,2017,5.035478472
China,CHN,2018,4.977483548
China,CHN,2019,4.821512467
China,CHN,2020,4.765715916
China,CHN,2021,5.144586474
China,CHN,2022,5.593802912
China,CHN,2023,5.595563433
Indonesia,IDN,1990,3.339328124
Indonesia,IDN,1991,3.401235316
Indonesia,IDN,1992,3.476049586
Indonesia,IDN,1993,3.557657441
Indonesia,IDN,1994,3.652926998
Indonesia,IDN,1995,3.743681387
Indonesia,IDN,1996,3.852651178
Indonesia,IDN,1997,3.982997819
Indonesia,IDN,1998,4.066362237
Indonesia,IDN,1999,4.142528529
Indonesia,IDN,2000,4.202484889
Indonesia,IDN,2001,4.226241737
Indonesia,IDN,2002,4.301223181
Indonesia,IDN,2003,4.416838444
Indonesia,IDN,2004,5.019712866
Indonesia,IDN,2005,4.774333778
Indonesia,IDN,2006,4.979062226
Indonesia,IDN,2007,5.244685484
Indonesia,IDN,2008,5.568027888
Indonesia,IDN,2009,5.888619654
Indonesia,IDN,2010,6.208804408
Indonesia,IDN,2011,6.521774724
Indonesia,IDN,2012,6.725166091
Indonesia,IDN,2013,6.897114765
Indonesia,IDN,2014,7.09564792
Indonesia,IDN,2015,7.327224568
Indonesia,IDN,2016,7.585241758
Indonesia,IDN,2017,7.864098797
Indonesia,IDN,2018,8.176068915
Indonesia,IDN,2019,8.482869178
Indonesia,IDN,2020,9.038424262
Indonesia,IDN,2021,10.11651538
Indonesia,IDN,2022,9.532749777
Indonesia,IDN,2023,9.977998785
Fiji,FJI,1990,7.46651545
Fiji,FJI,1991,7.778973282
Fiji,FJI,1992,8.117677086
Fiji,FJI,1993,8.378027382
Fiji,FJI,1994,8.667481466
Fiji,FJI,1995,8.988600722
Fiji,FJI,1996,9.297396544
Fiji,FJI,1997,9.6641415
Fiji,FJI,1998,10.24139916
Fiji,FJI,1999,10.66490699
Fiji,FJI,2000,11.00865399
Fiji,FJI,2001,11.5997561
Fiji,FJI,2002,11.91001081
Fiji,FJI,2003,12.56096577
Fiji,FJI,2004,13.11437092
Fiji,FJI,2005,13.52536058
Fiji,FJI,2006,13.85381823
Fiji,FJI,2007,14.34114321
Fiji,FJI,2008,14.73803708
Fiji,FJI,2009,15.24628422
Fiji,FJI,2010,15.65227689
Fiji,FJI,2011,16.09022765
Fiji,FJI,2012,16.34748252
Fiji,FJI,2013,16.48816158
Fiji,FJI,2014,16.66763153
Fiji,FJI,2015,16.96749051
Fiji,FJI,2016,17.17946104
Fiji,FJI,2017,17.33519635
Fiji,FJI,2018,17.77690577
Fiji,FJI,2019,18.00054774
Fiji,FJI,2020,18.34883959
Fiji,FJI,2021,18.47484222
Fiji,FJI,2022,19.94722062
Fiji,FJI,2023,20.86558103
Kazakhstan,KAZ,1990,9.682329567
Kazakhstan,KAZ,1991,7.904151836
Kazakhstan,KAZ,1992,7.777006645
Kazakhstan,KAZ,1993,7.95187607
Kazakhstan,KAZ,1994,8.338229762
Kazakhstan,KAZ,1995,8.387355306
Kazakhstan,KAZ,1996,8.759859622
Kazakhstan,KAZ,1997,8.93191248
Kazakhstan,KAZ,1998,9.008597635
Kazakhstan,KAZ,1999,9.438158197
Kazakhstan,KAZ,2000,9.52271073
Kazakhstan,KAZ,2001,9.544662277
Kazakhstan,KAZ,2002,9.727365988
Kazakhstan,KAZ,2003,9.579148401
Kazakhstan,KAZ,2004,9.395025866
Kazakhstan,KAZ,2005,9.585074137
Kazakhstan,KAZ,2006,9.75009349
Kazakhstan,KAZ,2007,9.708759659
Kazakhstan,KAZ,2008,9.971303839
Kazakhstan,KAZ,2009,9.827819401
Kazakhstan,KAZ,2010,9.91200947
Kazakhstan,KAZ,2011,9.922903155
Kazakhstan,KAZ,2012,9.882095749
Kazakhstan,KAZ,2013,8.979526507
Kazakhstan,KAZ,2014,8.168435492
Kazakhstan,KAZ,2015,7.834952815
Kazakhstan,KAZ,2016,7.581144539
Kazakhstan,KAZ,2017,7.369144916
Kazakhstan,KAZ,2018,7.270253933
Kazakhstan,KAZ,2019,7.083237935
Kazakhstan,KAZ,2020,7.295439279
Kazakhstan,KAZ,2021,7.433029347
Kazakhstan,KAZ,2022,6.081927312
Kazakhstan,KAZ,2023,6.263608584
Poland,POL,1990,12.95566844
Poland,POL,1991,13.12323303
Poland,POL,1992,13.52661678
Poland,POL,1993,13.75979004
Poland,POL,1994,13.94796497
Poland,POL,1995,14.47542861
Poland,POL,1996,14.932443
Poland,POL,1997,15.22062561
Poland,POL,1998,15.42862631
Poland,POL,1999,15.80862762
Poland,POL,2000,15.87808626
Poland,POL,2001,16.11229719
Poland,POL,2002,16.23739322
Poland,POL,2003,16.60572304
Poland,POL,2004,16.7393243
Poland,POL,2005,17.19193494
Poland,POL,2006,17.36226818
Poland,POL,2007,17.37286755
Poland,POL,2008,17.43773032
Poland,POL,2009,17.38062524
Poland,POL,2010,17.30536443
Poland,POL,2011,17.45817422
Poland,POL,2012,17.87249505
Poland,POL,2013,18.30917857
Poland,POL,2014,18.75194927
Poland,POL,2015,19.70441868
Poland,POL,2016,20.04151168
Poland,POL,2017,20.91145984
Poland,POL,2018,21.63873894
Poland,POL,2019,22.01327905
Poland,POL,2020,22.12840375
Poland,POL,2021,20.62538346
Poland,POL,2022,21.39871887
Poland,POL,2023,20.99635631
Ukraine,UKR,1990,14.46523903
Ukraine,UKR,1991,15.36832532
Ukraine,UKR,1992,16.22044668
Ukraine,UKR,1993,17.24657392
Ukraine,UKR,1994,17.88681239
Ukraine,UKR,1995,18.24488002
Ukraine,UKR,1996,18.11399263
Ukraine,UKR,1997,17.78525306
Ukraine,UKR,1998,17.70649171
Ukraine,UKR,1999,18.33632718
Ukraine,UKR,2000,18.94159392
Ukraine,UKR,2001,19.29474882
Ukraine,UKR,2002,20.06303604
Ukraine,UKR,2003,20.82120926
Ukraine,UKR,2004,20.51249123
Ukraine,UKR,2005,18.58180371
Ukraine,UKR,2006,18.20709105
Ukraine,UKR,2007,18.04640609
Ukraine,UKR,2008,18.23860339
Ukraine,UKR,2009,18.49403505
Ukraine,UKR,2010,18.49071978
Ukraine,UKR,2011,18.33760683
Ukraine,UKR,2012,18.72663341
Ukraine,UKR,2013,18.90611124
Ukraine,UKR,2014,17.48123074
Ukraine,UKR,2015,16.5307783
Ukraine,UKR,2016,16.48226837
Ukraine,UKR,2017,16.79797362
Ukraine,UKR,2018,16.37923659
Ukraine,UKR,2019,16.6149997
Ukraine,UKR,2020,17.25390765
Ukraine,UKR,2021,16.17118562
Ukraine,UKR,2022,15.76679827
Ukraine,UKR,2023,17.15136874
Japan,JPN,1990,5.392443669
Japan,JPN,1991,5.633468793
Japan,JPN,1992,5.876797049
Japan,JPN,1993,6.126990274
Japan,JPN,1994,6.370640547
Japan,JPN,1995,6.771871198
Japan,JPN,1996,6.928422452
Japan,JPN,1997,7.214351968
Japan,JPN,1998,7.444958928
Japan,JPN,1999,7.792755968
Japan,JPN,2000,7.931507669
Japan,JPN,2001,8.188207395
Japan,JPN,2002,8.27072549
Japan,JPN,2003,8.493912792
Japan,JPN,2004,8.880195254
Japan,JPN,2005,9.184008664
Japan,JPN,2006,9.374418619
Japan,JPN,2007,9.605992175
Japan,JPN,2008,9.945781701
Japan,JPN,2009,10.02999867
Japan,JPN,2010,10.57248213
Japan,JPN,2011,10.854811
Japan,JPN,2012,10.98166789
Japan,JPN,2013,11.33514297
Japan,JPN,2014,11.55169476
Japan,JPN,2015,11.90739921
Japan,JPN,2016,12.28634835
Japan,JPN,2017,12.75141687
Japan,JPN,2018,13.14144518
Japan,JPN,2019,13.46245812
Japan,JPN,2020,13.50141053
Japan,JPN,2021,13.891644
Japan,JPN,2022,15.00573629
Japan,JPN,2023,15.81469952
Australia,AUS,1990,16.26572664
Australia,AUS,1991,16.23201357
Australia,AUS,1992,16.19622009
Australia,AUS,1993,16.53994479
Australia,AUS,1994,16.70100096
Australia,AUS,1995,16.55834192
Australia,AUS,1996,16.43606405
Australia,AUS,1997,16.01885178
Australia,AUS,1998,15.76201686
Australia,AUS,1999,15.43757441
Australia,AUS,2000,15.30613606
Australia,AUS,2001,15.46006213
Australia,AUS,2002,15.78802364
Australia,AUS,2003,15.80488919
Australia,AUS,2004,15.54442096
Australia,AUS,2005,15.33244774
Australia,AUS,2006,15.06395732
Australia,AUS,2007,15.14287883
Australia,AUS,2008,15.38549881
Australia,AUS,2009,15.04982618
Australia,AUS,2010,15.10412708
Australia,AUS,2011,15.05207065
Australia,AUS,2012,14.62670549
Australia,AUS,2013,14.43175299
Australia,AUS,2014,14.36989671
Australia,AUS,2015,14.50322739
Australia,AUS,2016,14.3200818
Australia,AUS,2017,14.04230103
Australia,AUS,2018,14.12292599
Australia,AUS,2019,14.51298712
Australia,AUS,2020,13.76756056
Australia,AUS,2021,14.03414021
Australia,AUS,2022,14.05630993
Australia,AUS,2023,14.02277209
Germany,DEU,1990,26.17384693
Germany,DEU,1991,26.59480245
Germany,DEU,1992,26.32318695
Germany,DEU,1993,26.69823233
Germany,DEU,1994,26.50023386
Germany,DEU,1995,26.37325148
Germany,DEU,1996,26.46311835
Germany,DEU,1997,25.74319675
Germany,DEU,1998,25.33793579
Germany,DEU,1999,25.11979537
Germany,DEU,2000,24.99558582
Germany,DEU,2001,24.70984713
Germany,DEU,2002,24.81059165
Germany,DEU,2003,24.69494032
Germany,DEU,2004,24.42788527
Germany,DEU,2005,24.62845319
Germany,DEU,2006,24.38625564
Germany,DEU,2007,24.15653151
Germany,DEU,2008,24.61988246
Germany,DEU,2009,24.64118266
Germany,DEU,2010,24.83642945
Germany,DEU,2011,24.69237085
Germany,DEU,2012,24.81475429
Germany,DEU,2013,25.17144348
Germany,DEU,2014,24.66467351
Germany,DEU,2015,25.79491616
Germany,DEU,2016,25.81473635
Germany,DEU,2017,26.09934653
Germany,DEU,2018,26.52372152
Germany,DEU,2019,26.29485368
Germany,DEU,2020,26.63239725
Germany,DEU,2021,26.88538744
Germany,DEU,2022,27.66903621
Germany,DEU,2023,27.89559445
Argentina,ARG,1990,16.40847113
Argentina,ARG,1991,16.4031759
Argentina,ARG,1992,16.64516936
Argentina,ARG,1993,16.87791858
Argentina,ARG,1994,16.69234785
Argentina,ARG,1995,17.27030704
Argentina,ARG,1996,17.61338295
Argentina,ARG,1997,17.90223129
Argentina,ARG,1998,18.24745294
Argentina,ARG,1999,18.36875219
Argentina,ARG,2000,18.00821965
Argentina,ARG,2001,18.27325176
Argentina,ARG,2002,18.34816455
Argentina,ARG,2003,18.90690446
Argentina,ARG,2004,18.51078381
Argentina,ARG,2005,18.409959
Argentina,ARG,2006,18.17232767
Argentina,ARG,2007,18.53998107
Argentina,ARG,2008,17.75836075
Argentina,ARG,2009,17.72729128
Argentina,ARG,2010,18.05639241
Argentina,ARG,2011,17.72886606
Argentina,ARG,2012,17.59890221
Argentina,ARG,2013,17.73283516
Argentina,ARG,2014,17.38792977
Argentina,ARG,2015,17.4691669
Argentina,ARG,2016,17.72634163
Argentina,ARG,2017,17.44715797
Argentina,ARG,2018,16.8458361
Argentina,ARG,2019,16.84467749
Argentina,ARG,2020,15.94688241
Argentina,ARG,2021,16.84625009
Argentina,ARG,2022,18.53946056
Argentina,ARG,2023,17.49394613
United States of America,USA,1990,19.3771954
United States of America,USA,1991,19.28035493
United States of America,USA,1992,19.00871998
United States of America,USA,1993,19.26390898
United States of America,USA,1994,19.04862923
United States of America,USA,1995,18.94380067
United States of America,USA,1996,18.54512948
United States of America,USA,1997,18.00276479
United States of America,USA,1998,17.71837798
United States of America,USA,1999,17.70973737
United States of America,USA,2000,17.58898161
United States of America,USA,2001,17.33602527
United States of America,USA,2002,17.21847879
United States of America,USA,2003,17.04734295
United States of America,USA,2004,16.55564861
United States of America,USA,2005,16.56062045
United States of America,USA,2006,16.20911865
United States of America,USA,2007,15.9611485
United States of America,USA,2008,16.09755181
United States of America,USA,2009,15.866196
United States of America,USA,2010,15.92381054
United States of America,USA,2011,15.90244054
United States of America,USA,2012,15.82871461
United States of America,USA,2013,15.80049796
United States of America,USA,2014,15.7321955
United States of America,USA,2015,15.86449318
United States of America,USA,2016,15.74840144
United States of America,USA,2017,15.86190983
United States of America,USA,2018,15.77602629
United States of America,USA,2019,15.64054897
United States of America,USA,2020,15.93088699
United States of America,USA,2021,15.71848023
United States of America,USA,2022,15.8491043
United States of America,USA,2023,15.72472
Cuba,CUB,1990,9.101806227
Cuba,CUB,1991,9.553492526
Cuba,CUB,1992,9.928606519
Cuba,CUB,1993,9.988919079
Cuba,CUB,1994,10.20438764
Cuba,CUB,1995,10.14793258
Cuba,CUB,1996,10.57786541
Cuba,CUB,1997,10.18725243
Cuba,CUB,1998,9.969254873
Cuba,CUB,1999,10.34788594
Cuba,CUB,2000,10.42116402
Cuba,CUB,2001,10.72301736
Cuba,CUB,2002,11.01344532
Cuba,CUB,2003,11.28243791
Cuba,CUB,2004,11.60439112
Cuba,CUB,2005,11.81182096
Cuba,CUB,2006,12.15718214
Cuba,CUB,2007,12.80802322
Cuba,CUB,2008,13.30070387
Cuba,CUB,2009,13.838686
Cuba,CUB,2010,14.20634109
Cuba,CUB,2011,14.12932192
Cuba,CUB,2012,14.53674188
Cuba,CUB,2013,14.49243264
Cuba,CUB,2014,15.05050311
Cuba,CUB,2015,15.12651325
Cuba,CUB,2016,15.1741923
Cuba,CUB,2017,15.36013761
Cuba,CUB,2018,15.91807154
Cuba,CUB,2019,16.51791636
Cuba,CUB,2020,17.30084839
Cuba,CUB,2021,20.02379052
Cuba,CUB,2022,16.80024184
Cuba,CUB,2023,17.82402462
Peru,PER,1990,2.6987606
Peru,PER,1991,2.799457892
Peru,PER,1992,2.930642991
Peru,PER,1993,3.166269456
Peru,PER,1994,3.373706083
Peru,PER,1995,3.671889086
Peru,PER,1996,4.003703222
Peru,PER,1997,4.075568129
Peru,PER,1998,4.188809944
Peru,PER,1999,4.292004973
Peru,PER,2000,4.228908757
Peru,PER,2001,4.201624297
Peru,PER,2002,4.216136972
Peru,PER,2003,4.411003007
Peru,PER,2004,4.549913121
Peru,PER,2005,4.452788486
Peru,PER,2006,4.338820611
Peru,PER,2007,4.475937036
Peru,PER,2008,4.638814061
Peru,PER,2009,4.688835059
Peru,PER,2010,4.754364036
Peru,PER,2011,4.721770386
Peru,PER,2012,4.70608833
Peru,PER,2013,4.687910604
Peru,PER,2014,4.646039196
Peru,PER,2015,4.653463294
Peru,PER,2016,4.929991549
Peru,PER,2017,5.511653118
Peru,PER,2018,5.944384886
Peru,PER,2019,6.265748885
Peru,PER,2020,6.215220746
Peru,PER,2021,8.176590331
Peru,PER,2022,7.628423861
Peru,PER,2023,7.804969025
Mexico,MEX,1990,3.295312824
Mexico,MEX,1991,3.401831922
Mexico,MEX,1992,3.535029451
Mexico,MEX,1993,3.642840224
Mexico,MEX,1994,3.736844068
Mexico,MEX,1995,3.830400612
Mexico,MEX,1996,3.941992502
Mexico,MEX,1997,4.003346999
Mexico,MEX,1998,4.105381991
Mexico,MEX,1999,4.132907562
Mexico,MEX,2000,4.152057071
Mexico,MEX,2001,4.248128591
Mexico,MEX,2002,4.418080752
Mexico,MEX,2003,4.499166581
Mexico,MEX,2004,4.635335804
Mexico,MEX,2005,4.673579947
Mexico,MEX,2006,4.799223051
Mexico,MEX,2007,4.889041496
Mexico,MEX,2008,5.02968913
Mexico,MEX,2009,4.957118611
Mexico,MEX,2010,5.198801481
Mexico,MEX,2011,5.297022727
Mexico,MEX,2012,5.452389807
Mexico,MEX,2013,5.419464875
Mexico,MEX,2014,5.637540105
Mexico,MEX,2015,5.882128793
Mexico,MEX,2016,6.12512094
Mexico,MEX,2017,6.383944823
Mexico,MEX,2018,6.627536116
Mexico,MEX,2019,6.811821927
Mexico,MEX,2020,6.941462974
Mexico,MEX,2021,7.232036453
Mexico,MEX,2022,6.913337074
Mexico,MEX,2023,6.971629447
Brazil,BRA,1990,5.428969972
Brazil,BRA,1991,5.467571581
Brazil,BRA,1992,5.696087316
Brazil,BRA,1993,5.943398741
Brazil,BRA,1994,6.078217471
Brazil,BRA,1995,6.097180514
Brazil,BRA,1996,6.150263013
Brazil,BRA,1997,6.230738058
Brazil,BRA,1998,6.409818662
Brazil,BRA,1999,6.542688304
Brazil,BRA,2000,6.626559767
Brazil,BRA,2001,6.738504302
Brazil,BRA,2002,6.859991585
Brazil,BRA,2003,6.972798209
Brazil,BRA,2004,7.108734281
Brazil,BRA,2005,7.1173073
Brazil,BRA,2006,7.289199301
Brazil,BRA,2007,7.424616691
Brazil,BRA,2008,7.679672598
Brazil,BRA,2009,7.822318626
Brazil,BRA,2010,8.113836317
Brazil,BRA,2011,8.349202493
Brazil,BRA,2012,8.50690097
Brazil,BRA,2013,8.712041878
Brazil,BRA,2014,8.903657867
Brazil,BRA,2015,9.303826466
Brazil,BRA,2016,9.598848291
Brazil,BRA,2017,9.830395548
Brazil,BRA,2018,10.11793703
Brazil,BRA,2019,10.39653069
Brazil,BRA,2020,10.31963436
Brazil,BRA,2021,10.63331946
Brazil,BRA,2022,11.17249582
Brazil,BRA,2023,11.46211673
Egypt,EGY,1990,2.372342131
Egypt,EGY,1991,2.408527641
Egypt,EGY,1992,2.471073897
Egypt,EGY,1993,2.573778276
Egypt,EGY,1994,2.631342799
Egypt,EGY,1995,2.683975659
Egypt,EGY,1996,2.753868717
Egypt,EGY,1997,2.853450478
Egypt,EGY,1998,2.960001601
Egypt,EGY,1999,3.002682745
Egypt,EGY,2000,3.087810279
Egypt,EGY,2001,3.325684317
Egypt,EGY,2002,3.654465493
Egypt,EGY,2003,4.075638374
Egypt,EGY,2004,4.41920333
Egypt,EGY,2005,4.660972658
Egypt,EGY,2006,4.861354177
Egypt,EGY,2007,4.966650432
Egypt,EGY,2008,5.080120613
Egypt,EGY,2009,5.148599112
Egypt,EGY,2010,5.121156723
Egypt,EGY,2011,5.174947007
Egypt,EGY,2012,5.18848242
Egypt,EGY,2013,4.980894018
Egypt,EGY,2014,5.149546625
Egypt,EGY,2015,5.387827473
Egypt,EGY,2016,5.38908472
Egypt,EGY,2017,5.373330851
Egypt,EGY,2018,5.381415223
Egypt,EGY,2019,5.339566518
Egypt,EGY,2020,5.360898219
Egypt,EGY,2021,5.751478341
Egypt,EGY,2022,7.1587265
Egypt,EGY,2023,7.464959253
India,IND,1990,2.705133601
India,IND,1991,2.748580591
India,IND,1992,2.717060722
India,IND,1993,2.661927792
India,IND,1994,2.63386205
India,IND,1995,2.695686407
India,IND,1996,2.841400848
India,IND,1997,2.993181473
India,IND,1998,3.115956928
India,IND,1999,3.156228307
India,IND,2000,3.190148564
India,IND,2001,3.23774981
India,IND,2002,3.276927517
India,IND,2003,3.268447328
India,IND,2004,3.262234858
India,IND,2005,3.315705348
India,IND,2006,3.449999619
India,IND,2007,3.615243582
India,IND,2008,3.681216526
India,IND,2009,3.7622615
India,IND,2010,3.902750735
India,IND,2011,3.967503761
India,IND,2012,4.102325847
India,IND,2013,4.343278599
India,IND,2014,4.674986322
India,IND,2015,4.97987167
India,IND,2016,5.226601037
India,IND,2017,5.437800564
India,IND,2018,5.582369287
India,IND,2019,5.749862292
India,IND,2020,6.055716338
India,IND,2021,6.555759332
India,IND,2022,6.825415014
India,IND,2023,7.205449688
Angola,AGO,1990,3.247591452
Angola,AGO,1991,3.209244328
Angola,AGO,1992,3.178037034
Angola,AGO,1993,3.22005564
Angola,AGO,1994,3.26668884
Angola,AGO,1995,3.156730932
Angola,AGO,1996,2.830729227
Angola,AGO,1997,2.745672898
Angola,AGO,1998,3.010283052
Angola,AGO,1999,3.132160656
Angola,AGO,2000,3.124685947
Angola,AGO,2001,3.190818737
Angola,AGO,2002,3.240154941
Angola,AGO,2003,3.268416365
Angola,AGO,2004,3.334962017
Angola,AGO,2005,3.412837277
Angola,AGO,2006,3.702331784
Angola,AGO,2007,3.921572721
Angola,AGO,2008,4.141921409
Angola,AGO,2009,4.372461877
Angola,AGO,2010,4.560378776
Angola,AGO,2011,4.708648975
Angola,AGO,2012,4.825122246
Angola,AGO,2013,5.176993898
Angola,AGO,2014,5.615752402
Angola,AGO,2015,5.647082308
Angola,AGO,2016,5.347626319
Angola,AGO,2017,5.197991568
Angola,AGO,2018,5.285600847
Angola,AGO,2019,5.503469626
Angola,AGO,2020,5.613204233
Angola,AGO,2021,6.026663348
Angola,AGO,2022,6.940979887
Angola,AGO,2023,7.577176611
Kenya,KEN,1990,3.530090348
Kenya,KEN,1991,3.460472127
Kenya,KEN,1992,3.409179212
Kenya,KEN,1993,3.386994973
Kenya,KEN,1994,3.383129215
Kenya,KEN,1995,3.397390739
Kenya,KEN,1996,3.44448944
Kenya,KEN,1997,3.505742237
Kenya,KEN,1998,3.604106506
Kenya,KEN,1999,3.703301051
Kenya,KEN,2000,3.865935199
Kenya,KEN,2001,3.85336632
Kenya,KEN,2002,3.911701117
Kenya,KEN,2003,3.867153839
Kenya,KEN,2004,3.993207399
Kenya,KEN,2005,4.02591003
Kenya,KEN,2006,4.059180958
Kenya,KEN,2007,4.157948044
Kenya,KEN,2008,4.326314484
Kenya,KEN,2009,4.536571461
Kenya,KEN,2010,4.779477964
Kenya,KEN,2011,4.979533693
Kenya,KEN,2012,5.162993318
Kenya,KEN,2013,5.213895217
Kenya,KEN,2014,5.262844901
Kenya,KEN,2015,5.561657456
Kenya,KEN,2016,5.849425772
Kenya,KEN,2017,6.210319737
Kenya,KEN,2018,6.544921263
Kenya,KEN,2019,6.849306263
Kenya,KEN,2020,7.052480759
Kenya,KEN,2021,8.144037377
Kenya,KEN,2022,8.373853399
Kenya,KEN,2023,8.823535472
South Africa,ZAF,1990,4.965106379
South Africa,ZAF,1991,5.094888282
South Africa,ZAF,1992,5.0778727
South Africa,ZAF,1993,5.597034297
South Africa,ZAF,1994,5.875431667
South Africa,ZAF,1995,6.157070503
South Africa,ZAF,1996,6.627330092
South Africa,ZAF,1997,6.363800368
South Africa,ZAF,1998,6.453609728
South Africa,ZAF,1999,6.230401356
South Africa,ZAF,2000,5.991112889
South Africa,ZAF,2001,5.870329116
South Africa,ZAF,2002,5.778807547
South Africa,ZAF,2003,5.73928389
South Africa,ZAF,2004,5.644377738
South Africa,ZAF,2005,5.930764403
South Africa,ZAF,2006,6.388382331
South Africa,ZAF,2007,6.88854792
South Africa,ZAF,2008,7.441851146
South Africa,ZAF,2009,8.187487376
South Africa,ZAF,2010,8.80065278
South Africa,ZAF,2011,9.360230608
South Africa,ZAF,2012,9.789605035
South Africa,ZAF,2013,10.23871905
South Africa,ZAF,2014,10.59386792
South Africa,ZAF,2015,10.75335766
South Africa,ZAF,2016,10.79639885
South Africa,ZAF,2017,10.83046668
South Africa,ZAF,2018,10.91390433
South Africa,ZAF,2019,10.38861771
South Africa,ZAF,2020,9.583019667
South Africa,ZAF,2021,9.635321281
South Africa,ZAF,2022,10.57572528
South Africa,ZAF,2023,11.597895
Ghana,GHA,1990,4.940790639
Ghana,GHA,1991,4.973384639
Ghana,GHA,1992,5.021454796
Ghana,GHA,1993,5.092097909
Ghana,GHA,1994,5.146502828
Ghana,GHA,1995,5.043004769
Ghana,GHA,1996,4.959480372
Ghana,GHA,1997,4.867307607
Ghana,GHA,1998,4.831532615
Ghana,GHA,1999,4.710304341
Ghana,GHA,2000,4.654243581
Ghana,GHA,2001,4.582125386
Ghana,GHA,2002,4.569820683
Ghana,GHA,2003,4.444493841
Ghana,GHA,2004,4.447261
Ghana,GHA,2005,4.534526908
Ghana,GHA,2006,4.696070554
Ghana,GHA,2007,4.753867447
Ghana,GHA,2008,4.737393766
Ghana,GHA,2009,4.731755926
Ghana,GHA,2010,4.741694185
Ghana,GHA,2011,4.939093909
Ghana,GHA,2012,5.016544142
Ghana,GHA,2013,5.030382334
Ghana,GHA,2014,4.969668453
Ghana,GHA,2015,5.026263211
Ghana,GHA,2016,5.166245217
Ghana,GHA,2017,5.281283355
Ghana,GHA,2018,5.662622523
Ghana,GHA,2019,6.067530598
Ghana,GHA,2020,6.367833319
Ghana,GHA,2021,6.872513504
Ghana,GHA,2022,7.973029597
Ghana,GHA,2023,8.545464389
