Entity,CODE,Year,Value
Albania,ALB,2014,0.00
Albania,ALB,2015,1160.00
Albania,ALB,2016,1555.07
Albania,ALB,2017,1502.11
Albania,ALB,2018,1488.74
Albania,ALB,2019,1493.91
Albania,ALB,2020,1553.51
Albania,ALB,2021,1236.00
Algeria,DZA,1961,150.00
Algeria,DZA,1962,150.00
Algeria,DZA,1963,150.00
Algeria,DZA,1964,150.00
Algeria,DZA,1965,150.00
Algeria,DZA,1966,150.00
Algeria,DZA,1967,150.00
Algeria,DZA,1968,150.00
Algeria,DZA,1969,150.00
Algeria,DZA,1970,150.00
Algeria,DZA,1971,150.00
Algeria,DZA,1972,150.00
Algeria,DZA,1973,150.00
Algeria,DZA,1974,150.00
Algeria,DZA,1975,150.00
Algeria,DZA,1976,150.00
Algeria,DZA,1977,150.00
Algeria,DZA,1978,150.00
Algeria,DZA,1979,150.00
Algeria,DZA,1980,150.00
Algeria,DZA,1981,150.00
Algeria,DZA,1982,150.00
Algeria,DZA,1983,165.00
Algeria,DZA,1984,220.00
Algeria,DZA,1985,220.00
Algeria,DZA,1986,230.00
Algeria,DZA,1987,230.00
Algeria,DZA,1988,240.00
Algeria,DZA,1989,250.00
Algeria,DZA,1990,260.00
Algeria,DZA,1991,275.00
Algeria,DZA,1992,284.32
Algeria,DZA,1993,284.33
Algeria,DZA,1994,354.18
Algeria,DZA,1995,364.17
Algeria,DZA,1996,324.28
Algeria,DZA,1997,330.00
Algeria,DZA,1998,345.78
Algeria,DZA,1999,355.83
Algeria,DZA,2000,365.71
Algeria,DZA,2001,379.60
Algeria,DZA,2002,380.00
Algeria,DZA,2003,388.82
Algeria,DZA,2004,388.22
Algeria,DZA,2005,387.61
Algeria,DZA,2006,380.00
Algeria,DZA,2007,387.05
Algeria,DZA,2008,387.06
Algeria,DZA,2009,386.89
Algeria,DZA,2010,442.13
Algeria,DZA,2011,469.81
Algeria,DZA,2012,480.97
Algeria,DZA,2013,497.72
Algeria,DZA,2014,497.93
Algeria,DZA,2015,496.84
Algeria,DZA,2016,497.26
Algeria,DZA,2017,498.18
Algeria,DZA,2018,500.00
Algeria,DZA,2019,501.10
Algeria,DZA,2020,518.81
Algeria,DZA,2021,516.40
Argentina,ARG,1961,2856.00
Argentina,ARG,1962,3060.00
Argentina,ARG,1963,3345.60
Argentina,ARG,1964,3549.60
Argentina,ARG,1965,3753.60
Argentina,ARG,1966,6502.50
Argentina,ARG,1967,3927.00
Argentina,ARG,1968,4590.00
Argentina,ARG,1969,4590.00
Argentina,ARG,1970,4845.00
Argentina,ARG,1971,5610.00
Argentina,ARG,1972,6120.00
Argentina,ARG,1973,6630.00
Argentina,ARG,1974,7650.00
Argentina,ARG,1975,7140.00
Argentina,ARG,1976,6120.00
Argentina,ARG,1977,5610.00
Argentina,ARG,1978,6120.00
Argentina,ARG,1979,7038.00
Argentina,ARG,1980,12750.00
Argentina,ARG,1981,19890.00
Argentina,ARG,1982,23460.00
Argentina,ARG,1983,28560.00
Argentina,ARG,1984,33150.00
Argentina,ARG,1985,36210.00
Argentina,ARG,1986,39780.00
Argentina,ARG,1987,43758.00
Argentina,ARG,1988,39270.00
Argentina,ARG,1989,37740.00
Argentina,ARG,1990,42024.00
Argentina,ARG,1991,30921.30
Argentina,ARG,1992,41610.90
Argentina,ARG,1993,41820.00
Argentina,ARG,1994,38250.00
Argentina,ARG,1995,35700.00
Argentina,ARG,1996,33150.00
Argentina,ARG,1997,33150.00
Argentina,ARG,1998,33150.00
Argentina,ARG,1999,34680.00
Argentina,ARG,2000,34680.00
Argentina,ARG,2001,34680.00
Argentina,ARG,2002,34935.00
Argentina,ARG,2003,35190.00
Argentina,ARG,2004,35190.00
Argentina,ARG,2005,35190.00
Argentina,ARG,2006,35190.00
Argentina,ARG,2007,35700.00
Argentina,ARG,2008,35700.00
Argentina,ARG,2009,35700.00
Argentina,ARG,2010,35700.00
Argentina,ARG,2011,35700.00
Argentina,ARG,2012,36070.54
Argentina,ARG,2013,36870.54
Argentina,ARG,2014,36864.36
Argentina,ARG,2015,35284.04
Argentina,ARG,2016,34519.09
Argentina,ARG,2017,28277.21
Argentina,ARG,2018,34631.85
Argentina,ARG,2019,34733.05
Argentina,ARG,2020,34671.56
Argentina,ARG,2021,34610.09
Australia,AUS,1961,1700.00
Australia,AUS,1962,1740.00
Australia,AUS,1963,1770.00
Australia,AUS,1964,1810.00
Australia,AUS,1965,1850.00
Australia,AUS,1966,2323.00
Australia,AUS,1967,3217.00
Australia,AUS,1968,2886.00
Australia,AUS,1969,3781.00
Australia,AUS,1970,5943.00
Australia,AUS,1971,6020.00
Australia,AUS,1972,4968.00
Australia,AUS,1973,7769.00
Australia,AUS,1974,7776.00
Australia,AUS,1975,7609.00
Australia,AUS,1976,5650.00
Australia,AUS,1977,6400.00
Australia,AUS,1978,7383.00
Australia,AUS,1979,8000.00
Australia,AUS,1980,11000.00
Australia,AUS,1981,9000.00
Australia,AUS,1982,8000.00
Australia,AUS,1983,7900.00
Australia,AUS,1984,9000.00
Australia,AUS,1985,11700.00
Australia,AUS,1986,9900.00
Australia,AUS,1987,21000.00
Australia,AUS,1988,20300.00
Australia,AUS,1989,23500.00
Australia,AUS,1990,23360.00
Australia,AUS,1991,24000.00
Australia,AUS,1992,23800.00
Australia,AUS,1993,18200.00
Australia,AUS,1994,14700.00
Australia,AUS,1995,17500.00
Australia,AUS,1996,21400.00
Australia,AUS,1997,24823.00
Australia,AUS,1998,23500.00
Australia,AUS,1999,24500.00
Australia,AUS,2000,25200.00
Australia,AUS,2001,13300.00
Australia,AUS,2002,10850.00
Australia,AUS,2003,14350.00
Australia,AUS,2004,12600.00
Australia,AUS,2005,11550.00
Australia,AUS,2006,21700.00
Australia,AUS,2007,36400.00
Australia,AUS,2008,23450.00
Australia,AUS,2009,22225.00
Australia,AUS,2010,22050.00
Australia,AUS,2011,21700.00
Australia,AUS,2012,22500.00
Australia,AUS,2013,22172.41
Australia,AUS,2014,22200.03
Australia,AUS,2015,22137.50
Australia,AUS,2016,22085.00
Australia,AUS,2017,22120.00
Australia,AUS,2018,21959.93
Australia,AUS,2019,20132.59
Australia,AUS,2020,19806.88
Australia,AUS,2021,19766.59
Austria,AUT,1961,186.00
Austria,AUT,1962,231.00
Austria,AUT,1963,231.00
Austria,AUT,1964,230.00
Austria,AUT,1965,150.00
Austria,AUT,1966,180.00
Austria,AUT,1967,250.00
Austria,AUT,1968,600.00
Austria,AUT,1969,450.00
Austria,AUT,1970,453.00
Austria,AUT,1971,479.00
Austria,AUT,1972,687.00
Austria,AUT,1973,594.00
Austria,AUT,1974,629.00
Austria,AUT,1975,651.00
Austria,AUT,1976,1008.00
Austria,AUT,1977,1616.00
Austria,AUT,1978,1962.00
Austria,AUT,1979,2502.00
Austria,AUT,1980,1892.00
Austria,AUT,1981,2071.00
Austria,AUT,1982,2257.00
Austria,AUT,1983,2666.00
Austria,AUT,1984,4712.00
Austria,AUT,1985,5174.00
Austria,AUT,1986,5547.00
Austria,AUT,1987,6348.00
Austria,AUT,1988,7857.00
Austria,AUT,1989,9159.00
Austria,AUT,1990,11772.00
Austria,AUT,1991,15703.00
Austria,AUT,1992,18802.00
Austria,AUT,1993,19673.00
Austria,AUT,1994,18741.00
Austria,AUT,1995,16890.00
Austria,AUT,1996,15433.00
Austria,AUT,1997,14619.00
Austria,AUT,1998,16151.00
Austria,AUT,1999,18380.00
Austria,AUT,2000,23794.00
Austria,AUT,2001,24919.00
Austria,AUT,2002,24259.00
Austria,AUT,2003,24500.00
Austria,AUT,2004,30947.00
Austria,AUT,2005,29872.00
Austria,AUT,2006,29573.00
Austria,AUT,2007,28105.00
Austria,AUT,2008,27603.00
Austria,AUT,2009,23990.00
Austria,AUT,2010,26113.00
Austria,AUT,2011,24721.00
Austria,AUT,2012,24727.00
Austria,AUT,2013,20759.00
Austria,AUT,2014,20113.00
Austria,AUT,2015,20000.00
Austria,AUT,2016,20700.00
Austria,AUT,2017,15900.00
Austria,AUT,2018,13700.00
Austria,AUT,2019,15100.00
Austria,AUT,2020,16421.00
Barbados,BRB,1991,0.00
Barbados,BRB,1992,0.00
Barbados,BRB,1993,0.00
Barbados,BRB,1994,0.00
Barbados,BRB,1995,0.00
Barbados,BRB,1996,0.00
Barbados,BRB,1997,163.00
Barbados,BRB,1998,280.00
Barbados,BRB,1999,100.00
Barbados,BRB,2000,360.00
Barbados,BRB,2001,150.00
Barbados,BRB,2002,345.00
Barbados,BRB,2003,278.00
Barbados,BRB,2004,217.00
Barbados,BRB,2005,371.00
Barbados,BRB,2006,275.00
Barbados,BRB,2007,280.00
Barbados,BRB,2008,240.00
Barbados,BRB,2009,219.00
Barbados,BRB,2010,272.00
Barbados,BRB,2011,238.00
Barbados,BRB,2012,330.00
Barbados,BRB,2013,303.00
Barbados,BRB,2014,183.00
Barbados,BRB,2015,190.30
Barbados,BRB,2016,261.83
Barbados,BRB,2017,127.01
Barbados,BRB,2018,180.78
Barbados,BRB,2019,188.04
Barbados,BRB,2020,141.00
Barbados,BRB,2021,298.00
Belgium,BEL,1961,1470.00
Belgium,BEL,1962,1466.00
Belgium,BEL,1963,1337.00
Belgium,BEL,1964,1456.00
Belgium,BEL,1965,1415.00
Belgium,BEL,1966,1548.00
Belgium,BEL,1967,2864.00
Belgium,BEL,1968,4290.00
Belgium,BEL,1969,5973.00
Belgium,BEL,1970,7046.00
Belgium,BEL,1971,7354.00
Belgium,BEL,1972,7109.00
Belgium,BEL,1973,8821.00
Belgium,BEL,1974,9996.00
Belgium,BEL,1975,10314.00
Belgium,BEL,1976,9013.00
Belgium,BEL,1977,9477.00
Belgium,BEL,1978,8461.00
Belgium,BEL,1979,9505.00
Belgium,BEL,1980,9853.00
Belgium,BEL,1981,8187.00
Belgium,BEL,1982,9300.00
Belgium,BEL,1983,10110.00
Belgium,BEL,1984,10396.00
Belgium,BEL,1985,10160.00
Belgium,BEL,1986,10000.00
Belgium,BEL,1987,9273.00
Belgium,BEL,1988,9017.00
Belgium,BEL,1989,8254.00
Belgium,BEL,1990,8302.00
Belgium,BEL,1991,8372.00
Belgium,BEL,1992,9128.00
Belgium,BEL,1993,9267.00
Belgium,BEL,1994,7367.00
Belgium,BEL,1995,9538.00
Belgium,BEL,1996,11695.00
Belgium,BEL,1997,5428.00
Belgium,BEL,1998,7626.00
Belgium,BEL,1999,9751.00
Belgium,BEL,2000,6866.00
Belgium,BEL,2001,7000.00
Belgium,BEL,2002,7486.00
Belgium,BEL,2003,6545.50
Belgium,BEL,2004,5120.50
Belgium,BEL,2005,3847.50
Belgium,BEL,2006,4530.41
Belgium,BEL,2007,5966.00
Belgium,BEL,2008,7742.50
Belgium,BEL,2009,8638.00
Belgium,BEL,2010,8070.00
Belgium,BEL,2011,8528.00
Belgium,BEL,2012,9000.00
Belgium,BEL,2013,8532.00
Belgium,BEL,2014,8059.00
Belgium,BEL,2015,7782.00
Belgium,BEL,2016,7584.00
Belgium,BEL,2017,7868.00
Belgium,BEL,2018,7830.00
Belgium,BEL,2019,7180.00
Belize,BLZ,1961,16.20
Belize,BLZ,1962,16.00
Belize,BLZ,1963,16.20
Belize,BLZ,1964,18.00
Belize,BLZ,1965,19.60
Belize,BLZ,1966,19.80
Belize,BLZ,1967,20.20
Belize,BLZ,1968,20.40
Belize,BLZ,1969,20.60
Belize,BLZ,1970,20.80
Belize,BLZ,1971,21.00
Belize,BLZ,1972,21.20
Belize,BLZ,1973,21.40
Belize,BLZ,1974,22.00
Belize,BLZ,1975,22.60
Belize,BLZ,1976,23.00
Belize,BLZ,1977,23.60
Belize,BLZ,1978,24.00
Belize,BLZ,1979,24.60
Belize,BLZ,1980,25.60
Belize,BLZ,1981,26.00
Belize,BLZ,1982,26.40
Belize,BLZ,1983,26.00
Belize,BLZ,1984,26.00
Belize,BLZ,1985,26.00
Belize,BLZ,1986,26.00
Belize,BLZ,1987,26.00
Belize,BLZ,1988,26.00
Belize,BLZ,1989,26.00
Belize,BLZ,1990,26.00
Belize,BLZ,1991,66.00
Belize,BLZ,1992,104.00
Belize,BLZ,1993,52.00
Belize,BLZ,1994,128.00
Belize,BLZ,1995,65.00
Belize,BLZ,1996,76.00
Belize,BLZ,1997,71.00
Belize,BLZ,1998,90.00
Belize,BLZ,1999,119.00
Belize,BLZ,2000,110.00
Belize,BLZ,2001,128.00
Belize,BLZ,2002,180.00
Belize,BLZ,2003,160.00
Belize,BLZ,2004,144.00
Belize,BLZ,2005,146.00
Belize,BLZ,2006,161.00
Belize,BLZ,2007,166.00
Belize,BLZ,2008,131.00
Belize,BLZ,2009,220.00
Belize,BLZ,2010,165.00
Belize,BLZ,2011,135.00
Belize,BLZ,2012,47.00
Belize,BLZ,2013,230.00
Belize,BLZ,2014,223.00
Belize,BLZ,2015,61.59
Belize,BLZ,2016,186.00
Belize,BLZ,2017,317.00
Belize,BLZ,2018,232.00
Belize,BLZ,2019,281.00
Belize,BLZ,2020,222.00
Belize,BLZ,2021,270.00
Bolivia,BOL,1961,159.75
Bolivia,BOL,1962,220.00
Bolivia,BOL,1963,242.00
Bolivia,BOL,1964,242.00
Bolivia,BOL,1965,244.42
Bolivia,BOL,1966,245.00
Bolivia,BOL,1967,272.25
Bolivia,BOL,1968,272.25
Bolivia,BOL,1969,269.50
Bolivia,BOL,1970,272.25
Bolivia,BOL,1971,269.50
Bolivia,BOL,1972,275.00
Bolivia,BOL,1973,275.00
Bolivia,BOL,1974,287.50
Bolivia,BOL,1975,300.00
Bolivia,BOL,1976,305.00
Bolivia,BOL,1977,310.00
Bolivia,BOL,1978,312.50
Bolivia,BOL,1979,317.50
Bolivia,BOL,1980,325.00
Bolivia,BOL,1981,325.00
Bolivia,BOL,1982,330.00
Bolivia,BOL,1983,350.00
Bolivia,BOL,1984,350.00
Bolivia,BOL,1985,350.00
Bolivia,BOL,1986,375.00
Bolivia,BOL,1987,375.00
Bolivia,BOL,1988,400.00
Bolivia,BOL,1989,400.00
Bolivia,BOL,1990,412.50
Bosnia and Herzegovina,BIH,1993,0.00
Bosnia and Herzegovina,BIH,1994,0.00
Bosnia and Herzegovina,BIH,1995,0.00
Bosnia and Herzegovina,BIH,1996,0.00
Bosnia and Herzegovina,BIH,1997,0.00
Bosnia and Herzegovina,BIH,1998,0.00
Bosnia and Herzegovina,BIH,1999,0.00
Bosnia and Herzegovina,BIH,2000,0.00
Bosnia and Herzegovina,BIH,2001,0.00
Bosnia and Herzegovina,BIH,2002,0.00
Bosnia and Herzegovina,BIH,2003,0.00
Bosnia and Herzegovina,BIH,2004,0.00
Bosnia and Herzegovina,BIH,2005,0.00
Bosnia and Herzegovina,BIH,2006,0.00
Bosnia and Herzegovina,BIH,2007,0.00
Bosnia and Herzegovina,BIH,2013,0.00
Bosnia and Herzegovina,BIH,2014,30.00
Bosnia and Herzegovina,BIH,2015,50.00
Bosnia and Herzegovina,BIH,2016,60.00
Bosnia and Herzegovina,BIH,2017,70.00
Bosnia and Herzegovina,BIH,2018,218.00
Bosnia and Herzegovina,BIH,2019,69.00
Bosnia and Herzegovina,BIH,2020,80.00
Bosnia and Herzegovina,BIH,2021,213.00
Brazil,BRA,1961,3800.00
Brazil,BRA,1962,4200.00
Brazil,BRA,1963,4500.00
Brazil,BRA,1964,5000.00
Brazil,BRA,1965,5600.00
Brazil,BRA,1966,6000.00
Brazil,BRA,1967,6100.00
Brazil,BRA,1968,6600.00
Brazil,BRA,1969,7000.00
Brazil,BRA,1970,7000.00
Brazil,BRA,1971,7800.00
Brazil,BRA,1972,8600.00
Brazil,BRA,1973,10000.00
Brazil,BRA,1974,13000.00
Brazil,BRA,1975,13700.00
Brazil,BRA,1976,10300.00
Brazil,BRA,1977,11800.00
Brazil,BRA,1978,12000.00
Brazil,BRA,1979,15000.00
Brazil,BRA,1980,19000.00
Brazil,BRA,1981,20000.00
Brazil,BRA,1982,21404.00
Brazil,BRA,1983,24854.00
Brazil,BRA,1984,34829.00
Brazil,BRA,1985,36026.00
Brazil,BRA,1986,38367.00
Brazil,BRA,1987,44922.00
Brazil,BRA,1988,43894.00
Brazil,BRA,1989,51940.00
Brazil,BRA,1990,53085.00
Brazil,BRA,1991,56231.00
Brazil,BRA,1992,67031.00
Brazil,BRA,1993,70800.00
Brazil,BRA,1994,75270.00
Brazil,BRA,1995,90000.00
Brazil,BRA,1996,92000.00
Brazil,BRA,1997,101000.00
Brazil,BRA,1998,107000.00
Brazil,BRA,1999,113000.00
Brazil,BRA,2000,137000.00
Brazil,BRA,2001,165000.00
Brazil,BRA,2002,182000.00
Brazil,BRA,2003,200000.00
Brazil,BRA,2004,220000.00
Brazil,BRA,2005,275000.00
Brazil,BRA,2006,290000.00
Brazil,BRA,2007,395000.00
Brazil,BRA,2008,465000.00
Brazil,BRA,2009,466000.00
Brazil,BRA,2010,485000.00
Brazil,BRA,2011,489000.00
Brazil,BRA,2012,510000.00
Brazil,BRA,2013,520000.00
Brazil,BRA,2014,470000.00
Brazil,BRA,2015,480000.00
Brazil,BRA,2016,528893.83
Brazil,BRA,2017,546236.29
Brazil,BRA,2018,548611.76
Brazil,BRA,2019,551181.01
Brazil,BRA,2020,561843.94
Brazil,BRA,2021,572603.19
Bulgaria,BGR,1991,1648.46
Bulgaria,BGR,1992,1401.88
Bulgaria,BGR,1993,1335.11
Bulgaria,BGR,1994,1497.71
Bulgaria,BGR,1995,1667.98
Bulgaria,BGR,1996,1700.00
Bulgaria,BGR,1997,1500.00
Bulgaria,BGR,1998,1800.00
Bulgaria,BGR,1999,2200.00
Bulgaria,BGR,2000,2000.00
Bulgaria,BGR,2001,2500.00
Bulgaria,BGR,2002,2800.00
Bulgaria,BGR,2003,3162.00
Bulgaria,BGR,2004,1700.00
Bulgaria,BGR,2005,1301.00
Bulgaria,BGR,2006,1425.00
Bulgaria,BGR,2007,1287.00
Bulgaria,BGR,2008,1157.00
Bulgaria,BGR,2009,2508.00
Bulgaria,BGR,2010,759.00
Bulgaria,BGR,2011,894.00
Bulgaria,BGR,2012,340.00
Bulgaria,BGR,2013,371.00
Bulgaria,BGR,2014,285.00
Bulgaria,BGR,2015,271.00
Bulgaria,BGR,2016,279.00
Bulgaria,BGR,2017,267.00
Bulgaria,BGR,2018,358.00
Bulgaria,BGR,2019,0.00
Burundi,BDI,1990,0.00
Burundi,BDI,1991,127.94
Burundi,BDI,1992,120.29
Burundi,BDI,1993,112.63
Burundi,BDI,1994,104.98
Burundi,BDI,1995,97.32
Burundi,BDI,1996,94.29
Burundi,BDI,1997,85.51
Burundi,BDI,1998,85.00
Burundi,BDI,1999,90.00
Burundi,BDI,2000,40.00
Burundi,BDI,2001,47.50
Burundi,BDI,2002,35.00
Burundi,BDI,2003,35.00
Burundi,BDI,2004,0.00
Burundi,BDI,2005,0.00
Burundi,BDI,2006,0.00
Burundi,BDI,2007,10.00
Burundi,BDI,2008,40.00
Burundi,BDI,2009,15.00
Burundi,BDI,2010,0.00
Burundi,BDI,2011,0.00
Burundi,BDI,2012,0.00
Burundi,BDI,2013,0.00
Burundi,BDI,2014,0.00
Burundi,BDI,2015,0.00
Burundi,BDI,2016,0.00
Burundi,BDI,2017,0.00
Burundi,BDI,2018,0.00
Burundi,BDI,2019,0.00
Burundi,BDI,2020,0.00
Burundi,BDI,2021,0.00
Canada,CAN,1961,65241.00
Canada,CAN,1962,66748.00
Canada,CAN,1963,66368.00
Canada,CAN,1964,73685.00
Canada,CAN,1965,84504.00
Canada,CAN,1966,96673.00
Canada,CAN,1967,94183.00
Canada,CAN,1968,90887.00
Canada,CAN,1969,91688.00
Canada,CAN,1970,102197.00
Canada,CAN,1971,101300.00
Canada,CAN,1972,95456.00
Canada,CAN,1973,103101.00
Canada,CAN,1974,108406.00
Canada,CAN,1975,84905.00
Canada,CAN,1976,93171.00
Canada,CAN,1977,94745.00
Canada,CAN,1978,89513.00
Canada,CAN,1979,102413.00
Canada,CAN,1980,100454.00
Canada,CAN,1981,95435.00
Canada,CAN,1982,97510.00
Canada,CAN,1983,96852.00
Canada,CAN,1984,97721.00
Canada,CAN,1985,102440.00
Canada,CAN,1986,105160.00
Canada,CAN,1987,114917.00
Canada,CAN,1988,118429.00
Canada,CAN,1989,120328.00
Canada,CAN,1990,128964.00
Canada,CAN,1991,130934.00
Canada,CAN,1992,131788.00
Canada,CAN,1993,127849.00
Canada,CAN,1994,133142.00
Canada,CAN,1995,142370.00
Canada,CAN,1996,145727.00
Canada,CAN,1997,142273.00
Canada,CAN,1998,139340.00
Canada,CAN,1999,139540.00
Canada,CAN,2000,152630.00
Canada,CAN,2001,149490.00
Canada,CAN,2002,146420.00
Canada,CAN,2003,149100.00
Canada,CAN,2004,145020.00
Canada,CAN,2005,155430.00
Canada,CAN,2006,163010.00
Canada,CAN,2007,169330.00
Canada,CAN,2008,179520.00
Canada,CAN,2009,166000.00
Canada,CAN,2010,158190.00
Canada,CAN,2011,159210.00
Canada,CAN,2012,160701.00
Canada,CAN,2013,168249.00
Canada,CAN,2014,167852.00
Canada,CAN,2015,171604.00
Canada,CAN,2016,183358.00
Canada,CAN,2017,171227.00
Canada,CAN,2018,168603.00
Canada,CAN,2019,165039.00
Canada,CAN,2020,158293.00
Canada,CAN,2021,158869.14
Chile,CHL,1991,0.00
Chile,CHL,1992,0.00
Chile,CHL,1993,0.00
Chile,CHL,1994,20533.00
Chile,CHL,1995,25047.00
Chile,CHL,1996,33017.00
Chile,CHL,1997,32502.00
Chile,CHL,1998,37278.00
Chile,CHL,1999,41843.00
Chile,CHL,2000,53592.00
Chile,CHL,2001,69686.00
Chile,CHL,2002,66676.00
Chile,CHL,2003,69782.00
Chile,CHL,2004,82284.00
Chile,CHL,2005,86962.00
Chile,CHL,2006,90399.00
Chile,CHL,2007,94706.00
Chile,CHL,2008,101909.00
Chile,CHL,2009,90600.00
Chile,CHL,2010,89954.00
Chile,CHL,2011,94953.00
Chile,CHL,2012,103087.00
Chile,CHL,2013,98094.00
Chile,CHL,2014,96802.00
Chile,CHL,2015,103581.18
Chile,CHL,2016,110747.15
Chile,CHL,2017,76905.27
Chile,CHL,2018,95074.51
Chile,CHL,2019,84372.88
Chile,CHL,2020,72215.31
Chile,CHL,2021,71614.16
China,CHN,1961,2600.00
China,CHN,1962,2650.00
China,CHN,1963,2780.00
China,CHN,1964,2950.00
China,CHN,1965,3300.00
China,CHN,1966,3600.00
China,CHN,1967,3780.00
China,CHN,1968,4000.00
China,CHN,1969,4180.00
China,CHN,1970,4350.00
China,CHN,1971,4400.00
China,CHN,1972,4600.00
China,CHN,1973,4840.00
China,CHN,1974,4980.00
China,CHN,1975,5250.00
China,CHN,1976,5510.00
China,CHN,1977,5590.00
China,CHN,1978,5592.00
China,CHN,1979,5636.00
China,CHN,1980,5524.00
China,CHN,1981,5240.00
China,CHN,1982,4952.00
China,CHN,1983,5101.00
China,CHN,1984,5068.00
China,CHN,1985,4629.00
China,CHN,1986,5503.00
China,CHN,1987,4420.00
China,CHN,1988,3660.00
China,CHN,1989,3577.00
China,CHN,1990,3016.00
China,CHN,1991,2530.00
China,CHN,1992,2162.00
China,CHN,1993,2073.00
China,CHN,1994,1823.00
