Year,Algeria,Angola,Antigua and Barbuda,Argentina,Australia,Austria,Bahamas,Bahrain,Bangladesh,Barbados,Belgium,Belize,Benin,Bhutan,Bolivia,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Cape Verde,Central African Republic,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of Congo,Denmark,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Germany,Ghana,Greece,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,India,Indonesia,Iran,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kenya,Kiribati,Kuwait,Laos,Latvia,Lebanon,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritius,Melanesia,Mexico,Micronesia,Morocco,Mozambique,Nepal,Netherlands,New Caledonia,Nicaragua,Nigeria,Niue,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Polynesia,Portugal,Puerto Rico,Reunion,Romania,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Seychelles,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,Spain,Sudan,Suriname,Sweden,Syria,Taiwan,Tanzania,Thailand,Togo,Tokelau,Tonga,Trinidad and Tobago,Turkey,Tuvalu,Uganda,United Arab Emirates,United States,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1982,,275000,634,88700,129582,,7600,600,698786,770,,14200,13000,,152050,4726800,735,,,1220000,75000,650000,3000,78000,201000,1146600,33000,30746,2400,1153305,132968,,191877,6604,,368800,,35423,320000,10000,1998749,165000,,11000,,1000,,5200,,,50,700,8000,,4700,3158,13971,166500,592000,101600,0,4990,230000,1424942,,4221300,2036000,65,,73200,100,160000,1140,6700,800000,3800,0,10000,,15000,77000,0,,,304870,76000,470000,1150,36000,,190897,6415,488986,1666730,,3200,70000,,,1570,121882,,530,31264,134430,,1034450,474500,150000,,4067926,,26659,33500,103921,4540,,2378080,58772,31750,22000,3000,,6000,1290,820,,,216,78700,135784,0,455200,,42399,,11,202942,150000,1550000,15000,15,864,5300,30000,150,400000,39,2630,7500,917160,950000,25000,500,58000
1983,,280000,47,126100,140481,,7700,600,674708,770,,14500,13000,,153620,4552540,786,,,1160000,82000,670000,3000,80000,206650,1173000,34000,31217,1000,1155355,123716,,199626,6000,,379600,,38013,320000,10000,1642073,169000,,12000,,1000,,5500,,,50,500,8000,,3000,3191,13817,141500,433000,102600,0,5000,230000,1186386,,4647700,1781469,59,,66500,100,160000,788,6900,800000,3850,0,11000,,15000,78000,0,,,306665,78000,473000,1200,37000,,178370,7075,465620,1618663,,3600,70000,,,1600,86515,,540,34982,134781,,1045104,450000,130000,,3685381,,27834,41430,98936,4690,,2362500,68980,34921,22000,3640,,6000,1300,720,,,220,88900,116207,0,455000,,36598,,10,196255,152000,1530000,15500,14,3630,5400,24000,150,410000,46,2040,8300,933690,900000,28000,500,60000
1984,,275000,80,161000,146423,,7800,600,689767,780,,14300,13000,,160000,4896480,750,,,1197000,84000,700763,3000,82000,300000,1450000,36650,33237,1900,1168623,148246,,220536,9000,,390000,,41177,330000,6000,1677571,184000,,14000,,1000,,5500,,,50,540,8000,,4000,4097,13835,162900,429000,103600,0,11200,235000,992636,,5247700,1991698,63,,67700,100,155000,620,14288,800000,3900,0,13000,,13000,79000,0,,,224000,79000,475000,1193,39000,,190000,4750,476486,2093259,,4000,70000,,,1756,133211,,550,34970,136700,,1055869,460000,121903,,3850808,,28459,45766,96368,5079,,2056000,85094,33620,22200,5157,,6000,1380,650,,,230,62200,140823,0,439175,,41063,,10,203281,154000,1545000,15000,14,3100,5400,35000,155,400000,84,4040,9000,964875,1000000,32000,500,62000
1985,,270000,70,163400,144774,,7800,600,691405,780,,15000,13000,,210000,5007630,800,,,1384000,92000,758727,5000,83000,631017,1200000,37600,32762,2500,1007889,163014,,201125,9000,,399100,,42656,313700,4000,1969559,203000,,14500,,1000,,5500,,,50,695,8000,,4000,5975,12500,127025,484000,104700,250,16200,235000,1091409,,5389800,1908627,161,,81000,80,150000,995,10400,800000,3950,0,12000,,18550,80000,0,,,224950,80000,477000,1193,39000,,181280,7150,486564,1995956,,7000,70000,,,1424,116913,,550,30000,139900,,1066744,470000,127999,,3704928,,29194,46064,90024,4520,,2419000,106095,41922,22300,5296,,6000,1420,550,,,240,60000,150825,1391,402378,,43139,,10,198596,155000,1580000,16000,14,2970,5400,36000,165,430000,60,3700,9400,988996,1080000,35000,550,64000
1986,,275000,70,190000,132751,,7800,620,759110,780,,20500,13000,,290000,5243850,700,,,1436000,100000,740030,3700,85000,1251094,1350000,38550,31557,1000,1096229,136680,,146915,10000,,400600,,62741,421900,4000,2316437,237000,,15000,,1000,,5700,,,150,694,8500,,4000,7873,12500,144135,474000,106000,600,17400,250000,1032010,,5714000,2412000,270,,82100,30,145000,506,13414,800000,4000,0,12000,,20000,80000,0,,,225200,82000,480000,1193,40000,,210220,7830,467376,1832563,,10000,75000,,,1446,114969,,560,27000,202000,,906733,450000,121598,,3831728,,29644,48343,90176,4520,,2265700,141080,39936,22600,7030,,6000,1450,470,,,230,93900,177124,3316,470600,,43744,,10,150730,155500,1596200,16000,15,4600,5500,35000,175,440000,95,4400,10000,1007302,1224100,37363,600,66000
1987,,280000,70,243000,157720,,7000,650,683970,780,,30000,13000,,350000,5347720,750,,,1471600,106000,611260,4500,87000,2029000,1175950,47500,33147,800,1142607,134297,,166299,11000,,402100,,67725,373082,5000,2386503,278000,,15500,,1000,,5700,,,150,493,8500,,4000,10173,12800,146699,438000,107000,1200,9500,250000,1166284,,5917900,2192332,363,,103600,30,140000,485,12784,800000,4050,0,12000,,31281,75000,0,,,225900,84000,485000,861,40000,,205243,7920,516853,2121838,,17300,80000,,,1318,107934,,565,23000,205748,,1251291,500000,114625,,3780135,,28858,49918,90206,4520,,2289800,113950,37472,23000,8540,,6000,1500,380,,,235,108000,177859,9254,449200,,43204,,10,204486,159000,1604200,16000,15,3800,5600,35000,185,460000,149,5170,9600,1038427,1150000,42187,600,68000
1988,,280000,84,323600,160137,,6700,655,608921,780,,35000,13000,,308663,5357250,750,,,1508600,110000,611914,5400,89000,1829672,1225000,48700,32510,750,1162058,132890,,202628,9500,,403000,,76872,390937,3800,2576096,355000,,15500,,1000,,5800,,,150,460,8500,,4000,11651,14000,150464,398000,119000,1800,14200,200000,1179900,,5989900,2308378,1554,,84824,30,135000,640,33288,780000,3800,0,13000,,29495,70000,0,,,226000,86000,490000,746,42000,,219253,7920,567250,2077534,,25300,82000,,,1000,95064,,570,22100,205148,,1237527,550000,75083,,3645135,,27285,49950,88967,4520,,2400200,168060,64887,23300,5150,,6000,1500,195,,,250,115200,194937,20000,395000,,52894,,10,228725,162500,1606000,16000,15,2000,5600,35000,190,480000,164,6000,10200,1099694,1215000,45681,620,70000
1989,,275000,100,209937,195762,,6400,700,637087,780,,27436,13000,,316609,5721700,730,,,1524100,112000,636535,5700,91000,1403736,1241920,49500,31860,750,1512000,146090,,182549,8500,,403900,,58259,384311,4000,2576220,388000,,15500,,1000,,5900,,,915,530,8500,,4000,9883,12800,109016,497000,110218,2400,15800,225000,1091948,,6409200,2192054,2869,,82600,430,130000,751,13370,820000,3600,0,13000,,36768,75000,0,,,217340,88000,500000,976,42000,,238126,4640,592860,1823648,,37300,84000,,,900,102882,,580,22900,209796,,1253615,575000,78236,,3190324,,16670,45476,84587,4000,,3019600,145000,66752,13000,6780,,3500,1500,88,,,260,104500,207802,26153,396500,,45943,,10,198442,148700,1610000,16000,15,1600,5700,28000,195,490000,89,5440,10800,1133784,1227170,48245,650,75000
1990,,270000,120,200558,180290,,5500,710,623670,750,,25487,13675,,138000,5725830,773.14,,,1547000,115000,719100,6000,92000,1455927,1243614,48392,34000,500,1740000,146071,,195000,8300,,404790,,66706,395096,5600,3054566,415495,,15100,,1088,,6000,,,915,440,9000,,3086,7213,12000,101568,454215,121231,3000,12700,235000,1045718,,7153000,2410999,2951,,57500,440,127660,691,18903,840000,4000,0,14000,,46000,70000,0,,,225000,89000,505000,1350,44182,,245980,6135,618470,1986394,,50900,85000,46350,,800,109860,,70,23500,201777,,1177455,600000,81365,,3539616,,16674,45568,66914,3315,,2776770,160000,82725,14000,7085,,6000,1600,80,,,270,110000,226141,27345,416300,,47943,,12,201440,164500,1613000,16831,14,1500,5871,36000,150,560000,97,5126,11400,1166663,1221400,50104,664,78000
1991,,280000,130,194200,165057,,5000,,626265,700,,20996,12287.61,,138906,5762141,720,,,1586100,120000,800000,6000,93000,1981200,1521332,51488,36000,250,1720000,173589,,213997,10000,,405680,,66679,217665.05,5000,2816137,392887,,15400,,800,,6100,,,915,643,9181.81,,6833.52,6449,11200,132557,504979,113362,4000,12800,220000,972532,,7853100,2471925,4685,,80900,500,134000,643,26333,900000,4250,0,14500,,54418,71000,0,,,220000,90000,509000,2000,43000,,220624,6490,628777,1889296,,61600,80000,51200,,427,132663,,71.24,24000,52026,,850368,610000,84620,,3662305,,12587.25,39900,67987,5203,,3092900,128000,64779,10000,10000,,5005,1600,30,,,250,70000,238893,,373300,,49971,,15,196663,150000,1620000,15630.28,15.01,1398,5800,35000,210,,116,5171,12000,1214847,1286300,51944,700,80000
1992,,290000,140,182680,176906,,4500,,636110,500,,28030,12439.16,,142971,5848523,748.23,,,1625600,122000,850000,6000,89373.4,2451000,1740059,52288,38000,200,1920000,174812,,312142,6000,,402800,,61449,413887,4600,3994641,396497,,15700,,500,,6200,,,1080,513,9395.12,,6817.29,6738,10000,148296,484095,124699,4800,13300,230000,1022681,,8523000,2650841,5387,,70480,398,130000,664,11451,986000,4300,0,15000,,60520,73000,0,,,225000,85000,510000,2500,41368.28,,230987,8530,650646.25,2095355,,73000,70000,50200,,223,134537,,73.14,25000,63250,,881616,632000,89260,,3723887,,11416.18,38000,62338,5304,,3547200,158000,83900,9000,12000,,5107,1550,0,,,260,62655.51,181648,,368100,,49886,,18,195970,158800,1630000,15873.8,15.04,1395,5900,20000,220,,129,5440,11963.22,1239480,1365504,58216,600,70000
1993,,285000,137.07,181220,213908,,3800,,631550,500,,40935,12590.71,,145196,5802992,736.29,,,1585700,125000,900000,6600,88078.61,2700700,1920244,52200,40000,150,1833954,241638,,189000,5000,,407480,,64149,460203,1602,4422010,405237,,16000,,548.74,53510.96,5483.2,,,3760,601,9605.19,,2543.55,7376,9000,133554,489900,137168,4500,13600,234647.75,1012868,,9945000,2643812,5427,,43010,398,125000,660,30306,817508,4369.53,,15500,,80000,75000,,,,230000,90000,540000,3500,45000,,213957,9880,685250.5,2206892,,93300,80000,52000,,381,54545,,74.18,26000,79474,,834358,667000,89874,,3809372,,11226.18,37000,48400,1548,,2136000,160000,67652,9000,13000,,6623,1600,,,,250,55000,133571,,348600,,47493,,20,212748,159400,1650000,16100,15,1206,6000,18000,180,,127,5350,12136.33,1116143,1397739,78353,700,82000
1994,,290000,136.1,142190,219222,,2857,,639850,500,,47934,12485.43,,100700,5955238,700,,,1486930,129000,950000,5200,86791.56,2897800,1987604,56500,42000,250,1873862,230448,,185000,7500,,408380,,49000,448022,6763,5085915,459012,,16400,,556.68,51597.58,5429.62,,,3920,696,9789.23,,4500,6200,8700,115646,638000,150884,4200,16100,233000,839136,,10686000,3086557,10382,,90000,400,120000,700,24718,700000,4500,,16500,,98056,80000,,,,210000,88000,530000,6084,50000,,172953,6725,707245.6,2295450,,100000,78000,55000,,556,60458,,75.07,26300,81729,18383,899263,688500,75767,,3916386,,11436.21,38000,54377,7500,,1489000,115000,37023,9000,13650,,7215,1696,,,,260,42500,131431,,338014,,47500,,29,184287,146680,1700000,16300.18,15.14,1200,6172.8,30000,200,,138,6260,12500,1193160,1375081,73716,654.57,85000
1995,,300000,137.29,171084,208102,,3140,,634000,500,,44507,12965.73,,150928,5801110,500,,,1421407,132000,980000,6000,85513.31,3125000,1631576,55969,44397,320,2033494,231612,,202300,10500,,320799,,40500,361047,4612,5403304,498679,,16700,,594.95,64096.52,6200,,,4495,704,10000,,8000,5790,8300,89248,780000,150000,4000,16700,235000,866814,,10182000,3805430,6925,,101930,400,130000,585.27,29302,445734,4539.54,,19073.06,,98500,85000,,,,230000,91000,537549.9,2930,54407.75,,210000,9437,729795,2032652,2000,90000,83000,56600,,946,64594,,75.83,26500,83225,18383,864192,710000,69770,,4236253,,14329.75,30000,48335,1755,,2002000,140000,59000,12000,12685,,8500,1850,,,,260,42000,134982,,376700,,49700,,30,172633,130180,1750000,16513.82,15.15,1000,6170.35,31000,214.77,,142,5900,12389.02,944773,1282231,77370,600,80000
1996,,305000,150,117350,220047,,2857,,633645,500,,57846,13000,,147689,5160178,506.39,,,1544498,140000,985990,6000,84244.91,2536000,1491109,57000,48837,250,1904700,252233,,218000,10000,,316959,,47397,393647,4258,5422835,570457,,17100,,642.76,70251.44,6300,,,4495,628,10236,,12800,4564.35,6100,87105,916000,149400.44,3845.07,14300,239200,1022120,,10299000,3023843,12234,,98110,500,135000,500,29094,500626,4700,,22000,,100960,87324.49,,,,250000,93000,535637.5,2725,59318.47,,290644,9387,757540.9,2209550,2026.78,88400,85000,36500,,407,96797,,76.47,27000,93648,19762,838266,738000,66752,,4229142,,16332.27,33138.5,48033,10000,,2105000,130000,52757,14000,13500,,8640,1870,,,,353.04,44655.66,164976,,335600,,44058,,130,140997,128180,1736911.4,16727.23,15.17,1142.63,6157.11,32600,220,,141,5900,12480.85,1026134,1318700,78675,700,83000
1997,,300000,155.32,160800,199581,,757,,628425,550,,52690,12909.87,,146204,5412360,522.18,,,1542640,145000,800000,6116.54,82987.44,2892000,1607960,52917,49725,250,1832140,227181,,164600,9500,,317659,,41700,389334,3215,5750261,635000,,17400,,696.99,76933.63,6300,,,3870,730,10500,,15400,4256.19,3400,141135,810000,149608.17,3731.84,11000,250000,945650,,13340000,3057081,12219,,114310,400,130000,457,18151,1057586,4657.39,,26000,,83299,90000,,,,260000,91000,540095.2,6150,60000,,321454,9557,774547.94,1714457,2028.57,93200,86000,40000,,483,73397,,77.01,28000,94652,23132,757578,755000,68898,,4407665,,18407.45,35000,38215,10000,,2248419,100000,35494,16000,25000,,7498,1800,,,,270,43152.12,183343,,406388,,45156,,850,204736,604100,1700000,16940.31,15.18,1105.94,6149.42,28000,229.31,,138,6210,12494.95,1122693,1316100,79480,600,82000
1998,,310000,160,172850,222957,,895,,624735,650,,50906,12916.53,,150613,5322200,520,,,1399143,146000,729514,6181.85,81741.95,3518000,1518474,57340,51217,230,2101120,283114,,188000,13000,,318361,,39641.63,319760,2419,5463442,655570,,17800,,737.1,81000,2416,,,4495,507,11000,,15200,3967,3300,108093,1035000,150000,3677.07,11200,287669,861916,,15100000,3176749,9769,,108590,379.24,120000,457,24477,1128296,4675.29,,29000,,65200,92697.91,,,,260000,93000,535000,6260,68417.84,,282378,9343,784836,1525836,2030.36,102000,87000,42500,,1130,87867,,77.47,25000,125150,20653,576220,768500,71454,,4106698,,21037.97,30000,49270,7000,,2625485,80000,43264,19000,26170.01,,6500,1900,,,,290,40000,330009,,385200,,37582,,1100,215639,835800,1720000,17153.17,15,968.49,6131.63,32000,240,,154,9525,12500,812921,1315190,85110,500,80000
1999,,290000,170,175000,225167,,3471,,562000,500,,56189,12937.95,,158052,5478350,410,,,1511370,147000,622924,6250.88,80509.52,4194000,1725951,58227,79526,222.95,2113214,316300,,185667,13500,,315000,,37324.89,432022,810,6392022,728999,,20000,,558.86,95733.43,2500,,,4495,469,11500,,15000,3927.39,4000,115464,913000,150527.56,3832.67,9100,290000,452579,,16810000,3375851,29603,,117810,363.59,112000,457,36358,1097672,4700,,35000,,65300,95000,,,,265000,300000,545000,4460,73550.91,,305157,7550,806697,1738007,2032.12,110700,88000,45600,,917,75073,,77.87,30100,139431,26365,775961,790000,69988,,4570640,,21905.74,29919,31716,6800,,2897433,85000,42662,20000,25500,,5500,1950,,,,280,45000,378728,,364915,,54710,,1525,212531,749920,1900000,17371.88,15.28,877.97,6125.29,34000,242.67,,136,11158,13000,788332,1288400,88787,600,82000
2000,1378,300000,160,175000,256867,,3250,,572000,520,,65783,12980.95,,161926,5663360,542,,,1513997,146000,626330,6094.1,79291.19,4941500,1593628,59115,81117,219.77,1887141,305300,,265587,8500,,312000,,37800,422322,1000,5453220,760505,,20574.34,,594.56,100000,3000,,,4473,500,12000,,10000,3771,4050,125700,955000,151209.62,3888.96,18644,322500,469000,,14137300,3746962,38205.8,,87502,387.46,102000,500,20832,1027768,4500,,37000,,65600,110000,,,,290000,310000,540000,6260,70000,,316194,8500,827310,1863252,2033.88,119200,90000,44800,,1020,48359,,78.21,32150,149687,9430,660398,810000,56984,,4929570,,21773.29,30518,56182,6500,,2212250,68000,46000,20000,26000,,6000,1970,,,,290,42000,377967,,396973,,48700,,1525,198455,700900,2029697,17605.28,15.31,710,6150,64000,250,,144,13154,13000,763635,1124800,90099,700,85000
2001,1598,350000,180,174845.38,358388,,3315,,606000,550,,47318,13041.53,,163388,6177293,704,,,1549164,146000,631766,6137.84,78088.04,5272400,1469642,60003,82739,238.85,1741803,310544,,318062,9800,,312690,,25048,442004,1000,6077040,849293,,21563.88,,631.18,122372,3978.02,,,4494,550.89,12350.91,,12000,3229,4100,110000,1602306,151885.03,3916.95,17125,290000,515844,,14209900,4300422,40565,,100400,386.35,108000,300,24319,1084312,4600,,46000,,66700,108057.91,,,,295000,300000,530000,2640,80000,,276301,11000,850236,2027997,2035.61,142000,94000,48700,,958,63937,,78.51,33680,142900,5923,532608,832000,64265,,5059360,,21843.55,28304,47565,10200,,1784058,50000,47000,20000,27000,,19554,1970,,,,300,36000,371361,,421931,,43139,,930,204724,752070,2021131,17801.07,15.3,700,6200,75000,260,,133,12701,13000,735079,1125500,95860,800,87000
2002,1548,480000,200,180000,313314,,3200,,654000,570,,42974,13086.67,,170110,6689179,714,,,1602979,146000,692886,5898.01,76901.12,5557000,1561058,60891,84393,200,1622598,319726,,206900,10500,,313380,,24645,502877,1000,5611438,877588,,22474.34,,669.08,170000,3980.01,,,4500,700,12618.06,,14000,3876,4100,100000,1762537.5,152559.1,4096.32,20061,308000,659324,,13304400,4384384,48005.9,,96400,396.73,109000,400,47403,1073001,4800,,84000,,67700,108456.17,,,,300000,330000,500000,3000,89762.61,,306760,7200,878485,1996775,2037.31,162300,108000,47400,,675,56366,,78.77,32915,154073,5442,521692,860000,48650,,5274826,,23507.32,29227,49918,1703,,2784870,65000,48000,21500,26607.55,,19504,2000,,,,330,36900,362290,,408733,,8071,,732,226521,2204620,2060508,18000,15.35,753.11,6500,95000,260.09,,131,9070,13500,590847,1097000,97113,850,87988.8
2003,649.87,650000,210,175718.8,264772,,3400,,649730,600,,73356,13200,685,172950,6800981,792,,,1759917,140000,743466,6037.18,75731.51,5903300,1647699,61000,80000,150,1901276,311264,,315400,10200,,313880,,18278,514951,1000,6453806,870886,,23315.1,,712.17,175150,3200,,,4330,814,12438.77,,16000,3871.08,3100,121239,1719165,153146.38,4300,16817,310000,735174,,13856600,4177155,56548.4,,94000,399.35,115000,301,21377,1019377,4905.82,,130000,,71800,110743.44,,,,300000,350000,530000,3300,90000,,290000,12090,888064,2065949,2038.99,172500,102000,52000,,264,58983,,79,28750,142900,7750,508980,870000,62294,,5368977,,23534.61,28975,51916,9247,,2407837,50000,50000,21440.96,25800,,31289,1770,,,,300,36900,334080,,402090,,1278,,739.64,223061,1899800,1965513,18196.14,15.38,765.28,6700,110000,270,,171,10251,14300,559760,1281800,99010,806.36,90000
