Year,Algeria,Angola,Antigua and Barbuda,Argentina,Australia,Austria,Bahamas,Bahrain,Bangladesh,Barbados,Belgium,Belize,Benin,Bhutan,Bolivia,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Cape Verde,Central African Republic,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of Congo,Denmark,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Germany,Ghana,Greece,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,India,Indonesia,Iran,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kenya,Kiribati,Kuwait,Laos,Latvia,Lebanon,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritius,Melanesia,Mexico,Micronesia,Morocco,Mozambique,Nepal,Netherlands,New Caledonia,Nicaragua,Nigeria,Niue,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Polynesia,Portugal,Puerto Rico,Reunion,Romania,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Seychelles,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,Spain,Sudan,Suriname,Sweden,Syria,Taiwan,Tanzania,Thailand,Togo,Tokelau,Tonga,Trinidad and Tobago,Turkey,Tuvalu,Uganda,United Arab Emirates,United States,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2004,374,800000,220,175418.14,257237,,3500,,706585,635,,78856,13500,1435,176965,6583564,771,,,1586536,134000,797739,6179.83,74580.25,6056100,1702565,62000,79000,50,1814123,319779,,454200,7180,,313470,,22018,468322,1000,6132276,875123,,23561.08,,1000,181829,3500,,,4125,859,12520.82,,18000,3956,3000,89480,1894918.4,153980.27,4570.3,7924,300000,811232,,16744500,4874439,62238,,129200,417.11,125000,237,37050,1036138,5000,,146000,,85600,110844.82,,,,305000,360000,510000,9081,127424,,289157,12000,899154,2361144,2040.65,189000,104000,50888,,844,52284,,79.22,34000,174700,9148,497076,880000,44031,,5631250,,23623.79,27241,56490,8750,,2469740,45726,45000,21574.73,25250,,22932,2230,,,,310,36900,279767,,418121,,35298,,758.84,189900,2489010,1402380,18394.48,15.41,778.08,6800,130000,267.35,,185,7530,14500,463047,1329400,85555,900,99513.57
2005,278,960000,217.96,177057.56,265570,,3500,,898710,660,,73247,13725.2,2376,180896,6703400,720,,,1624818,129000,929950,6300,73448.42,6518100,1798709,65000,74700,40,1629373,304045,,289013,7089,,313970,,20127,543786.6,1000,6118424,922600,,24187.63,,2000,211450,3800,,,3842,972,12011.91,,26320,3910,386,66890,2057603.9,154874.05,4817.56,26642,300000,887072,,18887800,5177607,74678,,117791,411.13,104318.47,185,32176,1255995,5300,,148000,,81200,113181.51,,,,310000,370000,450000,6154,92269,,260361,11580,920256,2250041,2042.27,190000,142000,51590,,1141,49915,,79.43,26720,148321,9800,439228.3,900000,48425,,6298225,,23886.44,20476,52201,11250,,2593080,32752,50000,21716.76,28800,,26317,1925,,,,315,38000,351612,,345156,,57830,,710,148715,2007480,1623470,18500,16.19,791.8,7000,150000,270.27,,200,9480,15000,529714,1344200,89905,766.36,95000
2006,11,1100000,223.17,181000,187384,,3750,,909060,680,,69648,13886.94,3413,181732,6956179,794,,,1607452,130000,969967,6600,72337.08,6901200,1863746,70000,75000,60.4,1980146,358272,,339517,7000,,314470,,22720,500828,1000,6127060,855090,,24775.58,,3000,227942,4500,,,3582,558,12463.52,,56000,3601,3871,52250,1945049.5,155000,5000,6600,280000,612511,,20997800,5037472,61987,,122028,450,86231.48,200,42113,1237770,5500,,150000,,87400,115500,,,,315000,380000,380000,10313,117500,,245798,10771,940851,2196155,2043.86,203000,175000,52634,,1701,42649,,79.63,25955,163477,8000,538852,920000,45220,,6794564,,23786.86,21298,60762.39,10000,,2653348,36909,50000,22000,31648,,30000,1970,,,,300,35870.8,342568,,348368,,64555,,630,214277,3507450,1676499,18997.22,15.86,800,5925.63,178205,272.96,,170,7710,14350,508982,1350000,112495,700,110669.28
2007,11,1397652,221.96,182000,213193,,5000,,1004520,720,,61994,14000,3974,182490,7098350,756,,,1700570,130000,1024004,7000,71247.29,7796700,1819874,69570.3,76900,60,2079106,362700,,385900,7100,,314920,,14493,518291,1000,6002302,945429,,25439.27,,6000,261059,2852,,,,567,13000,,57500,3584.95,3401,,2292460.2,160000,5200,5892,295000,690479,,23823000,5454226,114728.2,,130814,400,83636.66,205,34910,1186740,5800,,205025,,89700,120000,,,,325000,390000,260911,8910,136898,,,9026,959357,1964545,2100,201802,208500,53257,,1685,44391,,80,28892,150450,6160,545162,940000,50000,,7484073,,24842.77,22382,64896.45,,,2686000,32389,51000,23000,32000,,32000,2000,,,,320,30939.24,345749,,358177,,71084,,570,241729,3082606,1929284,19000,15.77,840,5452.89,189107,280,,170,11612,14500,512187,1355000,120370,692.65,123556.58
2008,92.13,1722507,225,180000,207061,,6500,,877123,760.96,,68050,14500,1648,183305,6998150,800,,,1759961,151000,1078041,7000,70180.14,7834700,1987603,69435.76,79500,57.87,1883356,249247,,280800,5650,,315470,,18740,446561.12,709.9,6701145,1062453,,25906.92,,5342.89,194333,8426,,,,192,13939.94,,63000,3616.69,3060,,2297704,162000,5800,4605,289969.2,690503,,26217000,6004615,113366,,85186,350,36200,165.2,41540,1686930,5922.25,,152190,,89700,120000,,,,320761.3,394000,272331,8210,114462,,,10463,995037.7,2150801,2042.29,214712,245000,76792,,1256,36285,,79.88,29000,157962,5120,456522,970000,58321,,8687624,,25198.99,23698,70252.22,,,2604000,43798,52000,23745.24,32814.24,,42000,1900,,,,325,30453.1,393141,,371228,,88724,,460,207702,2447098,1540476,19500,16,831.7,4500,201115,276.29,,170,7890,15030.66,383836,1400000,128796,650,134712.62
2009,167.41,1985263,228.27,170000,270393,,6500,,836183,803.51,,68070,15359.39,2183,154227,6783490,838.61,,,1845824,153000,1223233,7000,69136.68,8833900,1993758.9,70790.46,81400,49.96,1158618,254977,,245400,6700,,315971,,19156,589589,710,7637324,1120517,,26407.68,,5700,208596,4458,,,,120,15000,,65000,3526.07,2547,,2678159,176415.19,6200,8407.26,290570.03,718597,,26469500,6373533,107556,,93510,355.48,52765,132.48,43834,1686930,6000,,173900,,96000,123000,,,,331478.22,400000,279762,4340,134114,,,10920,1001733,2232361,2039.15,220000,280000,88849,,1145,46595,,79.93,28890,157319,4956.9,320535,980000,58840,,9013186,,26872.19,19971,75025.17,,,2993482,39726,53000,25501.71,33500,,47000,1800,,,,330,29270.86,370805,,352522,,82267,,300,172550,3006400,1528082,20231.48,16.26,827.68,5800,204517,276.66,,180,8390,15800,403382,1510168.6,132418,690,146677.92
2010,226.74,2047955,224.62,171038.84,302173,,8226.23,,818254,845.79,,77792,16194.5,2208,159681.28,6969306,842.51,,,1912661,157752.61,1333851,7000,68118.01,9560500,2019625.4,73300,83115.27,41.65,2019826,314270,,249200,6010,,746280,,14264,892752.9,710,7931060,1028946,,27402.17,,5750,270572,4442,,,,236,16500,,70000,4172.39,2998.76,,2560574.2,191905.23,6582.21,5794.9,255000,856270,,29780000,5755073,102043.1,,101286,353.96,53649,101.54,43753,1583143,6742.35,,178600,,87180.07,124500,,,,339885.06,394055.97,332639,3244.85,172182,,,11936,1071844,2103361,2035.97,289171,320640,91042,,1089,35213.75,,79.98,56686,154825,3665.61,338280,1050000,79856,2007284,9101341,,26332.25,20944,81059.19,,,2000000,21702,55169.95,24853.82,36877.29,,40000,1780,,,,313,28088.62,399898,,396589,,94272,,189,287895,3155710,1584898,21000,21,823.09,3500,210178,276.7,,186.85,8074,16000,375118,1618231.5,133352,720,158169.97
2011,277.29,2646073,239.42,174901.47,202751,,9419,,800840,894.25,,75660,17088.34,2439,164656.78,7329471,852.12,,,1848727,142129.61,1394675,9100,67125.19,10400000,2042925.9,73000,83456.23,34.82,2125201,302500,,250000,6004,,767160,,17338,922030,467.83,7427776,1054243,,27417.39,,5800,291258,4810,,,,288.76,16800,,75000,4443.69,4490.51,,2880465.8,210000,7016.85,4353,265000,830322,,28455100,6132695,96814,,112698,358.9,46660,74.26,48304,1226171,7000,,230000,,79925.23,125000,,,,350000,391060.2,306283,1140,137763,,,10544,1120885.2,2138687,2032.78,277297,340674,121742,,767.55,39727.23,,80.04,61584,139100,4072.34,328368,1100000,60022,1968051,9165046,,25961.41,20917,84022.78,,,2150000,22554.24,59308.55,24449.15,40422.3,,30000,1831,,,,307.66,26906.38,384773,,346500,,85017,,183,305740,3143835,1378338.4,22000,14,818.12,3500,206501,276.52,,188,7893,15000,421136,1742424.4,129337,650,171016.33
2012,335,2991454,250,175203.3,285535,,9462,,745927,950,,105881,18500,1547,169615.38,6902184,850,,,1184075,139615.69,1471007,9560,66159.31,11558000,1878710,72900,82280.28,31.16,2352212,326500,,195496,6002,,788515,,14441,968552.94,497.11,7012244.5,1129777,,27788.64,,6000,302502,730,,,,285.62,17000,,80000,4408.25,5833.97,,2978324,215000,7500,3847,270000,879522,,26509000,6189052,91852,,126000,340,47473,53.03,38852,1207841,7000,,365100,,63544.36,127000,,,,356000,380000,289034,547,149539.1,,,10196,1197510,2203861,2000,222267,470000,168484,,1025,40874.02,,80,56790,96545,3915.04,307583,1180000,60022,2082089.2,9226768,,25546.02,22528,110317.58,,,2550000,14011.2,59688.02,24039.24,40542.2,,35000,2000,,,,255,25724.13,386680,,371211,750000,92391,,249,295265,2524740,1020458,23000,15,825,3600,207727,270,,188.7,7201.96,15500,424558,1791937,127468,680,179554.44
2013,335,3095013,255.29,175334.11,330340,,9661.25,,774826,955.78,,100890,18962.62,1479,164255.6,6892622,965.76,,51000,2235697,138488.83,1600231,10033,65221.48,12075200,2026811,72000,82607.96,28.12,2418064,346165.44,,150336,5746,,810121,,13378,1080061,516.28,5995527,1158224,16496,28563.24,,7212.39,340012,4634,,,,284.71,17241.83,,84240,4408.71,6635,,3307038,211979.69,7936.7,5168,251400,730789,,27575000,6279290,116037,,128422,352.41,37211,42.82,42008,1374516,7109.69,,420425,,59649.91,130821.46,,,,355000,386987.56,288677,154,165472,,,10181,1269019.1,2127772,2035.42,303329,570000,182000,,1044,37149.1,,80.28,19970,115552,3964.45,314188,1247210.5,62400,2114853,8646417,,25067.18,21204,86295.1,,,2850000,17763.87,57511.8,23580.86,41119.5,,35000,2006.02,,,,301.44,24541.89,419564,,361000,757500,85584,,147,291292,2678680,1031351,23923.43,15,801.05,3788.65,215472,277.15,,191.02,6622,15829.19,428438,1892523,126332,680,191254.45
2014,305.11,3483431.5,259.17,175890.64,254474,,9891.8,,770203,980,,105445,19594.49,1510,283310,6953747,1108.2,,53000,1362837,137979.86,1067636,10534,61528,11791900,1770899,64595,82986.49,22.98,2415188,357100,,203225,6006,,832272,,11371,1115837.6,406.56,6756253.5,1283644,16153,29117.87,,8325.51,478251,5021.76,,,,271.18,17485.09,,87505,2839.69,6635,,3424926.2,211959.38,8250.21,11846,276500,658887.75,,29724550,6862568,127578.1,,126877,352.71,51581,21.33,37489,1644634,7238.33,,508580,,78021.56,133307.83,,,,361052.8,393985.6,303107,645.97,136362,,,8833,1338566.2,2150520,2039.4,342475,575000,208244.55,,1006,60339.16,,80.36,18184,118756,3840,318955,1316184.8,70200,2125839,5707073.5,,24302.92,24208,74030.75,,,1804649,18916.89,62169.12,22822.9,30362.88,,35575,1983.27,,,,313.41,23338.85,456952,,365268,909000,77014,,152,299900,3192030,1398202,24858.34,15,810.36,3593.32,251994,280.13,,194.27,6532,16040.4,486737,1857641,125040,684.89,202860.66
2015,155.16,3595306,262.94,176076.16,252024,,9883.86,,777427,991.74,,101058,19692.62,2636,292221,6859227,1269,,48000,865571,144076.62,1082800,10300,63626.9,10627000,1997390,66748,84556.41,16.58,2008155,369849.16,,234471,5460,,833809,,11948.46,1130088,429.65,7194431.5,1314177,16499,29670.9,,10240.16,485165,5273,,,,269.6,18212.86,,87505,2729.08,6635,,3796114.5,216227.23,8511.06,11846,279181.12,727663,,29221000,9496058,128844.41,,114000,349.2,54810,7.53,46835,1290150,7560.8,,787000,,85991.08,135467.55,,,,373020.66,420942.1,315500,891.82,153370,,,7965.4,1275113.4,2262028.2,2037.11,334941.6,670000,234319.94,,2156,78379.16,,80.8,16578,118044,3220,333878,1251160.4,70266,2145361,5840123.5,,23433.17,24258,78311.07,,,1862841,17460.82,60324.72,21913.69,18172.82,,36500,1980.18,,,,312.83,22341.55,435252,,381983,910000,68991,,170.13,274066,3584532,1032542,24211.65,15.74,852.37,3204.18,270500,284.4,,197.41,5443,16211.13,539097,1943337.2,119229,675.72,218368
2016,265.09,3718579,231.19,176237.08,354241,,9976.21,,798012,1004.91,,72365,19997.96,3076,299580,6625211,1630,,51000,911193,140181.77,1118479,10443,62967.88,10940000,2001539,68901,85764.17,11.47,2417876,396600,,298081,7530,,812575,,11315.42,1140182.5,450.83,6529676,1214077,16133,30203.98,,11586.7,538302,4148,,,,270.03,17646.6,,87505,2348.58,6635,,3775149.5,220828.98,8232.65,15570,278467.7,725402,,29135000,7007125,129505.48,,136000,344.83,58702,23.89,40996,1288588,7302.94,,796200,,109675,137197.94,,,,381155.34,400638.4,309508,1118.98,174524.98,,,7731.23,1269185.8,2384778,2039.06,333819.6,517500,236194.73,,2447,106438.15,,81.09,16578,134634,2880,311060,1245907.8,71870,2073994.8,5829142,,23574.88,26224,86627.25,,,1898726,15869.29,58269.44,22090.63,6972,,37000,1980.09,,,,314.8,23407.43,310070,,408716,910110,61073,,185.83,257559,3164910.8,1118171,24339.09,15.89,821.26,3528.72,305926,284.5,,210.5,3387,16368.2,559525.44,1941935,116732,686.66,229368
2017,241.79,3915948,184.68,176409.62,412972.38,,10084.27,,807104,1024.54,,86935,20310.71,3113,289673.6,6584967,1822,,54000,830957,151799.84,1046740,10416,62332.33,11169800,2020915,71054,86049.2,7.26,2556158,400000,,295526,5842,,813883,,11541.65,1145149,405.89,6282105,1365554,13811,30734.01,,12938.46,493602.22,4355.91,,,,272.56,17405.76,,93181.83,2412,6635,,4082703,225265.94,8314.66,15597,275616.06,679050,,30477000,7162685,131236.16,,126000,340.74,64816,17.59,33935,1434162,7250.97,,946820,,78094,138800.48,,,,386952.38,394384.56,350492.6,1099,191228,,,8644,1251913.4,2229519,2040.04,333619,643700,247621.94,,1598,112910.2,,81.29,18397,137449,3313.33,358925,1229122.9,72266,1981047,6041369.5,,23918.09,27844,91274.6,,,1739007,17527,58251.05,22442.75,6624,,37000,1982.24,,,,315.43,24141.14,335208,,421313,928300,62887,,205,356017,2533674,1114280,24339.49,15.93,813.73,3409.26,369009,284.57,,318.67,3020,16521.19,551494,2045351.8,116581,695.7,252376
2018,220.68,3954036,38.64,176530.16,373931,0,10196.86,,810347,961.48,0,82081,20612.81,2762.22,305949.88,6723590,1822,0,56000,1654955,175759.19,1017362.5,7509,61716.89,11221700,2567169,73207,86061.96,5,2595229,270000,0,271925,5790,0,803310,0,11601.84,1175709.9,398.71,6505635,1292812,17249,31250.99,0,14230.79,501528.62,4888,0,190750,,277.63,17206.77,0,99082.57,4450,5030,,4207229,229674.53,8520.27,16802.2,281559,671663,0,30808000,7264379,134265.2,0,135000,0,66381,16.34,35456,1414175.8,7239.67,,970985,0,76310,140605.95,,0,0,392758.88,393113.2,330956.53,334,196421,0,,7333,1242464.4,2354479,2040.37,319950,495000,254403,0,1967,108834,,81.44,18265,135056,2860,371520,1218603.5,75868,2194857.5,6144374,0,24212.99,22650,101266.61,,0,1769697,19143,58015.59,22726.53,6293,,30000,1991.88,,0,0,316.11,23296.71,444879,,386230,913217,48835,0,214,356238,3395499,1265420,24379.24,15.96,819.18,3294.67,498888,287.25,,278,3950,16689.71,636973,2087274.6,109242,701.61,229286
2019,242.52,4036959,21.43,176605.23,310160,0,10301.58,,833309,965.82,0,85603,20907.94,3753.73,301255,6831874,1943,0,36000,1179759,200000,1016868,6631,60913.58,11655700,2914419,75360,85984.91,14,2249400.2,499600,0,283047,5340,0,804591,0,11486.3,1209268.4,456.5,6583477,1330280,12208,31775.92,0,16000,539442.6,5086,0,206870,,288,17029.34,0,106000,4840,3779,,3911126,234028.45,8698.59,17133.94,249883,636152.8,0,30460000,7280659,137257.69,0,144000,0,63653,19.27,32803,1715770,7250.26,,761602,0,78253,142099.9,,0,0,398285.8,393907.53,325446.9,220,196421,0,,7266,1237404.5,2399490,2041.28,349924,505000,278890,0,2160,98773,,81.56,18447,135660,1258,365000,1212934.8,89996,2252171.5,6049600.5,0,24517.58,27100,99383.26,,0,1850632,16182,57870.21,23000,6002.41,,31422,1999.46,,0,0,316.42,23615.09,416169,,398720,918562,24820,0,121,342629,3406936,1297590,24464.48,15.97,829.89,3410.88,548323,288.16,,278,3452.33,16907.31,508615,2194247,116300,704.73,252376
2020,234.99,4204538,4.7,176637.34,372432.66,0,10451.31,,817908,1114,0,92635,20610.49,3149.81,301162,6593437,1717.09,0,46000,917298,330000,948175.1,5553,60426.23,11513000,2399607.2,77513,88598.38,18.12,2623168,625980.5,0,263405.4,6070,0,805873,0,11543.27,1233461.9,556.31,6023390,1347000,9847.62,31253.64,0,14500,898354.8,8763.4,0,212140,,211,18076.79,0,111273.95,4790,2458,,4055498,233029.08,8511.18,17205.11,244564.81,585929.3,0,32597000,8182756,134253.02,0,153000,0,62257,17.73,32976,1856658.8,7460.71,,893000,0,82561,145336.77,,0,0,406008.62,393801.75,313811.34,242,200487,0,,7952,1248785.6,2464171.2,2041.36,340958,535000,254161,0,2364,102628,5583830,81.73,18447,150921,1428,423633,1220220.4,94486,2326085,5955310.5,0,24704.05,26300,99297.63,,0,2032073,9651,57268.32,23243.87,6000,20320,36500,1998.76,,0,0,318.71,23684.31,322915,,420140,923938.25,6241,0,145,359600,3426835.2,1360670,24983.61,15.97,845.13,3371.6,728133,288.23,,700,3470.47,17119.16,527948,2267520.2,123395,695.69,271404
2021,232.73,4345799,10.09,176347.88,346035.25,0,10427.17,,826151,1305,0,99467,20710.41,3173.64,300870.6,6803350,1364,0,46041.37,1301443,410000,904296,4930,59885.63,11724200,2413768.5,79666,88528.71,5.05,2570333,536522,0,241978,5510,0,807157,0,11543.8,1262834.2,1290,6717424,1185148,15396.16,31426.85,0,17000,1354800,7585.59,0,228900,,243,18004.12,0,108667.63,1470,3253,,4649527,235159.16,8576.68,17625,243063.16,362359.06,0,33062000,8741147,135258.64,0,173000,0,64732,17.78,44925,1985254.5,7459.7,,728200,0,83500,142680.88,,0,0,399017.78,414796.94,330253.2,157.12,500983,0,,9638,1316688.4,2405891.2,2040.96,336138,459508,318338,0,2049,103855.12,7388610,81.87,18417,141975,3804,419436,1289414.8,97470,2337153.2,5942215,0,24230.35,24990,100515.77,,0,2143866,6009,57819.76,22741.02,6000,22200,35500,1992.34,,0,0,317.58,23532.04,351574,,409110,934140.3,7945,0,142,337144,3572092.8,1325690,25080.68,15.96,853.59,3359.05,883455,289.85,,261,3624.27,17321.46,535123.94,2348199.5,132142,689.58,298072
2022,236.75,4589099,7.04,176512.08,280836.62,0,10499.27,,826179,259,0,86210,20742.95,2139.16,308180.6,6923179,1673,0,46358.64,1073758,400000,903738.4,4628,60000,11776800,2521732.5,80874.2,88972.15,5.01,2494250,492483,0,237354.44,5870,0,808443,0,11524.46,1397442,657.55,6122744,1212568,13673,31485.47,0,27000,1192664.9,10097.31,0,225530,,266,18135.82,0,110370.86,1480,2558,,4475123,234072.23,8595.48,18687,230954.5,562950.5,0,34528000,9245427,135589.78,0,183000,0,72848,18.26,45246.4,2052600,7500.89,,737470,0,83100.59,143372.52,,0,0,401104.06,400835.4,330601.1,217.31,524896,0,,9829,1270707.4,2593024.8,2041.14,334537,466534,317534,0,1879.1,89584.94,8015978.5,82.04,18427,215570,3661.98,395017.72,1240856.6,371544,2425443.8,5899705,0,24177.29,28460,105000,,0,2208467.8,7015,58259.68,22656.67,5905.71,22400,36000,1995.87,,0,0,318.42,23610.48,502069,,348870,947030.5,4910,0,197,351480,3614194,1285141.6,25234.44,15.98,857.91,3380.51,997244,293.68,,259,3515.69,17556,528550,2493421.5,136563.58,688.85,300998
2023,234.82,4893686,4.83,176676.28,374251,0,10571.36,,840362,719.07,0,67220,20687.95,2348.53,305524.7,6825724,1881.25,0,47107.97,1149280.2,378378.38,865230.6,4162,58699.48,11702800,2554287.2,79667.38,89415.59,5.01,2532934,513882.28,0,245856.08,6010,0,809731,0,11537.18,1655085.2,483.16,7198482,1194379,13127.88,31388.65,0,18625,938021.06,12364.8,0,212460,,264.02,18272.51,0,112627.69,1380,2159,,4390554,234086.81,8561.11,19011,223296.7,564053.7,0,36614000,9335232,135033.81,0,192000,0,71532,17.92,62524,2906900,7542.07,,723551.7,0,82311.48,143796.72,,0,0,402043.5,403144.7,278171.28,512.92,564415,0,,11246,1282537.2,2642338.5,2041.32,309192,371398,404669.62,0,1966.28,90616.08,7308103,82.21,18432,291807,1772.66,372547.3,1250163.9,173636.98,2415963.5,5871408.5,0,24117.68,30980,102399.46,,0,2308788,3759,58699.61,22597.45,5355.24,22701.71,36143.39,1999.41,,0,0,319.26,23608.94,428789.44,,467260,946733.8,2671.17,0,1332,359422.38,3673670.8,1296869.9,25387.05,16,852.21,3370.39,930240,300.78,,308.35,3536.81,17722.98,541963.6,2639388,131146.97,688.91,311198.12