"","Year","Albania","Algeria","Andorra","Angola","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Bhutan","Bolivia","Bosnia and Herzegovina","Botswana","Brazil","Brunei","Bulgaria","Burkina Faso","Burundi","Cambodia","Canada","Cape Verde","Chile","China","Colombia","Congo","Costa Rica","Cote d'Ivoire","Croatia","Cuba","Cyprus","Czechia","Democratic Republic of Congo","Denmark","Djibouti","Dominican Republic","East Asia and Pacific (WB)","Ecuador","Egypt","El Salvador","Estonia","Ethiopia","Europe and Central Asia (WB)","Fiji","Finland","France","Georgia","Germany","Ghana","Greece","Guatemala","Guyana","Haiti","High-income countries","Honduras","Hong Kong","Hungary","Iceland","India","Indonesia","Iran","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kuwait","Kyrgyzstan","Laos","Latin America and Caribbean (WB)","Latvia","Lebanon","Lesotho","Liberia","Libya","Lithuania","Low-income countries","Lower-middle-income countries","Luxembourg","Macao","Madagascar","Malawi","Malaysia","Mali","Malta","Mauritius","Mexico","Middle East and North Africa (WB)","Moldova","Monaco","Mongolia","Montenegro","Morocco","Mozambique","Namibia","Nepal","Netherlands","New Zealand","Nicaragua","Nigeria","North America (WB)","North Korea","North Macedonia","Norway","Oman","Pakistan","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Qatar","Romania","Russia","Rwanda","Saint Lucia","Samoa","San Marino","Saudi Arabia","Serbia","Seychelles","Singapore","Slovakia","Slovenia","Somalia","South Africa","South Asia (WB)","South Korea","Spain","Sri Lanka","Sub-Saharan Africa (WB)","Sudan","Sweden","Switzerland","Syria","Tajikistan","Tanzania","Thailand","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Upper-middle-income countries","Uruguay","Uzbekistan","Venezuela","Vietnam","World","Yemen","Zambia","Zimbabwe"
"1",2011,1.032633,2.5471923,NA,NA,NA,16.48668,39.96169,NA,106.66953,256.68393,21.03982,NA,0.83680606,0.24089941,NA,182.31506,57.617756,NA,NA,NA,11.491801,0.4822682,24.041819,NA,35.65437,NA,NA,NA,138.44228,NA,19.53686,309.1585,4.0433397,NA,2.8200588,NA,53.73051,5.485963,NA,74.59922,NA,282.55627,NA,1.5082015,384.4073,NA,6.7842712,NA,46.70648,0.042941507,248.85643,NA,306.2206,224.28549,36.7369,585.3131,NA,65.01635,0.27041414,NA,0.10085826,653.33374,0.23417605,25.595339,66.387695,156.73294,7.009852,2.1365292,147.08434,NA,NA,175.12683,148.09837,7.24508,2249.6538,5.3472905,82.91338,3.15727,NA,22.356094,NA,12.17024,83.99245,NA,NA,NA,NA,30.712175,15.893533,10.106563,163.98282,7.2780204,0.13145038,NA,36.89728,NA,21.620687,0.7984644,9.241302,35.41974,33.907795,176.75131,NA,32.253956,5.1348133,0.33828014,NA,0.2912852,154.85464,342.38138,0.34369865,0.37344003,729.80896,316.99896,19.09778,226.52534,NA,0.45154247,5.685656,NA,NA,1.3308724,1.8931565,101.90931,54.084465,NA,70.67864,185.25615,NA,NA,NA,NA,13.829183,24.873838,NA,203.71596,41.4939,228.95078,NA,12.378478,5.403347,2764.1829,73.38045,9.234117,1.3050172,6.889719,212.08116,201.83514,NA,0.51119614,NA,13.433379,NA,12.584931,52.341824,NA,NA,57.20412,4.6449184,242.54329,795.132,177.67589,6.011738,9.783787,2.0900996,3.3910446,192.6561,0.25378045,0.20778795,NA
"2",2014,3.4612808,2.3976514,NA,NA,NA,11.830586,40.14865,NA,84.683365,244.78268,17.619152,2.6157606,4.564258,0.27854285,3.5926251,69.005554,79.31087,NA,NA,0.8295781,11.501253,1.8415834,23.28509,62.387524,30.177446,NA,NA,0.12989736,118.473564,NA,25.302008,583.97723,5.5835414,NA,3.1465545,NA,40.460796,2.126571,3.3283381,86.457954,NA,243.9986,NA,1.5510597,542.9639,1.4967144,7.7105546,NA,33.471657,0.01977934,245.23283,NA,259.81815,218.66307,29.57455,594.6223,NA,59.766373,0.63768494,1.3258573,0.19280389,674.9929,NA,26.557854,55.33895,155.77942,9.1748905,2.7117083,167.88536,NA,NA,136.93295,141.48909,11.812085,2089.624,4.549741,97.77571,2.86636,NA,22.35073,0.14918311,12.165484,51.660614,12.6044,NA,NA,NA,41.945637,1.0388057,11.905365,230.08382,3.2169857,0.20190315,NA,44.077206,NA,11.505944,2.378672,10.402035,39.945995,23.444485,166.07617,46.910126,20.906708,10.378666,0.54287815,NA,0.36137128,136.02129,362.2274,0.16483991,NA,817.4827,NA,NA,215.29103,NA,0.6814003,3.3400984,NA,NA,2.756026,3.2187457,103.678505,69.415985,2.3236954,47.81762,166.89174,0.4399566,NA,4.999075,122.49273,23.031322,28.323896,NA,238.22043,38.939594,NA,NA,14.425799,6.927401,3233.1785,63.531498,NA,1.1272985,NA,204.61813,180.73799,NA,NA,NA,14.327144,2.9732194,12.595031,61.75024,NA,0.13737947,53.445133,3.598265,235.22383,895.4404,316.2622,11.023932,11.41515,1.8179367,5.3119793,244.65894,0.9594291,0.88076264,NA
"3",2015,4.859925,2.2239141,NA,NA,NA,12.558361,37.609,NA,96.195854,255.12863,19.068659,5.1901407,5.8380437,0.2572417,NA,57.393047,84.174515,NA,1.3502238,NA,NA,1.3616107,23.01221,NA,39.00813,NA,NA,NA,119.788826,NA,24.546165,701.70306,6.8341584,NA,3.528407,NA,40.70597,NA,4.920041,83.4435,NA,257.23663,NA,2.3958228,610.2021,1.2295415,7.209028,1.1320127,22.80663,0.17329831,240.33006,NA,235.2391,214.97177,26.575212,580.07056,NA,50.827644,0.43827403,NA,NA,670.8342,0.43302673,32.77879,57.807415,120.9135,9.471964,4.0412645,NA,8.918936,NA,153.33946,NA,2.4977396,2035.842,4.2955647,70.28246,2.9094136,NA,20.198559,0.14702326,12.218681,68.772766,16.99506,NA,NA,NA,34.76872,1.1820822,11.869645,224.71753,4.6663556,0.1179862,0.3511732,40.726418,NA,20.222311,0.7918415,11.265995,9.487461,22.567171,136.02852,36.010868,36.96804,6.472569,0.9040375,5.475298,0.39534742,130.28395,256.8664,NA,NA,820.775,NA,NA,222.21764,1.1947731,0.9618443,3.5353222,0.114374,NA,2.1997793,3.5608141,123.09665,89.3023,NA,49.203617,202.35658,0.42955247,NA,4.9558434,212.78535,23.980106,25.086737,NA,265.4019,42.03694,NA,NA,15.672506,7.301679,3278.941,60.26505,10.395803,1.4776868,6.6709256,207.97646,178.33003,10.193251,NA,0.01922302,14.587304,2.2227705,15.786339,68.42373,NA,0.23979892,49.60151,4.115112,228.31485,898.9708,377.8398,7.719676,9.366053,1.5372553,6.2699804,265.06854,0.16046533,1.2195799,0.62504286
"4",2016,6.953859,2.5948133,NA,NA,NA,20.13653,41.773888,NA,108.30516,237.84811,14.757406,7.730863,4.214294,0.4788202,NA,48.049614,93.015686,NA,5.3485518,1.0733434,17.276115,0.44747216,25.58827,37.4213,32.26792,NA,NA,0.18924098,112.93019,3.9020278,21.130745,868.2733,11.488798,NA,1.8491892,NA,42.611557,2.8405025,2.4250028,74.955055,NA,270.94925,NA,2.6536686,707.14294,2.7264235,9.051146,0.64507806,22.039991,0.09370476,246.31898,NA,229.28671,212.90657,25.754492,588.71625,0.47689214,56.236233,0.1844025,1.3096753,NA,670.1843,1.0624305,31.758581,62.767326,104.34088,9.821092,4.160567,178.13629,NA,16.61292,152.11795,145.94038,6.7617702,2047.9398,2.1986,54.074364,2.9912949,3.2466755,13.602496,NA,13.885864,48.48084,NA,NA,NA,NA,33.12146,0.98705727,12.513962,245.69856,NA,0.22988547,0.17086482,34.88553,NA,6.588252,1.5825952,10.715628,42.504738,32.463062,187.78839,36.25938,16.069342,6.7668934,0.5487048,7.3794293,0.39348304,134.46611,228.03929,NA,0.43490785,833.4261,NA,NA,234.40549,0.6832348,0.9266878,16.877277,NA,NA,2.3326263,3.0636418,112.21992,70.118,6.459132,51.009357,184.7734,0.2516951,28.466347,NA,362.52682,34.5672,27.201933,NA,285.5215,40.5097,NA,NA,12.294892,7.610702,3190.7656,59.052498,13.201942,1.410492,6.883198,204.77502,174.6018,NA,NA,NA,15.495378,2.2158291,20.383957,78.58426,NA,0.41238016,48.95123,6.379339,211.48701,914.122,461.6468,NA,11.283519,1.1376297,5.9574394,294.2277,0.4983025,0.8868171,0.5479342
"5",2017,5.568206,3.5740588,NA,NA,NA,8.873556,35.913273,NA,101.77863,235.63336,20.702183,10.243671,5.329368,0.37611103,NA,45.882282,87.99878,NA,NA,5.2007184,25.374182,1.3234825,26.770433,18.485485,28.547415,NA,0.26071626,NA,110.90414,3.8994489,22.900105,892.2043,12.362075,NA,3.8671515,NA,36.62091,2.5782754,6.3781867,74.944984,NA,258.4571,NA,1.874969,721.71185,0.95468134,9.884658,0.64375615,28.085964,0.1276598,242.92429,NA,252.3504,215.41283,20.118004,578.11194,0.4998608,46.305428,0.18107897,NA,NA,662.8676,0.41718218,43.824055,50.674473,104.834015,11.003508,8.494589,179.51997,15.583153,12.896816,164.80553,142.77287,3.9065773,2049.9954,2.540495,56.562508,2.7440271,NA,21.722946,0.42746326,13.724569,46.33806,NA,NA,NA,NA,28.63807,0.9606809,13.632529,261.5975,1.5422579,0.33596662,NA,36.03699,NA,10.683784,0.79058444,10.810368,44.348465,26.49546,477.73236,39.378616,NA,5.5859,0.8520793,3.9890652,0.7139986,130.81322,210.65315,NA,0.49936438,823.69824,313.54446,NA,218.30717,0.8815629,0.8644089,8.051319,NA,NA,3.1923754,2.9874299,103.33161,62.52245,7.4632144,56.05268,156.7657,0.3278135,17.012396,NA,413.89505,29.344015,24.355997,NA,286.69412,33.644455,NA,NA,12.631178,8.469679,3097.3147,46.508896,12.917366,1.3765775,6.5785923,198.05725,158.1904,6.2419806,NA,NA,13.757693,NA,14.763317,101.789635,NA,0.62224054,50.246456,6.8305826,201.35074,903.9803,472.1203,6.7877884,11.219648,3.140814,6.2199917,295.68774,0.45329654,0.6880213,NA
"6",2018,5.233089,3.576047,13.304595,0.19171071,54.989773,9.517436,34.01819,NA,110.442314,230.64252,15.593921,NA,7.318253,0.4219587,NA,47.993465,78.06036,NA,1.3162068,NA,24.800709,NA,24.162176,59.386494,25.62264,NA,0.16864194,0.061445735,117.310295,5.8432264,21.489223,993.6233,8.465161,NA,1.6136131,NA,30.335129,2.5830317,3.1477797,63.78218,0.4886302,217.82521,NA,1.5766941,778.77295,1.9941878,9.433954,0.48233008,18.154627,0.115387194,243.24854,NA,251.47198,212.97427,27.639513,562.2889,0.42431542,40.063797,0.3561743,2.526669,NA,652.79236,0.8192348,42.132946,41.634426,158.76572,11.8494835,5.212041,138.27539,16.217308,15.614355,169.54114,147.64548,9.219541,2000.0631,2.2939494,41.67387,4.85987,0.23129329,NA,0.14029092,12.872814,44.624928,NA,1.8318348,NA,NA,28.912638,1.2457446,12.574888,250.02055,1.517681,0.32733312,NA,33.909668,NA,4.1268597,12.642455,12.48257,37.588028,33.983414,104.83829,25.559591,4.8213916,5.217669,1.1716605,8.147977,NA,122.50732,207.5256,NA,1.8639715,795.2312,302.5705,NA,203.69298,3.479867,1.34844,32.390724,NA,5.2898674,2.79018,4.832582,110.78414,64.27571,NA,56.485657,171.43277,0.4804614,11.29835,4.8173733,405.53848,35.69976,23.343727,NA,279.3209,39.84012,122.95711,NA,11.209117,9.179439,3151.3196,32.587032,15.828334,1.7747796,7.8904657,180.63503,150.68715,5.261049,NA,NA,12.665308,2.9429228,15.298949,87.90377,NA,0.14434934,46.60586,6.098408,193.57408,872.28174,522.3945,NA,14.518052,NA,6.7125726,310.05023,NA,0.61200976,NA
"7",2019,1.4014479,2.6100285,39.22902,0.061774857,NA,9.828017,37.80591,NA,104.085976,232.65976,14.664391,NA,2.695861,0.4123385,NA,31.635632,76.24698,NA,1.3074903,NA,13.450771,0.8576024,26.338184,18.071745,26.663757,NA,NA,NA,112.65735,NA,22.815182,883.3759,8.455561,NA,3.2002861,NA,49.374714,2.410102,3.1087978,71.683784,0.45186827,232.35327,NA,2.1112456,711.636,1.6724317,9.548766,0.16071181,23.36276,NA,239.89941,NA,239.24199,209.29903,22.848473,561.20276,NA,33.204056,0.4092657,NA,NA,650.7286,NA,46.08479,43.700115,130.3517,14.005454,11.350901,132.89812,17.891748,11.754358,151.09344,154.51434,4.958787,1937.6624,1.9677862,NA,5.7418704,NA,13.960099,NA,13.051348,42.8462,NA,0.45261055,NA,NA,32.210304,0.9081025,14.043165,188.70937,NA,NA,NA,32.02694,NA,9.9194145,3.159595,10.376662,36.13274,31.904224,262.4052,25.706367,25.722315,5.495583,0.7696328,3.0183053,NA,128.45294,65.070694,NA,2.095609,790.5494,283.3207,NA,178.94888,6.534181,1.3561473,8.028904,NA,0.6139623,4.2219706,4.5214696,102.38249,68.343575,14.780246,45.478836,160.44325,NA,NA,9.533797,317.34125,39.515965,24.189247,NA,302.79288,37.769424,NA,NA,9.515357,10.774411,3315.0505,27.325861,16.328028,1.5316212,5.225237,175.3108,159.64493,5.9449134,0.10493217,NA,12.094135,0.7331459,NA,95.314285,NA,0.32558414,46.644096,5.822703,180.45576,868.3734,464.42923,NA,11.345469,NA,7.409406,287.92993,1.7088463,0.108027294,NA
"8",2021,8.180203,5.987342,38.282887,NA,NA,8.960043,13.503021,NA,115.474106,209.02663,11.738305,NA,1.9941969,0.44137245,258.73038,29.669172,68.96138,NA,NA,0.41885307,16.333288,1.2492499,22.266731,4.4275117,23.990429,NA,NA,NA,123.16989,1.9355501,20.661652,1010.1136,8.439449,NA,2.964434,NA,19.850574,1.8881211,0.7591233,51.495502,NA,186.11058,2.67559,0.6292997,NA,1.9793633,7.9400125,0.31970423,18.783829,NA,NA,NA,280.99536,197.30904,24.267853,478.65237,NA,37.278103,0.51140285,49.050747,NA,NA,NA,54.09343,44.593704,91.27026,18.5737,5.0477304,115.425285,NA,14.901163,169.87857,173.8618,5.638405,1769.9648,2.2590995,NA,3.0064356,NA,12.114624,NA,NA,55.187344,NA,NA,NA,NA,28.919907,NA,NA,174.9825,2.930403,0.20208088,NA,25.756657,NA,9.642532,4.7380867,8.750617,NA,24.655127,129.77911,32.212868,NA,6.873328,0.94613945,NA,NA,118.63313,64.56283,NA,NA,NA,NA,22.861946,174.91568,6.6660385,1.7788705,8.054485,NA,1.4960694,2.8350928,4.3324127,91.31578,68.61722,18.76315,40.372223,135.19473,1.0482761,NA,4.6777277,204.36763,45.412636,20.192188,NA,371.1333,26.80253,105.30914,NA,29.332092,NA,3597.5789,27.585745,12.005777,NA,NA,170.02997,147.96866,4.7159257,NA,NA,12.087442,1.4624609,NA,97.852196,NA,0.3049383,29.391422,7.206152,172.94705,789.7751,NA,NA,12.060614,NA,10.77474,301.11658,0.53849965,0.6631433,NA
"9",1980,NA,0.26871356,NA,NA,NA,45.302666,NA,NA,27.02151,308.23508,NA,NA,NA,0.3862915,NA,NA,87.73494,NA,NA,1.3891542,NA,NA,17.72993,NA,372.05743,NA,NA,NA,67.22232,NA,12.164868,NA,1.6472257,NA,12.548978,NA,NA,13.156827,1.4639659,NA,NA,188.17,NA,NA,112.4346,4.2861285,1.7292215,2.6429493,NA,NA,125.01213,3.115386,283.7096,199.00792,NA,366.3753,NA,131.18997,NA,NA,0.71244186,NA,1.6097991,NA,149.47081,83.28293,1.7560092,0.03356819,4.24172,1.397882,115.44772,172.5116,112.857735,NA,1418.8362,NA,NA,NA,NA,NA,NA,13.73039,NA,NA,NA,NA,NA,NA,NA,NA,266.37375,NA,NA,0.3192069,NA,NA,22.106775,NA,10.460572,5.4761753,NA,516.1861,NA,NA,1.4902407,NA,NA,0.12859169,129.04776,368.78793,NA,NA,253.16693,NA,NA,175.2488,NA,0.44962385,7.662702,NA,NA,4.723244,2.4769096,174.22763,9.420137,NA,115.68278,NA,NA,NA,NA,NA,NA,NA,NA,0.8285193,NA,NA,NA,104.746605,1.4315335,32.551865,50.038456,0.7408418,8.0546875,NA,494.07193,640.72455,0.66981757,NA,NA,0.28477532,6.240283,4.087073,2.950969,NA,NA,NA,NA,348.2602,273.2886,NA,23.713114,NA,15.467074,NA,NA,NA,0.34465924,5.538748
"10",1981,NA,0.7283812,NA,NA,NA,33.516068,NA,NA,30.690346,315.77377,NA,8.452585,2.6772041,0.43187883,NA,NA,81.75286,NA,NA,2.0380058,NA,NA,17.499159,NA,413.10895,NA,NA,NA,87.18805,NA,7.877578,NA,1.4599488,NA,16.689482,NA,NA,12.3866415,NA,NA,NA,211.84901,NA,NA,5.584738,1.6692679,1.3068357,NA,NA,NA,117.38666,NA,296.46057,196.84065,NA,380.5866,NA,125.49657,NA,NA,NA,NA,NA,NA,198.28511,60.670406,1.5162792,NA,6.811257,1.8562968,133.5071,183.77148,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.287169,NA,NA,NA,NA,NA,NA,NA,NA,298.44617,NA,NA,1.0742038,NA,0.12999226,18.80984,2.0398548,11.10432,6.2417355,NA,732.78864,NA,NA,1.8013148,NA,NA,NA,133.1489,330.5706,NA,NA,253.86499,NA,NA,174.159,NA,NA,3.9911835,NA,NA,2.8091774,1.8454028,121.73181,9.135793,NA,110.99146,NA,NA,NA,12.071609,NA,NA,NA,NA,1.5792581,NA,NA,NA,109.36103,1.2042736,34.062225,45.49953,0.3973664,8.444383,NA,470.40427,584.19214,0.7559241,NA,NA,0.55822915,NA,4.1430635,3.3893776,NA,NA,NA,NA,369.36954,271.95316,NA,23.96021,NA,11.219269,NA,NA,NA,0.16713215,4.667516
"11",1982,NA,0.7044965,NA,NA,NA,32.87897,NA,NA,24.301502,294.81894,NA,12.468102,NA,0.43096712,NA,NA,92.73254,NA,NA,2.9909832,NA,NA,16.671505,NA,406.84244,NA,NA,NA,79.627525,NA,8.10112,NA,NA,NA,15.446732,NA,NA,18.4612,NA,NA,NA,213.95871,NA,NA,5.818158,2.5547833,1.1420541,4.759353,NA,NA,118.122696,NA,339.34592,191.39249,NA,391.50623,NA,129.11777,2.3479881,NA,0.34270418,NA,15.914203,NA,218.95216,76.969124,1.5659848,0.102529824,4.562689,3.2625108,124.505135,175.39072,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.656998,NA,NA,NA,NA,NA,NA,NA,NA,257.16437,NA,NA,0.44255105,NA,NA,9.205334,NA,7.8088107,5.4506645,NA,326.54837,NA,NA,2.290413,NA,NA,NA,130.86288,312.4109,NA,NA,254.3108,NA,NA,168.41698,NA,NA,3.4108555,NA,NA,3.0690813,2.6432219,123.70799,9.281893,NA,121.19734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.42836,1.2481093,39.566345,43.33174,0.78500295,7.410587,NA,490.91544,601.5982,0.4178632,NA,NA,0.8422014,8.711355,NA,2.6626039,NA,NA,NA,NA,364.5653,273.30963,NA,16.467865,NA,10.79279,NA,NA,NA,0.161848,5.258773
"12",1983,NA,1.4592777,NA,NA,NA,37.49405,NA,NA,28.97332,310.10684,NA,NA,NA,0.4195724,NA,NA,81.680115,NA,NA,1.7888913,NA,NA,17.736332,NA,426.29886,NA,NA,NA,79.51447,NA,7.9826126,NA,2.9298089,NA,6.16534,NA,NA,16.61491,2.8279543,NA,NA,228.18385,NA,4.0668607,145.6863,2.7148042,1.841528,8.284886,NA,NA,120.21522,NA,354.0106,198.66925,NA,405.20538,NA,120.955124,NA,1.2888408,0.16803627,NA,3.9233246,3.928832,258.19818,135.0342,NA,0.25054592,4.627464,2.2236366,161.51085,167.35689,NA,6.711914,1908.5887,NA,NA,NA,NA,NA,NA,14.046395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1418096,NA,NA,12.101995,NA,10.1429405,5.3390503,NA,679.5422,6.560632,NA,0.759709,NA,NA,NA,131.48123,346.9509,NA,NA,236.90149,NA,NA,199.83374,NA,NA,7.615037,NA,1.506901,4.116336,1.207021,129.63538,9.138505,NA,137.76303,NA,NA,NA,NA,NA,NA,NA,NA,1.8649334,NA,NA,NA,129.50795,0.057816118,40.064743,39.24391,1.0397176,10.089019,0.36630479,514.22534,594.6619,NA,NA,0.047438614,0.99125814,NA,2.6935835,NA,NA,NA,NA,NA,353.1332,254.0335,NA,13.383396,NA,37.736523,NA,NA,NA,0.15671432,4.9392447
