"","Year","Albania","Algeria","Andorra","Angola","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Bhutan","Bolivia","Bosnia and Herzegovina","Botswana","Brazil","Brunei","Bulgaria","Burkina Faso","Burundi","Cambodia","Canada","Cape Verde","Chile","China","Colombia","Congo","Costa Rica","Cote d'Ivoire","Croatia","Cuba","Cyprus","Czechia","Democratic Republic of Congo","Denmark","Djibouti","Dominican Republic","East Asia and Pacific (WB)","Ecuador","Egypt","El Salvador","Estonia","Ethiopia","Europe and Central Asia (WB)","Fiji","Finland","France","Georgia","Germany","Ghana","Greece","Guatemala","Guyana","Haiti","High-income countries","Honduras","Hong Kong","Hungary","Iceland","India","Indonesia","Iran","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kuwait","Kyrgyzstan","Laos","Latin America and Caribbean (WB)","Latvia","Lebanon","Lesotho","Liberia","Libya","Lithuania","Low-income countries","Lower-middle-income countries","Luxembourg","Macao","Madagascar","Malawi","Malaysia","Mali","Malta","Mauritius","Mexico","Middle East and North Africa (WB)","Moldova","Monaco","Mongolia","Montenegro","Morocco","Mozambique","Namibia","Nepal","Netherlands","New Zealand","Nicaragua","Nigeria","North America (WB)","North Korea","North Macedonia","Norway","Oman","Pakistan","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Qatar","Romania","Russia","Rwanda","Saint Lucia","Samoa","San Marino","Saudi Arabia","Serbia","Seychelles","Singapore","Slovakia","Slovenia","Somalia","South Africa","South Asia (WB)","South Korea","Spain","Sri Lanka","Sub-Saharan Africa (WB)","Sudan","Sweden","Switzerland","Syria","Tajikistan","Tanzania","Thailand","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Upper-middle-income countries","Uruguay","Uzbekistan","Venezuela","Vietnam","World","Yemen","Zambia","Zimbabwe"
"13",1984,NA,1.4103067,NA,NA,NA,39.580627,NA,NA,36.265858,307.34912,NA,12.054826,NA,0.63384986,11.768398,NA,88.17526,NA,NA,0.63675326,NA,NA,15.543628,NA,428.87375,NA,NA,NA,79.11883,NA,8.601106,NA,2.4089916,NA,8.996868,NA,NA,21.244282,2.7803495,NA,NA,188.98122,NA,NA,161.09828,2.6446917,2.5991254,6.4610214,NA,NA,120.03947,NA,363.59518,201,NA,410.79553,NA,129.04463,NA,NA,0.3295311,NA,0.952415,3.7051446,268.93274,116.90486,1.328696,0.15926383,3.3895469,8.098894,184.29277,167.34792,NA,4.415865,2133.566,NA,NA,NA,NA,NA,NA,13.699718,NA,NA,NA,NA,NA,NA,NA,NA,158.47081,NA,NA,NA,NA,NA,NA,NA,9.359673,5.592118,NA,387.92496,18.139631,NA,1.2966698,NA,NA,NA,127.5633,310.1856,NA,NA,244.24521,NA,NA,232.12006,NA,NA,6.9742074,NA,2.9300287,NA,1.8985157,137.92493,9.603619,NA,152.2048,NA,NA,NA,NA,NA,NA,NA,NA,1.4640104,NA,NA,0.15555997,114.301605,1.0894436,49.42341,46.542736,1.0361446,8.945257,NA,476.09308,526.7108,NA,NA,NA,0.99287343,NA,1.6620398,3.0862908,NA,NA,NA,NA,338.39594,262.23257,NA,14.321456,NA,51.443836,0.9011184,NA,NA,NA,4.051725
"14",1988,NA,0.20738682,NA,NA,NA,NA,NA,NA,85.772194,291.61603,NA,15.01231,NA,0.22384717,NA,NA,64.23163,NA,NA,NA,NA,NA,16.255713,NA,0.66804385,NA,NA,NA,103.4647,NA,8.53884,4.339025,2.7304392,8.453262,3.3691554,NA,NA,NA,NA,NA,NA,233.35535,NA,NA,181.77406,2.397409,3.4427974,NA,NA,NA,120.84228,NA,400.48672,215.92694,NA,408.37106,NA,20.424463,1.8752712,NA,0.15201855,NA,NA,2.1323478,307.83786,64.06663,1.2485753,NA,3.0323558,16.08628,206.24413,223.9982,40.42078,NA,2520.0933,NA,NA,0.04682477,NA,NA,NA,7.8464055,NA,NA,NA,NA,NA,NA,NA,NA,182.08595,NA,NA,0.11424313,4.3461165,NA,8.637444,2.8756595,8.181136,7.2448525,NA,537.2553,NA,NA,3.531836,NA,NA,NA,146.20503,244.56357,NA,NA,287.32166,NA,NA,214.75296,NA,NA,3.8251514,NA,NA,2.5172524,1.4395943,166.03001,5.3894315,NA,243.51991,NA,0.14351174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.491646,0.9933117,135.51822,46.84404,1.6170541,10.014531,NA,386.41666,490.79486,NA,NA,NA,1.4725429,NA,2.508013,2.838083,NA,NA,NA,NA,360.73428,307.535,NA,9.126583,NA,NA,0.31825227,139.70622,NA,0.94704145,3.9653165
"15",1989,NA,0.16158688,NA,NA,NA,NA,NA,NA,98.07061,276.26242,NA,NA,NA,0.29241422,NA,NA,68.52695,NA,NA,NA,NA,NA,15.856334,NA,7.0970144,NA,0.18275836,NA,111.12015,NA,10.21566,4.2452955,2.8323014,NA,4.2709394,NA,NA,NA,NA,NA,NA,218.21324,NA,NA,184.58316,2.5386033,3.2798078,3.5855963,NA,NA,114.42397,NA,392.39615,217.31679,NA,395.81577,NA,21.4084,0.5697651,NA,NA,NA,NA,2.6379657,253.48895,71.18789,1.2387128,0.6270754,2.486557,14.224389,209.62634,230.63303,NA,NA,2580.39,3.2839477,NA,NA,NA,NA,NA,8.286988,NA,NA,NA,NA,0.69077945,NA,NA,NA,153.80536,NA,NA,0.10897733,4.851286,NA,5.7025223,NA,9.317246,7.0340915,NA,299.16235,NA,NA,2.506327,NA,NA,NA,148.49577,244.60475,NA,NA,311.50864,NA,NA,240.12865,NA,NA,2.4960272,NA,1.5275719,NA,1.1588949,139.45697,8.595702,NA,253.35193,NA,NA,NA,NA,NA,1.184788,NA,NA,NA,NA,NA,NA,129.55298,0.9930258,165.37477,53.7502,1.72323,10.21299,NA,370.54202,488.49753,NA,NA,NA,0.79852986,NA,3.1895344,2.9467015,NA,NA,NA,NA,345.71017,333.72635,NA,7.452398,NA,9.457891,0.717099,135.45445,NA,0.39529774,3.9534514
"16",1990,NA,0.23644565,NA,NA,NA,29.155052,NA,NA,100.32154,263.7457,NA,7.2478213,NA,0.28665176,NA,NA,64.51044,NA,NA,NA,NA,NA,16.01816,NA,22.710878,NA,NA,NA,92.05111,NA,12.577047,5.1374884,NA,NA,4.805065,NA,NA,NA,NA,NA,NA,236.92169,NA,NA,192.18253,NA,4.7605495,1.8519459,NA,NA,107.1135,NA,412.9206,212.45769,NA,386.79123,NA,23.634884,2.991765,NA,NA,NA,1.2047012,3.6813042,238.77028,66.71219,1.3260541,NA,3.117501,NA,208.88031,225.75107,NA,1.6807591,2698.6995,NA,NA,NA,NA,NA,NA,10.386474,NA,NA,NA,NA,2.2495978,NA,NA,NA,107.372,NA,NA,NA,5.1589255,NA,5.6470056,0.94448775,7.981148,6.405889,NA,691.7452,NA,NA,2.5025074,NA,3.6514928,NA,143.59753,240.8553,NA,0.12355731,335.98236,NA,NA,211.95467,NA,0.1980103,6.108529,NA,3.9645696,2.2257783,2.3387284,107.73854,10.116979,NA,118.611305,NA,NA,NA,NA,NA,1.5036618,NA,NA,NA,NA,NA,NA,26.824543,1.073151,211.85332,57.065933,1.4065164,2.2539167,NA,363.13354,444.79065,NA,NA,NA,1.3336176,NA,3.2434344,2.4635983,NA,NA,NA,NA,337.3068,363.1196,NA,NA,NA,13.214297,0.8854346,129.77316,NA,0.8990301,4.3404145
"17",1991,NA,0.23087643,NA,NA,NA,28.37772,NA,NA,99.340225,267.70203,NA,3.5621288,NA,0.3163803,NA,NA,62.471973,NA,NA,NA,NA,NA,15.284307,NA,48.88578,NA,NA,NA,77.82456,NA,11.052157,6.40609,2.5681021,NA,19.674122,NA,NA,NA,NA,NA,NA,205.84763,NA,NA,194.11723,1.214683,5.1308537,1.8198107,NA,NA,132.26572,NA,423.4364,215.13387,NA,403.12997,NA,18.217184,3.343189,NA,0.42885017,NA,NA,2.7816412,213.0449,131.88672,1.4333754,0.18203406,4.367618,NA,222.39607,219.64034,NA,1.6660634,2709.9238,NA,NA,0.33831626,NA,NA,NA,10.028299,NA,NA,NA,3.0666726,5.5012765,7.8290906,NA,NA,134.36693,NA,NA,0.10158238,5.77894,NA,16.490538,1.8686943,6.6800447,6.879113,NA,391.83673,12.930983,NA,2.2178302,NA,2.119117,NA,106.50442,281.2509,NA,NA,320.68506,NA,NA,216.81326,NA,0.1832411,7.5749574,NA,NA,1.378772,2.283238,88.61013,10.240723,NA,87.604294,NA,NA,NA,NA,NA,2.4191935,NA,NA,NA,NA,10.502998,NA,24.539495,1.1633112,306.10428,55.329754,2.002992,2.1209,NA,366.00473,433.6779,NA,NA,NA,1.4378809,NA,3.0581663,2.596041,NA,NA,NA,NA,334.87216,347.67432,NA,10.88922,NA,11.475065,0.5531323,111.533905,NA,0.12528738,5.7665606
"18",1992,NA,0.37553653,NA,0.32196498,NA,14.928683,NA,NA,96.97553,270.0011,NA,6.9947925,NA,0.6209456,NA,NA,67.196556,NA,NA,NA,NA,NA,13.612049,NA,38.52385,NA,NA,NA,98.93813,NA,12.81998,8.602797,3.5544422,NA,5.48069,NA,104.68074,0.09271449,NA,NA,NA,232.82031,NA,NA,195.55774,2.1042755,4.8958488,1.9693466,NA,NA,189.66663,NA,406.982,213.07948,74.89484,420.70288,NA,21.348082,2.8354595,NA,NA,NA,NA,1.8963883,144.3679,107.25627,1.3821255,0.35255042,3.677373,8.141701,NA,273.27737,133.24628,2.474532,2716.6487,NA,24.98179,NA,NA,NA,NA,8.463729,27.92294,NA,NA,NA,NA,36.2151,NA,NA,NA,NA,NA,0.19733442,8.017172,NA,8.1606455,NA,6.566346,8.118312,NA,291.38474,11.993782,NA,NA,NA,NA,0.048520826,115.44921,291.9274,0.6885431,NA,334.2134,NA,NA,219.5315,NA,0.13759963,7.0275826,NA,4.7018995,0.91517866,2.0174096,75.35776,6.9329357,NA,63.919533,265.88446,NA,NA,NA,NA,1.7969182,NA,NA,NA,NA,94.16489,NA,20.921926,1.1508498,364.61127,53.016415,2.1506295,1.7554889,NA,379.66943,446.23093,3.9594874,NA,NA,1.1852359,10.222746,2.533829,3.259176,NA,NA,5.905549,NA,327.3336,360.3117,NA,12.421561,NA,9.720442,0.49809307,116.06456,NA,0.85609317,3.9242435
"19",1993,NA,0.29328686,NA,NA,NA,23.043554,53.281876,NA,94.30213,277.01767,NA,NA,NA,0.3047429,NA,80.866875,80.22232,NA,NA,3.4304435,NA,NA,15.491608,NA,48.628986,NA,NA,NA,126.303986,NA,10.991134,10.254234,4.0067973,NA,8.017975,NA,109.33682,0.09224215,NA,86.448456,NA,223.37311,NA,NA,194.23337,1.8826864,5.213327,1.7667979,NA,NA,194.31264,NA,427.51852,213.82976,102.21742,428.21042,NA,21.12727,4.0900793,NA,NA,NA,NA,1.5251652,109.968376,128.92218,1.3111115,0.19658037,4.5274262,8.541135,NA,250.52272,131.84515,3.6735954,2662.402,NA,186.57573,0.55738723,NA,NA,NA,9.72652,60.469162,NA,NA,6.49614,3.169207,112.14863,NA,NA,183.65935,NA,NA,0.2917146,10.247034,NA,21.545456,1.8225327,6.3089104,8.379755,22.513699,321.17163,25.402632,NA,1.6396908,NA,8.616707,0.28328398,113.339325,346.00525,0.4490616,NA,358.8203,NA,38.866802,239.10068,NA,0.14958261,7.647894,NA,6.876482,1.4521362,2.6358414,69.13423,8.831196,NA,62.117584,191.99269,NA,NA,NA,NA,1.7190764,NA,NA,NA,52.954712,139.07396,NA,20.87897,1.0800678,485.33047,55.00332,2.8779652,1.8247052,NA,431.26382,432.24063,5.943887,0.8733635,NA,1.9161026,22.648005,4.7415247,2.864447,NA,NA,165.94038,NA,324.4534,384.5621,NA,9.187842,97.1441,8.75108,0.4598601,116.66232,NA,0.47767347,4.051458
"20",1994,NA,0.9681834,NA,NA,NA,20.049986,45.770535,NA,95.42013,250.62631,NA,NA,NA,0.3240732,NA,66.784294,73.54974,NA,NA,3.6235063,NA,NA,14.2466955,NA,37.780132,NA,NA,NA,85.51529,NA,15.297296,9.389723,3.530007,NA,9.2723465,NA,59.543976,11.115172,NA,73.15949,NA,244.70917,NA,NA,188.63724,0.35173503,4.7911205,1.750048,10.940066,NA,179.29648,NA,453.1936,211.0245,79.81678,450.83185,NA,25.397316,2.0908592,NA,NA,NA,NA,3.4794712,112.34266,82.70024,1.6872728,0.14751376,4.3237553,5.5611258,NA,233.56177,138.48573,2.424027,2555.8645,NA,81.730736,NA,NA,29.23544,NA,9.128964,71.01083,NA,NA,NA,2.0738125,30.62499,NA,NA,124.092575,NA,0.66109145,0.09837781,11.251008,NA,56.03033,4.492985,5.5792565,8.0072975,79.88553,669.3227,58.46364,NA,4.1152544,NA,NA,0.18418343,113.633125,346.40884,NA,NA,375.49045,NA,29.106735,247.65872,NA,0.23709716,4.1205506,NA,NA,1.2143295,2.6224551,69.42957,10.308737,NA,71.84271,143.18643,NA,NA,NA,NA,2.5882273,NA,NA,NA,46.38695,143.75883,NA,21.248001,1.3602451,639.6285,54.008804,2.083843,1.7079834,NA,450.1896,433.67014,4.71546,4.119911,NA,2.5746276,10.090496,4.324469,2.5152483,NA,NA,102.83048,NA,317.70093,407.5348,NA,5.6731615,47.232616,10.310613,0.31049594,112.72634,NA,NA,NA
"21",1995,NA,0.9834848,NA,NA,NA,19.275723,56.536785,NA,99.084236,217.40558,28.757881,NA,NA,0.57096076,NA,61.213493,72.21206,NA,NA,2.158819,NA,NA,16.737247,NA,43.777905,NA,NA,NA,82.96274,NA,11.770876,8.308884,3.9380348,NA,7.0717835,NA,57.358936,9.519135,NA,60.616314,NA,235.79439,NA,NA,210.05518,0.6902196,6.214527,0.52064073,11.137144,NA,165.70705,NA,402.91397,208.57793,61.618103,466.50232,NA,25.18426,3.102881,NA,NA,NA,1.2195894,3.7361317,106.109375,71.03654,1.6088705,0.3051708,4.4690533,3.6493092,NA,228.3138,NA,2.799831,2666.8262,NA,61.623848,NA,NA,26.093893,NA,9.152124,84.505135,NA,4.099543,NA,1.2227821,29.208328,NA,NA,85.65311,NA,1.5656942,0.09852103,6.935359,NA,29.145327,2.6727083,4.754439,8.179012,91.42625,411.27527,58.42841,NA,3.371285,NA,NA,0.1348591,137.33095,349.53995,NA,NA,427.5236,NA,50.03668,258.76404,NA,0.1560384,5.8725142,NA,NA,NA,2.3955917,67.236694,8.078853,NA,79.83506,118.28749,NA,NA,NA,NA,2.106967,NA,NA,41.14052,50.16786,157.79909,NA,19.824184,1.3449254,1313.4635,51.530495,4.327016,1.6851609,NA,446.47415,410.4713,8.82546,5.8837533,NA,2.453542,18.530401,3.3838148,2.7857661,NA,NA,92.98267,NA,321.10153,465.536,NA,10.973713,45.336357,NA,0.31922302,122.531044,NA,0.45528203,5.011573
"22",1996,NA,1.7221756,NA,NA,NA,30.889406,49.409298,NA,98.60208,239.85374,21.25467,NA,NA,0.17619427,NA,68.703705,76.403244,NA,NA,NA,NA,NA,15.901093,NA,37.78627,NA,0.1647309,NA,87.2334,NA,11.945124,9.550326,2.385997,NA,6.355324,NA,56.834427,7.5716043,NA,59.523575,NA,248.71396,NA,NA,215.92146,0.5926704,7.5192404,NA,8.477007,0.05044761,190.30898,NA,425.20615,216.15108,64.11828,516.65857,NA,25.167786,2.0787022,NA,0.3892284,NA,1.6937802,6.370911,77.8762,59.498135,1.6954542,0.19684619,4.580058,3.1625965,NA,213.98454,123.05602,0.7922477,2704.43,NA,62.256233,0.54856217,NA,27.223013,NA,9.823499,79.76487,NA,0.5069919,NA,2.4060667,27.765337,NA,NA,125.53564,NA,0.48240227,0.19319512,10.599476,NA,15.793422,2.6455119,4.175108,8.223779,98.05608,502.5599,50.453484,NA,3.3571935,NA,NA,NA,151.1864,341.63986,NA,NA,366.05875,NA,25.83783,294.65897,NA,0.11547586,11.150168,NA,NA,2.0958302,2.257923,62.42173,8.545357,NA,80.94963,121.58467,NA,NA,NA,NA,1.9521352,NA,NA,61.023716,36.290134,144.82347,NA,16.77636,1.342989,1502.5916,57.00698,2.7925131,1.4823184,NA,464.99277,354.0799,7.058148,4.945172,NA,3.387847,6.9181385,4.8416085,3.0507915,15.479081,NA,70.97943,NA,312.6174,396.78687,NA,7.797091,39.14015,8.031025,0.5057654,121.543335,NA,0.6663666,2.5093293
"23",1997,NA,1.1494524,NA,NA,NA,22.922132,19.09873,NA,95.53257,239.7076,NA,NA,NA,0.36164072,NA,74.327156,77.79009,NA,NA,NA,NA,NA,16.536497,NA,47.40096,NA,NA,NA,111.81722,NA,10.781899,10.301811,2.1551056,NA,6.7536335,NA,60.19952,9.910953,NA,56.191055,NA,249.57469,NA,NA,218.97093,0.66494185,NA,NA,10.717846,NA,187.81679,NA,458.1859,220.98428,60.46098,541.69714,NA,27.482683,3.3156028,NA,NA,560.4381,NA,4.0065956,71.61955,81.14249,1.9276698,0.38249972,4.4626274,NA,NA,246.9157,NA,3.5323927,2782.9236,NA,72.9902,0.7828689,NA,32.365078,NA,9.513234,66.58854,NA,NA,NA,NA,34.963696,0.55738014,4.553756,114.43557,NA,0.60036767,0.18935744,8.374184,NA,57.472614,2.6125941,4.4670773,6.652657,100.46271,623.772,81.16068,NA,NA,NA,NA,NA,153.16467,415.73004,0.623756,NA,404.98557,NA,33.051743,285.12036,NA,0.1894314,NA,NA,NA,1.8991739,1.6912733,62.070404,7.0234604,NA,75.72943,102.12597,NA,NA,NA,NA,3.965233,NA,NA,75.868576,41.610233,133.94054,NA,7.7736936,1.5643687,1465.8053,55.84488,4.438794,0.6806033,NA,466.87442,339.6857,7.523897,3.7460327,NA,4.0510774,13.01848,4.351855,3.2297602,11.990602,NA,92.3073,NA,307.59494,437.23065,16.116846,9.927575,34.30285,8.68938,0.4041662,124.75318,NA,NA,NA
"24",1998,NA,1.3974783,NA,NA,NA,23.671495,23.376131,NA,100.06673,245.3368,NA,NA,NA,0.24687104,NA,90.349815,67.62711,NA,NA,NA,NA,NA,14.725734,NA,33.184826,0.17792544,NA,NA,126.31332,NA,13.683418,11.072238,4.2601423,NA,5.8157396,NA,58.912632,NA,NA,60.61564,NA,290.9005,NA,NA,213.04305,NA,7.0628643,NA,14.4283905,NA,198.94533,NA,479.48016,220.15034,65.27466,567.0273,NA,25.745047,2.334111,NA,NA,570.3265,1.7643952,19.560799,67.20843,149.60938,2.205828,0.44322273,5.223198,NA,NA,326.57846,NA,NA,2843.204,NA,79.50007,0.9346423,NA,23.275251,NA,8.45822,80.912224,NA,NA,NA,NA,37.753593,0.54188514,4.9004273,103.60255,NA,0.903846,0.18530741,8.810085,NA,20.763742,2.5852687,4.739721,10.037058,87.55711,123.96566,63.688538,NA,3.5117383,NA,NA,NA,156.043,309.5675,2.457176,NA,452.64838,NA,41.84261,273.72443,NA,0.30712038,NA,NA,NA,NA,2.1506505,62.25513,9.448637,NA,57.714497,111.42353,NA,NA,NA,NA,3.015644,NA,NA,79.19102,39.513844,145.33498,NA,4.326768,1.752281,1093.1049,56.45952,2.9038498,0.42892298,NA,448.76416,284.8101,3.4133117,5.9905477,NA,7.785753,NA,3.9825325,3.2478545,9.295983,NA,105.57817,NA,333.91956,488.42142,17.057177,8.335186,29.873714,NA,0.3320068,126.19202,0.3794858,NA,NA
"25",1999,NA,1.1813211,NA,NA,NA,24.432878,34.41432,NA,98.76536,253.74347,NA,NA,NA,0.37090847,NA,99.0352,57.791492,NA,NA,NA,5.568596,NA,16.406284,NA,34.345745,0.3455745,NA,NA,133.57988,NA,13.3165245,12.473508,1.7683069,NA,8.026719,NA,54.514065,9.934765,NA,57.95489,NA,311.17297,NA,NA,215.05457,1.2028103,7.494307,NA,9.350877,NA,221.45027,NA,486.1122,224.65378,63.74495,609.3648,NA,26.94742,2.4512024,NA,0.12267988,590.4431,1.2499095,6.357375,71.20858,126.18024,2.1247785,0.7135994,5.5924487,NA,NA,335.1837,110.354996,NA,2844.3271,NA,87.47483,0.84080505,NA,12.395614,NA,9.203657,38.06764,NA,NA,NA,NA,24.40244,0.5267309,4.8011227,55.752365,NA,0.6249802,0.090515725,9.71673,NA,28.381384,NA,4.685133,10.432065,87.35347,462.82013,NA,NA,NA,0.1127745,NA,NA,160.9528,370.26413,1.8167071,NA,495.34995,NA,31.728058,299.19904,NA,0.29223186,NA,NA,NA,1.8330053,1.8520124,59.104603,7.927321,NA,47.214226,135.17665,NA,NA,NA,NA,4.6535454,NA,NA,94.47491,39.473537,131.61577,NA,2.9531138,1.7462052,1200.6433,60.390907,6.28143,0.33320406,0.07371747,467.60657,268.19742,5.361084,6.120769,NA,11.846088,NA,6.9387174,4.27298,9.794821,NA,108.07091,NA,363.53278,534.8731,19.477592,8.2974415,31.33681,NA,0.45879105,130.19864,0.4729519,0.51334673,NA
"26",2000,NA,1.0354682,NA,NA,NA,28.537659,36.9439,NA,101.32009,244.77112,NA,NA,NA,0.5202747,NA,99.60309,56.28582,NA,NA,NA,7.4523335,NA,18.268196,NA,28.273579,0.1677072,NA,NA,136.44778,NA,15.544742,20.073734,1.9186525,NA,7.1106796,NA,75.42015,NA,NA,54.11961,NA,323.99335,NA,0.5824661,239.30498,0.7880714,7.306732,NA,9.305755,0.044502795,236.7053,NA,498.2411,227.68065,56.90276,629.30365,NA,28.318104,4.616335,NA,NA,642.4561,0.6081085,7.651913,79.32644,181.36235,2.0852184,0.72659016,6.172964,NA,NA,254.25346,138.33348,4.218073,3053.8855,13.180012,90.25164,NA,NA,16.331993,NA,10.133159,41.393,NA,NA,NA,NA,18.859644,1.0254314,4.7991505,194.82008,NA,0.42382276,0.2651127,8.969072,NA,58.961205,NA,4.3700643,9.923685,82.06059,184.87135,NA,NA,3.6589525,NA,NA,NA,154.78308,379.24152,2.7873826,NA,540.0344,NA,35.03837,291.9193,NA,0.2970058,2.3252964,NA,2.1564958,1.5038538,1.9340563,62.8355,7.871798,NA,44.69105,159.46452,NA,NA,NA,NA,4.6978183,NA,NA,128.10687,43.795185,154.35474,NA,18.97806,1.6945252,1549.3284,66.80164,3.680081,1.3918148,0.21569742,476.09875,289.9398,14.845634,7.1602063,NA,8.903657,NA,4.81314,4.2337933,NA,NA,113.40554,NA,374.41092,584.0431,25.31492,13.471288,30.459448,2.2832253,0.44067702,141.96954,0.35670352,NA,NA
"27",2001,NA,1.6277694,NA,NA,NA,18.365534,43.589264,NA,113.4648,225.6819,25.027122,NA,NA,0.43126824,NA,93.66927,55.50927,NA,NA,NA,12.441864,NA,19.50639,NA,35.33462,NA,NA,NA,127.75276,NA,15.684925,23.617565,1.6368977,NA,5.238283,NA,84.193054,NA,NA,55.595768,NA,327.87296,NA,1.2614269,239.95084,0.54218423,6.215504,NA,12.967225,NA,231.58646,NA,460.67776,219.98105,63.272644,607.0315,NA,35.44424,2.5063868,NA,NA,649.3218,1.0358105,11.021254,90.20792,171.94913,2.2070723,0.967604,10.244321,NA,NA,193.81891,NA,1.5241562,3041.8406,9.456447,103.17453,NA,NA,16.986609,NA,9.771168,50.060543,NA,NA,NA,NA,19.591923,0.7485828,5.6266294,115.50875,NA,NA,NA,11.518907,NA,66.153046,NA,5.3347135,8.638119,149.75317,184.91695,43.842396,NA,NA,NA,NA,NA,131.49547,455.6114,NA,NA,574.19727,NA,32.434315,263.41727,NA,0.3641594,NA,NA,2.3131688,1.3350837,1.6584463,57.57152,10.325473,NA,50.966995,169.73282,NA,NA,NA,NA,2.699309,NA,NA,126.63086,45.73454,151.09987,NA,20.308283,1.8170398,1556.1272,61.88432,6.122336,1.4236939,0.035067085,441.3239,257.1283,11.084174,12.953818,NA,8.389481,NA,2.2290497,5.087167,NA,NA,146.78195,NA,362.3667,622.9205,27.956188,15.8814945,32.00442,NA,0.66692865,143.5363,0.29664573,0.5811034,NA
