Entity,Code,Year,Cherries | 00000531 || Production | 005510 || tonnes
Kyrgyzstan,KGZ,2003,4000
Kyrgyzstan,KGZ,2004,5000
Kyrgyzstan,KGZ,2005,4000
Kyrgyzstan,KGZ,2006,5100
Kyrgyzstan,KGZ,2007,4900
Kyrgyzstan,KGZ,2008,8000
Kyrgyzstan,KGZ,2009,14000
Kyrgyzstan,KGZ,2010,9400
Kyrgyzstan,KGZ,2011,7000
Kyrgyzstan,KGZ,2012,5300
Kyrgyzstan,KGZ,2013,4500
Kyrgyzstan,KGZ,2014,5000
Kyrgyzstan,KGZ,2015,4400
Kyrgyzstan,KGZ,2016,4463.36
Kyrgyzstan,KGZ,2017,4743.21
Kyrgyzstan,KGZ,2018,4535.52
Kyrgyzstan,KGZ,2019,4604.13
Kyrgyzstan,KGZ,2020,4627.62
Kyrgyzstan,KGZ,2021,4679.68
Kyrgyzstan,KGZ,2022,4638.57
Kyrgyzstan,KGZ,2023,4597.46
Latvia,LVA,1997,1900
Latvia,LVA,1998,2000
Latvia,LVA,1999,1400
Latvia,LVA,2000,1400
Latvia,LVA,2001,1700
Latvia,LVA,2002,1945
Latvia,LVA,2003,883
Latvia,LVA,2004,953
Latvia,LVA,2005,1863
Latvia,LVA,2006,1551
Latvia,LVA,2007,910
Latvia,LVA,2008,258
Latvia,LVA,2009,69
Latvia,LVA,2010,56
Latvia,LVA,2011,65
Latvia,LVA,2012,40
Latvia,LVA,2013,78
Latvia,LVA,2014,95
Latvia,LVA,2015,81
Latvia,LVA,2016,84
Latvia,LVA,2017,53
Lebanon,LBN,1961,7000
Lebanon,LBN,1962,5000
Lebanon,LBN,1963,5000
Lebanon,LBN,1964,6500
Lebanon,LBN,1965,6900
Lebanon,LBN,1966,4313
Lebanon,LBN,1967,10010
Lebanon,LBN,1968,15099
Lebanon,LBN,1969,8702
Lebanon,LBN,1970,11733
Lebanon,LBN,1971,9026
Lebanon,LBN,1972,12597
Lebanon,LBN,1973,11767
Lebanon,LBN,1974,21453
Lebanon,LBN,1975,14000
Lebanon,LBN,1976,15000
Lebanon,LBN,1977,16000
Lebanon,LBN,1978,17000
Lebanon,LBN,1979,18000
Lebanon,LBN,1980,19000
Lebanon,LBN,1981,20000
Lebanon,LBN,1982,24500
Lebanon,LBN,1983,25000
Lebanon,LBN,1984,27000
Lebanon,LBN,1985,28500
Lebanon,LBN,1986,30000
Lebanon,LBN,1987,33500
Lebanon,LBN,1988,36000
Lebanon,LBN,1989,39000
Lebanon,LBN,1990,42000
Lebanon,LBN,1991,55195
Lebanon,LBN,1992,60000
Lebanon,LBN,1993,65000
Lebanon,LBN,1994,72000
Lebanon,LBN,1995,78000
Lebanon,LBN,1996,85757
Lebanon,LBN,1997,39900
Lebanon,LBN,1998,44300
Lebanon,LBN,1999,47600
Lebanon,LBN,2000,45400
Lebanon,LBN,2001,42300
Lebanon,LBN,2002,33600
Lebanon,LBN,2003,36900
Lebanon,LBN,2004,30700
Lebanon,LBN,2005,29500
Lebanon,LBN,2006,23400
Lebanon,LBN,2007,30000
Lebanon,LBN,2008,31000
Lebanon,LBN,2009,30800
Lebanon,LBN,2010,24161.3
Lebanon,LBN,2011,21235.41
Lebanon,LBN,2012,23020.79
Lebanon,LBN,2013,21815.61
Lebanon,LBN,2014,24632.49
Lebanon,LBN,2015,26938.66
Lebanon,LBN,2016,32432
Lebanon,LBN,2017,44795
Lebanon,LBN,2018,36765.08
Lebanon,LBN,2019,33524.14
Lebanon,LBN,2020,32736.8
Lebanon,LBN,2021,33684
Lebanon,LBN,2022,31399.14
Lebanon,LBN,2023,31233.78
Lithuania,LTU,1999,500
Lithuania,LTU,2000,400
Lithuania,LTU,2001,600
Lithuania,LTU,2002,600
Lithuania,LTU,2003,744
Lithuania,LTU,2004,965
Lithuania,LTU,2005,906
Lithuania,LTU,2006,5855
Lithuania,LTU,2007,982
Lithuania,LTU,2008,1129
Lithuania,LTU,2009,1336
Lithuania,LTU,2010,324
Lithuania,LTU,2011,1086
Lithuania,LTU,2012,1360
Lithuania,LTU,2013,739
Lithuania,LTU,2014,611
Lithuania,LTU,2015,467
Lithuania,LTU,2016,1374
Lithuania,LTU,2017,661
Lithuania,LTU,2018,10
Lithuania,LTU,2019,10
Lithuania,LTU,2020,10
Lithuania,LTU,2021,10
Lithuania,LTU,2022,20
Lithuania,LTU,2023,10
Luxembourg,LUX,2000,175
Luxembourg,LUX,2001,75
Luxembourg,LUX,2002,280
Luxembourg,LUX,2003,224
Luxembourg,LUX,2004,260
Luxembourg,LUX,2005,260
Luxembourg,LUX,2006,150
Luxembourg,LUX,2007,14
Luxembourg,LUX,2008,7
Luxembourg,LUX,2009,18
Luxembourg,LUX,2010,12
Luxembourg,LUX,2011,12
Luxembourg,LUX,2012,4
Luxembourg,LUX,2013,5
Luxembourg,LUX,2014,11
Luxembourg,LUX,2015,11
Luxembourg,LUX,2016,11
Luxembourg,LUX,2017,0
Luxembourg,LUX,2018,10
Luxembourg,LUX,2019,10
Luxembourg,LUX,2020,10
Luxembourg,LUX,2021,10
Luxembourg,LUX,2022,20
Luxembourg,LUX,2023,20
Malta,MLT,2018,0
Malta,MLT,2019,0
Malta,MLT,2020,0
Malta,MLT,2021,0
Malta,MLT,2022,0
Malta,MLT,2023,0
Mexico,MEX,1961,0
Mexico,MEX,1962,0
Mexico,MEX,1963,0
Mexico,MEX,1964,0
Mexico,MEX,1965,0
Mexico,MEX,1966,0
Mexico,MEX,1967,0
Mexico,MEX,1968,0
Mexico,MEX,1969,0
Mexico,MEX,1970,0
Mexico,MEX,1971,0
Mexico,MEX,1972,0
Mexico,MEX,1973,0
Mexico,MEX,1974,0
Mexico,MEX,1975,0
Mexico,MEX,1976,0
Mexico,MEX,1977,0
Mexico,MEX,1978,0
Mexico,MEX,1979,0
Mexico,MEX,1980,185
Mexico,MEX,1981,167
Mexico,MEX,1982,160
Mexico,MEX,1983,116
Mexico,MEX,1984,234
Mexico,MEX,1985,217
Mexico,MEX,1986,27
Mexico,MEX,1987,40
Mexico,MEX,1988,71
Mexico,MEX,1989,25
Mexico,MEX,1990,6
Mexico,MEX,1991,102
Mexico,MEX,1992,0
Mexico,MEX,1993,0
Mexico,MEX,1994,156.36
Mexico,MEX,1995,200
Mexico,MEX,1996,331
Mexico,MEX,1997,1109
Mexico,MEX,1998,464
Mexico,MEX,1999,731
Mexico,MEX,2000,442
Mexico,MEX,2001,2
Mexico,MEX,2002,0
Mexico,MEX,2003,0
Mexico,MEX,2004,0
Mexico,MEX,2005,0
Mexico,MEX,2006,0
Mexico,MEX,2007,0
Mexico,MEX,2008,0
Mexico,MEX,2009,0
Mexico,MEX,2010,6
Mexico,MEX,2011,0
Mexico,MEX,2012,18
Mexico,MEX,2013,62
Mexico,MEX,2014,142.1
Mexico,MEX,2015,148
Mexico,MEX,2016,207.1
Mexico,MEX,2017,72.22
Mexico,MEX,2018,177.7
Mexico,MEX,2019,92.43
Mexico,MEX,2020,143.5
Mexico,MEX,2021,155.7
Mexico,MEX,2022,144.45
Mexico,MEX,2023,129.76
Moldova,MDA,1992,6500
Moldova,MDA,1993,14000
Moldova,MDA,1994,10000
Moldova,MDA,1995,7000
Moldova,MDA,1996,9200
Moldova,MDA,1997,6599
Moldova,MDA,1998,8120
Moldova,MDA,1999,3920
Moldova,MDA,2000,5225
Moldova,MDA,2001,11165
Moldova,MDA,2002,8800
Moldova,MDA,2003,7000
Moldova,MDA,2004,6998
Moldova,MDA,2005,7644
Moldova,MDA,2006,6028
Moldova,MDA,2007,6680
Moldova,MDA,2008,7215
Moldova,MDA,2009,9751
Moldova,MDA,2010,7125
Moldova,MDA,2011,8485
Moldova,MDA,2012,8644
Moldova,MDA,2013,6542
Moldova,MDA,2014,7646
Moldova,MDA,2015,12361
Moldova,MDA,2016,7596
Moldova,MDA,2017,10622
Moldova,MDA,2018,12352
Moldova,MDA,2019,11296
Moldova,MDA,2020,10362
Moldova,MDA,2021,10236
Moldova,MDA,2022,13563
Moldova,MDA,2023,16051
Montenegro,MNE,2006,1916
Montenegro,MNE,2007,1779
Montenegro,MNE,2008,2003
Montenegro,MNE,2009,2250
Montenegro,MNE,2010,2186
Montenegro,MNE,2011,2072
Montenegro,MNE,2012,1932
Montenegro,MNE,2013,1997.51
Montenegro,MNE,2014,2017.61
Montenegro,MNE,2015,2047.03
Montenegro,MNE,2016,2070.56
Montenegro,MNE,2017,2077.58
Montenegro,MNE,2018,2077.82
Montenegro,MNE,2019,2079.72
Montenegro,MNE,2020,2087.16
Montenegro,MNE,2021,2086.12
Montenegro,MNE,2022,2091.82
Montenegro,MNE,2023,2097.52
Morocco,MAR,1961,20
Morocco,MAR,1962,30
Morocco,MAR,1963,30
Morocco,MAR,1964,40
Morocco,MAR,1965,40
Morocco,MAR,1966,60
Morocco,MAR,1967,80
Morocco,MAR,1968,100
Morocco,MAR,1969,120
Morocco,MAR,1970,140
Morocco,MAR,1971,160
Morocco,MAR,1972,180
Morocco,MAR,1973,200
Morocco,MAR,1974,230
Morocco,MAR,1975,250
Morocco,MAR,1976,300
Morocco,MAR,1977,310
Morocco,MAR,1978,340
Morocco,MAR,1979,360
Morocco,MAR,1980,380
Morocco,MAR,1981,400
Morocco,MAR,1982,600
Morocco,MAR,1983,800
Morocco,MAR,1984,700
Morocco,MAR,1985,900
Morocco,MAR,1986,1000
Morocco,MAR,1987,1100
Morocco,MAR,1988,1400
Morocco,MAR,1989,2600
Morocco,MAR,1990,2300
Morocco,MAR,1991,2700
Morocco,MAR,1992,7000
Morocco,MAR,1993,11000
Morocco,MAR,1994,2000
Morocco,MAR,1995,1400
Morocco,MAR,1996,4000
Morocco,MAR,1997,3200
Morocco,MAR,1998,7200
Morocco,MAR,1999,7166
Morocco,MAR,2000,6400
Morocco,MAR,2001,4500
Morocco,MAR,2002,2500
Morocco,MAR,2003,3700
Morocco,MAR,2004,5440
Morocco,MAR,2005,9800
Morocco,MAR,2006,5530
Morocco,MAR,2007,6090
Morocco,MAR,2008,6664
Morocco,MAR,2009,7501
Morocco,MAR,2010,8051
Morocco,MAR,2011,8210
Morocco,MAR,2012,7196
Morocco,MAR,2013,15199.4
Morocco,MAR,2014,15523.6
Morocco,MAR,2015,18728.6
Morocco,MAR,2016,8093
Morocco,MAR,2017,13405.7
Morocco,MAR,2018,13664.5
Morocco,MAR,2019,20348.7
Morocco,MAR,2020,10767.2
Morocco,MAR,2021,13804
Morocco,MAR,2022,15915.18
Morocco,MAR,2023,14144.76
Netherlands,NLD,1961,9308
Netherlands,NLD,1962,6215
Netherlands,NLD,1963,6940
Netherlands,NLD,1964,11198
Netherlands,NLD,1965,2684
Netherlands,NLD,1966,4058
Netherlands,NLD,1967,3701
Netherlands,NLD,1968,7437
Netherlands,NLD,1969,5353
Netherlands,NLD,1970,8008
Netherlands,NLD,1971,7556
Netherlands,NLD,1972,1600
Netherlands,NLD,1973,3100
Netherlands,NLD,1974,5900
Netherlands,NLD,1975,2200
Netherlands,NLD,1976,3300
Netherlands,NLD,1977,1350
Netherlands,NLD,1978,3100
Netherlands,NLD,1979,1400
Netherlands,NLD,1980,3800
Netherlands,NLD,1981,1100
Netherlands,NLD,1982,3900
Netherlands,NLD,1983,2800
Netherlands,NLD,1984,3600
Netherlands,NLD,1985,1800
Netherlands,NLD,1986,2900
Netherlands,NLD,1987,2800
Netherlands,NLD,1988,1700
Netherlands,NLD,1989,500
Netherlands,NLD,1990,900
Netherlands,NLD,1991,600
Netherlands,NLD,1992,800
Netherlands,NLD,1993,1300
Netherlands,NLD,1994,300
Netherlands,NLD,1995,900
Netherlands,NLD,1996,700
Netherlands,NLD,1997,500
Netherlands,NLD,1998,100
Netherlands,NLD,1999,200
Netherlands,NLD,2000,200
Netherlands,NLD,2001,200
Netherlands,NLD,2002,200
Netherlands,NLD,2003,220
Netherlands,NLD,2004,250
Netherlands,NLD,2005,300
Netherlands,NLD,2006,350
Netherlands,NLD,2007,360
Netherlands,NLD,2008,370
Netherlands,NLD,2009,316.97
Netherlands,NLD,2010,313.05
Netherlands,NLD,2011,334.73
Netherlands,NLD,2012,329.29
Netherlands,NLD,2013,346.74
Netherlands,NLD,2014,309.45
Netherlands,NLD,2015,317.95
Netherlands,NLD,2016,341.2
Netherlands,NLD,2017,337.5
Netherlands,NLD,2018,8200
Netherlands,NLD,2019,7940
Netherlands,NLD,2020,8200
Netherlands,NLD,2021,8210
Netherlands,NLD,2022,8200
Netherlands,NLD,2023,8220
New Zealand,NZL,1961,428
New Zealand,NZL,1962,400
New Zealand,NZL,1963,520
New Zealand,NZL,1964,410
New Zealand,NZL,1965,400
New Zealand,NZL,1966,419
New Zealand,NZL,1967,400
New Zealand,NZL,1968,430
New Zealand,NZL,1969,438
New Zealand,NZL,1970,552
New Zealand,NZL,1971,457
New Zealand,NZL,1972,472
New Zealand,NZL,1973,562
New Zealand,NZL,1974,532
New Zealand,NZL,1975,568
New Zealand,NZL,1976,556
New Zealand,NZL,1977,389
New Zealand,NZL,1978,498
New Zealand,NZL,1979,520
New Zealand,NZL,1980,540
New Zealand,NZL,1981,749
New Zealand,NZL,1982,829
New Zealand,NZL,1983,810
New Zealand,NZL,1984,800
New Zealand,NZL,1985,850
New Zealand,NZL,1986,900
New Zealand,NZL,1987,1100
New Zealand,NZL,1988,1200
New Zealand,NZL,1989,1345
New Zealand,NZL,1990,1698
New Zealand,NZL,1991,1624
New Zealand,NZL,1992,1160
New Zealand,NZL,1993,1450
New Zealand,NZL,1994,1500
New Zealand,NZL,1995,2000
New Zealand,NZL,1996,1558.14
New Zealand,NZL,1997,1382.71
New Zealand,NZL,1998,1350
New Zealand,NZL,1999,600
New Zealand,NZL,2000,470
New Zealand,NZL,2001,750
New Zealand,NZL,2002,634
New Zealand,NZL,2003,1220
New Zealand,NZL,2004,2017
New Zealand,NZL,2005,1598
New Zealand,NZL,2006,1650
New Zealand,NZL,2007,1900
New Zealand,NZL,2008,1696.45
New Zealand,NZL,2009,1850
New Zealand,NZL,2010,1833.92
New Zealand,NZL,2011,1804.36
New Zealand,NZL,2012,2063.9
New Zealand,NZL,2013,2152.01
New Zealand,NZL,2014,2255.19
New Zealand,NZL,2015,2351.43
New Zealand,NZL,2016,2425.36
New Zealand,NZL,2017,2336.92
New Zealand,NZL,2018,3750
New Zealand,NZL,2019,2764.88
New Zealand,NZL,2020,3141.8
New Zealand,NZL,2021,3150.38
New Zealand,NZL,2022,3619.24
New Zealand,NZL,2023,3589.31
North Macedonia,MKD,1992,4465
North Macedonia,MKD,1993,3420
North Macedonia,MKD,1994,3499
North Macedonia,MKD,1995,3343
North Macedonia,MKD,1996,3479
North Macedonia,MKD,1997,2852
North Macedonia,MKD,1998,3535
North Macedonia,MKD,1999,3725
North Macedonia,MKD,2000,3346
North Macedonia,MKD,2001,2400
North Macedonia,MKD,2002,3180
North Macedonia,MKD,2003,2782
North Macedonia,MKD,2004,4017
North Macedonia,MKD,2005,4358
North Macedonia,MKD,2006,4646
North Macedonia,MKD,2007,4966
North Macedonia,MKD,2008,5631
North Macedonia,MKD,2009,5587
North Macedonia,MKD,2010,5701
North Macedonia,MKD,2011,6019
North Macedonia,MKD,2012,5539
North Macedonia,MKD,2013,6037
North Macedonia,MKD,2014,6324
North Macedonia,MKD,2015,6248
North Macedonia,MKD,2016,5574
North Macedonia,MKD,2017,4061
North Macedonia,MKD,2018,5824
North Macedonia,MKD,2019,6045
North Macedonia,MKD,2020,6258
North Macedonia,MKD,2021,4716
North Macedonia,MKD,2022,5768
North Macedonia,MKD,2023,3928
Norway,NOR,1961,3700
Norway,NOR,1962,4100
Norway,NOR,1963,4365
Norway,NOR,1964,4100
Norway,NOR,1965,3013
Norway,NOR,1966,2722
Norway,NOR,1967,2217
Norway,NOR,1968,4851
Norway,NOR,1969,4495
Norway,NOR,1970,4468
Norway,NOR,1971,4807
Norway,NOR,1972,4674
Norway,NOR,1973,2775
Norway,NOR,1974,5395
Norway,NOR,1975,4671
Norway,NOR,1976,5740
Norway,NOR,1977,4658
Norway,NOR,1978,5678
Norway,NOR,1979,5374
Norway,NOR,1980,6945
Norway,NOR,1981,6888
Norway,NOR,1982,7863
Norway,NOR,1983,6105
Norway,NOR,1984,10126
Norway,NOR,1985,9963
Norway,NOR,1986,8019
Norway,NOR,1987,8060
Norway,NOR,1988,9462
Norway,NOR,1989,7636
Norway,NOR,1990,1164.3
Norway,NOR,1991,1382
Norway,NOR,1992,1022
Norway,NOR,1993,1482
Norway,NOR,1994,1023
Norway,NOR,1995,1190
Norway,NOR,1996,956
Norway,NOR,1997,647
Norway,NOR,1998,844
Norway,NOR,1999,746
Norway,NOR,2000,1006
Norway,NOR,2001,620
Norway,NOR,2002,1066
Norway,NOR,2003,764
Norway,NOR,2004,1183
Norway,NOR,2005,842
Norway,NOR,2006,1377
Norway,NOR,2007,662
Norway,NOR,2008,895
Norway,NOR,2009,1247
Norway,NOR,2010,893
Norway,NOR,2011,549
Norway,NOR,2012,572
Norway,NOR,2013,684
Norway,NOR,2014,857
Norway,NOR,2015,612
Norway,NOR,2016,686
Norway,NOR,2017,623
Norway,NOR,2018,956
Norway,NOR,2019,693
Norway,NOR,2020,643
Norway,NOR,2021,899
Norway,NOR,2022,1125
Norway,NOR,2023,1117
Pakistan,PAK,1961,0
Pakistan,PAK,1962,0
Pakistan,PAK,1963,0
Pakistan,PAK,1964,0
Pakistan,PAK,1965,0
Pakistan,PAK,1966,0
Pakistan,PAK,1967,0
Pakistan,PAK,1968,0
Pakistan,PAK,1969,0
Pakistan,PAK,1970,0
Pakistan,PAK,1971,0
Pakistan,PAK,1972,0
Pakistan,PAK,1973,0
Pakistan,PAK,1974,0
Pakistan,PAK,1975,0
Pakistan,PAK,1976,0
Pakistan,PAK,1977,0
Pakistan,PAK,1978,0
Pakistan,PAK,1979,0
Pakistan,PAK,1980,170
Pakistan,PAK,1981,210
Pakistan,PAK,1982,240
Pakistan,PAK,1983,300
Pakistan,PAK,1984,360
Pakistan,PAK,1985,440
Pakistan,PAK,1986,490
Pakistan,PAK,1987,549
Pakistan,PAK,1988,573
Pakistan,PAK,1989,628
Pakistan,PAK,1990,659
Pakistan,PAK,1991,714
Pakistan,PAK,1992,963
Pakistan,PAK,1993,1213
Pakistan,PAK,1994,1519
Pakistan,PAK,1995,1700
Pakistan,PAK,1996,2020
Pakistan,PAK,1997,2054
Pakistan,PAK,1998,2115
Pakistan,PAK,1999,1279
Pakistan,PAK,2000,1563
Pakistan,PAK,2001,1585
Pakistan,PAK,2002,1500
Pakistan,PAK,2003,1965
Pakistan,PAK,2004,2017
Pakistan,PAK,2005,2080
Pakistan,PAK,2006,1629
Pakistan,PAK,2007,2321
Pakistan,PAK,2008,2314
Pakistan,PAK,2009,1976
Pakistan,PAK,2010,1973
Pakistan,PAK,2011,1973
Pakistan,PAK,2012,1999
Pakistan,PAK,2013,1981
Pakistan,PAK,2014,2027
Pakistan,PAK,2015,2083
Pakistan,PAK,2016,2140
Pakistan,PAK,2017,2067
Pakistan,PAK,2018,2096
Pakistan,PAK,2019,2366
Pakistan,PAK,2020,2442
Pakistan,PAK,2021,2753
Pakistan,PAK,2022,2875
Pakistan,PAK,2023,2875.87
Palestine,PSE,2000,22.52
Palestine,PSE,2001,60
Palestine,PSE,2002,433
Palestine,PSE,2003,71
Palestine,PSE,2004,1787
Palestine,PSE,2005,785
Palestine,PSE,2006,975
Palestine,PSE,2007,1119
Palestine,PSE,2008,1196
Palestine,PSE,2009,1050
Palestine,PSE,2010,601.43
Palestine,PSE,2011,968.5
Palestine,PSE,2012,1096.94
Palestine,PSE,2013,1094.22
Palestine,PSE,2014,1169.3
Palestine,PSE,2015,1208.45
Palestine,PSE,2016,1157.32
Palestine,PSE,2017,1178.35
Palestine,PSE,2018,1142.52
Palestine,PSE,2019,1173.9
Palestine,PSE,2020,1180.22
Palestine,PSE,2021,1029
Palestine,PSE,2022,1208.33
Palestine,PSE,2023,1253.25
Peru,PER,1970,1140
Peru,PER,1971,1198
Peru,PER,1972,1070
Peru,PER,1973,1057
Peru,PER,1974,1078
Peru,PER,1975,1045
Peru,PER,1976,710
Peru,PER,1977,303
Peru,PER,1978,290
Peru,PER,1979,281
Peru,PER,1980,480
Peru,PER,1981,573
Peru,PER,1982,600
Peru,PER,1983,659
Peru,PER,1984,766
Peru,PER,1985,1050
Peru,PER,1986,911
Peru,PER,1987,985
Peru,PER,1988,1078
Peru,PER,1989,1022
Peru,PER,1990,947
Peru,PER,1991,1004
Peru,PER,1992,1127
Peru,PER,1993,1219
Peru,PER,1994,175
Peru,PER,1995,181
Peru,PER,1996,214
Peru,PER,1997,222
Peru,PER,1998,204
Peru,PER,1999,330
Peru,PER,2000,359
Peru,PER,2001,387
Peru,PER,2002,414
Peru,PER,2003,465
Peru,PER,2004,490
Peru,PER,2005,501
Peru,PER,2006,496
Peru,PER,2007,356
Peru,PER,2008,252
Peru,PER,2009,265
Peru,PER,2010,17
Peru,PER,2011,10
Peru,PER,2012,10.28
Peru,PER,2013,5.17
Peru,PER,2014,3.4
Peru,PER,2015,4
Peru,PER,2016,4
Peru,PER,2017,3
Peru,PER,2018,4
Peru,PER,2019,3
Peru,PER,2020,2.92
Peru,PER,2021,3.09
Peru,PER,2022,2.64
Peru,PER,2023,2.93
Poland,POL,1961,36700
Poland,POL,1962,30900
Poland,POL,1963,16600
Poland,POL,1964,39300
Poland,POL,1965,26100
Poland,POL,1966,41600
Poland,POL,1967,27000
Poland,POL,1968,42900
Poland,POL,1969,37000
Poland,POL,1970,29200
Poland,POL,1971,19700
Poland,POL,1972,11700
Poland,POL,1973,26400
Poland,POL,1974,11200
Poland,POL,1975,21949
Poland,POL,1976,45129
Poland,POL,1977,32991
Poland,POL,1978,23868
Poland,POL,1979,32100
Poland,POL,1980,25166
Poland,POL,1981,19713
Poland,POL,1982,28564
Poland,POL,1983,38643
Poland,POL,1984,36565
Poland,POL,1985,30884
Poland,POL,1986,27642
Poland,POL,1987,3840
Poland,POL,1988,21554
Poland,POL,1989,16807
Poland,POL,1990,9348
Poland,POL,1991,16263
Poland,POL,1992,25651
Poland,POL,1993,31629
Poland,POL,1994,28851
Poland,POL,1995,35637
Poland,POL,1996,37188
Poland,POL,1997,35626
Poland,POL,1998,41042
Poland,POL,1999,35081
Poland,POL,2000,38554
Poland,POL,2001,44645
Poland,POL,2002,40756
Poland,POL,2003,44122
Poland,POL,2004,48442
Poland,POL,2005,37508
Poland,POL,2006,38364
Poland,POL,2007,20186
Poland,POL,2008,40818
Poland,POL,2009,50505
Poland,POL,2010,40134
Poland,POL,2011,37984
Poland,POL,2012,41063
Poland,POL,2013,47552
Poland,POL,2014,48070
Poland,POL,2015,48138
Poland,POL,2016,53773
Poland,POL,2017,19666
Poland,POL,2018,59960
Poland,POL,2019,44430
Poland,POL,2020,51300
Poland,POL,2021,59100
Poland,POL,2022,76600
Poland,POL,2023,68800
Portugal,PRT,1961,29600
Portugal,PRT,1962,31300
Portugal,PRT,1963,30600
Portugal,PRT,1964,34700
Portugal,PRT,1965,37800
Portugal,PRT,1966,35000
Portugal,PRT,1967,30000
Portugal,PRT,1968,21700
Portugal,PRT,1969,24000
Portugal,PRT,1970,21400
Portugal,PRT,1971,24000
Portugal,PRT,1972,24160
Portugal,PRT,1973,15680
Portugal,PRT,1974,14999
Portugal,PRT,1975,15433
Portugal,PRT,1976,21298
Portugal,PRT,1977,11714
Portugal,PRT,1978,10191
Portugal,PRT,1979,12127
Portugal,PRT,1980,11157
Portugal,PRT,1981,10900
Portugal,PRT,1982,13080
Portugal,PRT,1983,12950
Portugal,PRT,1984,12303
Portugal,PRT,1985,12672
Portugal,PRT,1986,9757
Portugal,PRT,1987,8000
Portugal,PRT,1988,5000
Portugal,PRT,1989,10506
Portugal,PRT,1990,11310
Portugal,PRT,1991,13570
Portugal,PRT,1992,15119
Portugal,PRT,1993,13131
Portugal,PRT,1994,11624
Portugal,PRT,1995,9520
Portugal,PRT,1996,11530
Portugal,PRT,1997,11471
Portugal,PRT,1998,4131
Portugal,PRT,1999,16730
Portugal,PRT,2000,8006
Portugal,PRT,2001,12483
Portugal,PRT,2002,19422
Portugal,PRT,2003,13930
Portugal,PRT,2004,15658
Portugal,PRT,2005,16373
Portugal,PRT,2006,15231
Portugal,PRT,2007,9562
Portugal,PRT,2008,10772
Portugal,PRT,2009,11975
Portugal,PRT,2010,9836
Portugal,PRT,2011,13350
Portugal,PRT,2012,10416
Portugal,PRT,2013,10776
Portugal,PRT,2014,10577
Portugal,PRT,2015,17714
Portugal,PRT,2016,17362
Portugal,PRT,2017,19563
Portugal,PRT,2018,17420
Portugal,PRT,2019,22000
Portugal,PRT,2020,9240
Portugal,PRT,2021,23930
Portugal,PRT,2022,24680
Portugal,PRT,2023,11810
Romania,ROU,1961,51300
Romania,ROU,1962,52500
Romania,ROU,1963,51400
Romania,ROU,1964,48700
Romania,ROU,1965,35800
Romania,ROU,1966,78500
Romania,ROU,1967,68300
Romania,ROU,1968,59861
Romania,ROU,1969,71700
Romania,ROU,1970,61133
Romania,ROU,1971,50900
Romania,ROU,1972,58300
Romania,ROU,1973,53900
Romania,ROU,1974,56070
Romania,ROU,1975,59153
Romania,ROU,1976,52731
Romania,ROU,1977,57100
Romania,ROU,1978,66584
Romania,ROU,1979,96161
Romania,ROU,1980,67100
Romania,ROU,1981,62294
Romania,ROU,1982,87689
Romania,ROU,1983,93419
Romania,ROU,1984,96591
Romania,ROU,1985,88500
Romania,ROU,1986,82600
Romania,ROU,1987,73900
Romania,ROU,1988,79200
Romania,ROU,1989,79900
Romania,ROU,1990,67700
Romania,ROU,1991,59571
