Entity,Code,Year,Dates | 00000577 || Production | 005510 || tonnes
Peru,PER,2013,230.4
Peru,PER,2014,206.45
Peru,PER,2015,192
Peru,PER,2016,217.41
Peru,PER,2017,224
Peru,PER,2018,274
Peru,PER,2019,366.95
Peru,PER,2020,396.67
Peru,PER,2021,389.6
Peru,PER,2022,481.01
Peru,PER,2023,526.31
Qatar,QAT,1961,0
Qatar,QAT,1962,0
Qatar,QAT,1963,0
Qatar,QAT,1964,0
Qatar,QAT,1965,0
Qatar,QAT,1966,0
Qatar,QAT,1967,0
Qatar,QAT,1968,0
Qatar,QAT,1969,0
Qatar,QAT,1970,0
Qatar,QAT,1971,0
Qatar,QAT,1972,0
Qatar,QAT,1973,0
Qatar,QAT,1974,0
Qatar,QAT,1975,0
Qatar,QAT,1976,0
Qatar,QAT,1977,0
Qatar,QAT,1978,2700
Qatar,QAT,1979,2907
Qatar,QAT,1980,3060
Qatar,QAT,1981,5880
Qatar,QAT,1982,6614
Qatar,QAT,1983,6204
Qatar,QAT,1984,5312
Qatar,QAT,1985,4921
Qatar,QAT,1986,4976
Qatar,QAT,1987,5197
Qatar,QAT,1988,5270
Qatar,QAT,1989,5279
Qatar,QAT,1990,5712
Qatar,QAT,1991,9013
Qatar,QAT,1992,9521
Qatar,QAT,1993,10723
Qatar,QAT,1994,11431
Qatar,QAT,1995,12533
Qatar,QAT,1996,14582
Qatar,QAT,1997,22915
Qatar,QAT,1998,16409
Qatar,QAT,1999,16389
Qatar,QAT,2000,16116
Qatar,QAT,2001,13109
Qatar,QAT,2002,14845
Qatar,QAT,2003,16579
Qatar,QAT,2004,18222
Qatar,QAT,2005,19844
Qatar,QAT,2006,21564
Qatar,QAT,2007,21564
Qatar,QAT,2008,21560
Qatar,QAT,2009,20815
Qatar,QAT,2010,21491
Qatar,QAT,2011,20696
Qatar,QAT,2012,21843
Qatar,QAT,2013,31182
Qatar,QAT,2014,27482
Qatar,QAT,2015,27596.4
Qatar,QAT,2016,28877.4
Qatar,QAT,2017,28095
Qatar,QAT,2018,29012
Qatar,QAT,2019,25843.4
Qatar,QAT,2020,26607
Qatar,QAT,2021,28716
Qatar,QAT,2022,33886
Qatar,QAT,2023,35547
Saudi Arabia,SAU,1961,160000
Saudi Arabia,SAU,1962,165000
Saudi Arabia,SAU,1963,170000
Saudi Arabia,SAU,1964,175000
Saudi Arabia,SAU,1965,180000
Saudi Arabia,SAU,1966,188330
Saudi Arabia,SAU,1967,188330
Saudi Arabia,SAU,1968,200000
Saudi Arabia,SAU,1969,220000
Saudi Arabia,SAU,1970,240000
Saudi Arabia,SAU,1971,224278
Saudi Arabia,SAU,1972,187846
Saudi Arabia,SAU,1973,293014
Saudi Arabia,SAU,1974,360095
Saudi Arabia,SAU,1975,337283
Saudi Arabia,SAU,1976,256903
Saudi Arabia,SAU,1977,382297
Saudi Arabia,SAU,1978,411388
Saudi Arabia,SAU,1979,418281
Saudi Arabia,SAU,1980,342286
Saudi Arabia,SAU,1981,371038
Saudi Arabia,SAU,1982,399576
Saudi Arabia,SAU,1983,406722
Saudi Arabia,SAU,1984,454420
Saudi Arabia,SAU,1985,455730
Saudi Arabia,SAU,1986,457443
Saudi Arabia,SAU,1987,502810
Saudi Arabia,SAU,1988,513613
Saudi Arabia,SAU,1989,521840
Saudi Arabia,SAU,1990,527881
Saudi Arabia,SAU,1991,528074
Saudi Arabia,SAU,1992,552493
Saudi Arabia,SAU,1993,563008
Saudi Arabia,SAU,1994,567762
Saudi Arabia,SAU,1995,589261
Saudi Arabia,SAU,1996,616908
Saudi Arabia,SAU,1997,649239
Saudi Arabia,SAU,1998,648000
Saudi Arabia,SAU,1999,712000
Saudi Arabia,SAU,2000,734844
Saudi Arabia,SAU,2001,817887
Saudi Arabia,SAU,2002,829540
Saudi Arabia,SAU,2003,884088
Saudi Arabia,SAU,2004,941293
Saudi Arabia,SAU,2005,970488
Saudi Arabia,SAU,2006,977036
Saudi Arabia,SAU,2007,982546
Saudi Arabia,SAU,2008,986409
Saudi Arabia,SAU,2009,991660
Saudi Arabia,SAU,2010,991546
Saudi Arabia,SAU,2011,1008105
Saudi Arabia,SAU,2012,1031082
Saudi Arabia,SAU,2013,1095158
Saudi Arabia,SAU,2014,656807
Saudi Arabia,SAU,2015,1038530
Saudi Arabia,SAU,2016,1153009
Saudi Arabia,SAU,2017,1224192
Saudi Arabia,SAU,2018,1302859
Saudi Arabia,SAU,2019,1539755.9
Saudi Arabia,SAU,2020,1541769
Saudi Arabia,SAU,2021,1565830
Saudi Arabia,SAU,2022,1610731
Saudi Arabia,SAU,2023,1642992.5
Somalia,SOM,1961,4700
Somalia,SOM,1962,4800
Somalia,SOM,1963,4900
Somalia,SOM,1964,5000
Somalia,SOM,1965,5100
Somalia,SOM,1966,5200
Somalia,SOM,1967,5300
Somalia,SOM,1968,5300
Somalia,SOM,1969,5400
Somalia,SOM,1970,5400
Somalia,SOM,1971,5500
Somalia,SOM,1972,5500
Somalia,SOM,1973,5600
Somalia,SOM,1974,5600
Somalia,SOM,1975,5600
Somalia,SOM,1976,7000
Somalia,SOM,1977,8000
Somalia,SOM,1978,7000
Somalia,SOM,1979,9000
Somalia,SOM,1980,9000
Somalia,SOM,1981,9000
Somalia,SOM,1982,9000
Somalia,SOM,1983,9200
Somalia,SOM,1984,9400
Somalia,SOM,1985,9600
Somalia,SOM,1986,9700
Somalia,SOM,1987,9800
Somalia,SOM,1988,9900
Somalia,SOM,1989,10000
Somalia,SOM,1990,10100
Somalia,SOM,1991,8500
Somalia,SOM,1992,8000
Somalia,SOM,1993,9000
Somalia,SOM,1994,9500
Somalia,SOM,1995,9440.27
Somalia,SOM,1996,9496.08
Somalia,SOM,1997,9589.36
Somalia,SOM,1998,9400
Somalia,SOM,1999,9500
Somalia,SOM,2000,10000
Somalia,SOM,2001,11000
Somalia,SOM,2002,10846.88
Somalia,SOM,2003,12000
Somalia,SOM,2004,11216.6
Somalia,SOM,2005,10500
Somalia,SOM,2006,12000
Somalia,SOM,2007,11834.25
Somalia,SOM,2008,12016.05
Somalia,SOM,2009,12212.12
Somalia,SOM,2010,12391.56
Somalia,SOM,2011,12570.59
Somalia,SOM,2012,13000
Somalia,SOM,2013,13000
Somalia,SOM,2014,13272.61
Somalia,SOM,2015,13514.11
Somalia,SOM,2016,13744.57
Somalia,SOM,2017,13930.05
Somalia,SOM,2018,14095.33
Somalia,SOM,2019,14399.03
Somalia,SOM,2020,14141.47
Somalia,SOM,2021,14211.94
Somalia,SOM,2022,14250.81
Somalia,SOM,2023,14201.41
Spain,ESP,1961,12000
Spain,ESP,1962,12000
Spain,ESP,1963,12000
Spain,ESP,1964,15000
Spain,ESP,1965,17000
Spain,ESP,1966,15728
Spain,ESP,1967,14943
Spain,ESP,1968,16204
Spain,ESP,1969,15838
Spain,ESP,1970,14876
Spain,ESP,1971,15944
Spain,ESP,1972,14984
Spain,ESP,1973,16339
Spain,ESP,1974,15869
Spain,ESP,1975,15676
Spain,ESP,1976,15408
Spain,ESP,1977,12690
Spain,ESP,1978,12592
Spain,ESP,1979,9776
Spain,ESP,1980,9535
Spain,ESP,1981,11060
Spain,ESP,1982,11408
Spain,ESP,1983,10914
Spain,ESP,1984,12648
Spain,ESP,1985,12798
Spain,ESP,1986,11260
Spain,ESP,1987,10645
Spain,ESP,1988,9633
Spain,ESP,1989,9787
Spain,ESP,1990,11201
Spain,ESP,1991,7688
Spain,ESP,1992,7792
Spain,ESP,1993,7902
Spain,ESP,1994,8050
Spain,ESP,1995,8020
Spain,ESP,1996,8105
Spain,ESP,1997,8038
Spain,ESP,1998,7504
Spain,ESP,1999,7565
Spain,ESP,2000,3717
Spain,ESP,2001,3732
Spain,ESP,2002,3451
Spain,ESP,2003,3580
Spain,ESP,2004,4273
Spain,ESP,2005,4360
Spain,ESP,2006,4622
Spain,ESP,2007,5000
Spain,ESP,2008,4481
Spain,ESP,2009,4435
Spain,ESP,2010,4002
Spain,ESP,2011,3741
Spain,ESP,2012,3972
Spain,ESP,2013,2872
Spain,ESP,2014,4000
Spain,ESP,2015,2929.48
Spain,ESP,2016,1975
Spain,ESP,2017,1848
Sudan,SDN,2012,433500
Sudan,SDN,2013,437835
Sudan,SDN,2014,439000
Sudan,SDN,2015,439100
Sudan,SDN,2016,439120
Sudan,SDN,2017,442000
Sudan,SDN,2018,413600
Sudan,SDN,2019,438700
Sudan,SDN,2020,465323.25
Sudan,SDN,2021,460096.6
Sudan,SDN,2022,442722.4
Sudan,SDN,2023,442674.03
Sudan (former),SDN,1961,53000
Sudan (former),SDN,1962,55000
Sudan (former),SDN,1963,58000
Sudan (former),SDN,1964,60000
Sudan (former),SDN,1965,63000
Sudan (former),SDN,1966,65000
Sudan (former),SDN,1967,68000
Sudan (former),SDN,1968,70000
Sudan (former),SDN,1969,80000
Sudan (former),SDN,1970,90000
Sudan (former),SDN,1971,102000
Sudan (former),SDN,1972,97500
Sudan (former),SDN,1973,120000
Sudan (former),SDN,1974,115000
Sudan (former),SDN,1975,110000
Sudan (former),SDN,1976,105000
Sudan (former),SDN,1977,106000
Sudan (former),SDN,1978,110000
Sudan (former),SDN,1979,125000
Sudan (former),SDN,1980,130000
Sudan (former),SDN,1981,133960
Sudan (former),SDN,1982,118319
Sudan (former),SDN,1983,116000
Sudan (former),SDN,1984,115000
Sudan (former),SDN,1985,116000
Sudan (former),SDN,1986,120000
Sudan (former),SDN,1987,125000
Sudan (former),SDN,1988,125000
Sudan (former),SDN,1989,130000
Sudan (former),SDN,1990,110000
Sudan (former),SDN,1991,140000
Sudan (former),SDN,1992,142000
Sudan (former),SDN,1993,130000
Sudan (former),SDN,1994,138000
Sudan (former),SDN,1995,160000
Sudan (former),SDN,1996,167500
Sudan (former),SDN,1997,180000
Sudan (former),SDN,1998,200000
Sudan (former),SDN,1999,240000
Sudan (former),SDN,2000,332320
Sudan (former),SDN,2001,330000
Sudan (former),SDN,2002,330000
Sudan (former),SDN,2003,328000
Sudan (former),SDN,2004,336000
Sudan (former),SDN,2005,328200
Sudan (former),SDN,2006,348000
Sudan (former),SDN,2007,336000
Sudan (former),SDN,2008,339300
Sudan (former),SDN,2009,422000
Sudan (former),SDN,2010,431000
Sudan (former),SDN,2011,432100
Syria,SYR,1991,646
Syria,SYR,1992,1484
Syria,SYR,1993,1406
Syria,SYR,1994,720
Syria,SYR,1995,700
Syria,SYR,1996,2400
Syria,SYR,1997,2500
Syria,SYR,1998,2500
Syria,SYR,1999,3000
Syria,SYR,2000,3051
Syria,SYR,2001,3921
Syria,SYR,2002,1453
Syria,SYR,2003,4000
Syria,SYR,2004,3500
Syria,SYR,2005,3293.79
Syria,SYR,2006,3260
Syria,SYR,2007,3450
Syria,SYR,2008,3485
Syria,SYR,2009,4037
Syria,SYR,2010,4373
Syria,SYR,2011,4013
Syria,SYR,2012,3986
Syria,SYR,2013,4039
Syria,SYR,2014,2966
Syria,SYR,2015,3000
Syria,SYR,2016,3000
Syria,SYR,2017,4016
Syria,SYR,2018,4028
Syria,SYR,2019,3567
Syria,SYR,2020,2859
Syria,SYR,2021,2857
Syria,SYR,2022,2382
Syria,SYR,2023,3368
Tunisia,TUN,1961,36300
Tunisia,TUN,1962,14800
Tunisia,TUN,1963,30000
Tunisia,TUN,1964,42000
Tunisia,TUN,1965,54000
Tunisia,TUN,1966,42300
Tunisia,TUN,1967,39300
Tunisia,TUN,1968,59500
Tunisia,TUN,1969,18500
Tunisia,TUN,1970,39000
Tunisia,TUN,1971,39000
Tunisia,TUN,1972,42000
Tunisia,TUN,1973,40000
Tunisia,TUN,1974,38000
Tunisia,TUN,1975,45000
Tunisia,TUN,1976,48000
Tunisia,TUN,1977,58000
Tunisia,TUN,1978,52330
Tunisia,TUN,1979,46100
Tunisia,TUN,1980,58000
Tunisia,TUN,1981,50000
Tunisia,TUN,1982,45000
Tunisia,TUN,1983,77000
Tunisia,TUN,1984,62000
Tunisia,TUN,1985,71000
Tunisia,TUN,1986,85000
Tunisia,TUN,1987,69000
Tunisia,TUN,1988,70000
Tunisia,TUN,1989,74800
Tunisia,TUN,1990,81200
Tunisia,TUN,1991,75000
Tunisia,TUN,1992,75500
Tunisia,TUN,1993,86000
Tunisia,TUN,1994,74000
Tunisia,TUN,1995,69000
Tunisia,TUN,1996,74000
Tunisia,TUN,1997,95000
Tunisia,TUN,1998,103000
Tunisia,TUN,1999,103000
Tunisia,TUN,2000,105000
Tunisia,TUN,2001,105000
Tunisia,TUN,2002,115000
Tunisia,TUN,2003,111000
Tunisia,TUN,2004,122000
Tunisia,TUN,2005,113000
Tunisia,TUN,2006,131000
Tunisia,TUN,2007,124000
Tunisia,TUN,2008,145000
Tunisia,TUN,2009,162000
Tunisia,TUN,2010,174000
Tunisia,TUN,2011,190000
Tunisia,TUN,2012,192000
Tunisia,TUN,2013,195000
Tunisia,TUN,2014,199000
Tunisia,TUN,2015,223000
Tunisia,TUN,2016,241000
Tunisia,TUN,2017,260000
Tunisia,TUN,2018,305000
Tunisia,TUN,2019,289000
Tunisia,TUN,2020,332000
Tunisia,TUN,2021,345000
Tunisia,TUN,2022,369000
Tunisia,TUN,2023,386395.88
Turkey,TUR,1961,1200
Turkey,TUR,1962,1200
Turkey,TUR,1963,1200
Turkey,TUR,1964,1300
Turkey,TUR,1965,1300
Turkey,TUR,1966,1400
Turkey,TUR,1967,1400
Turkey,TUR,1968,1400
Turkey,TUR,1969,1350
Turkey,TUR,1970,1400
Turkey,TUR,1971,1400
Turkey,TUR,1972,1500
Turkey,TUR,1973,1970
Turkey,TUR,1974,1600
Turkey,TUR,1975,2000
Turkey,TUR,1976,2000
Turkey,TUR,1977,2600
Turkey,TUR,1978,3500
Turkey,TUR,1979,3500
Turkey,TUR,1980,3800
Turkey,TUR,1981,3500
Turkey,TUR,1982,3500
Turkey,TUR,1983,3500
Turkey,TUR,1984,4000
Turkey,TUR,1985,4700
Turkey,TUR,1986,5000
Turkey,TUR,1987,5000
Turkey,TUR,1988,8000
Turkey,TUR,1989,8000
Turkey,TUR,1990,10000
Turkey,TUR,1991,10000
Turkey,TUR,1992,10000
Turkey,TUR,1993,10000
Turkey,TUR,1994,9300
Turkey,TUR,1995,9200
Turkey,TUR,1996,9400
Turkey,TUR,1997,10000
Turkey,TUR,1998,10500
Turkey,TUR,1999,11500
Turkey,TUR,2000,12000
Turkey,TUR,2001,13500
Turkey,TUR,2002,15000
Turkey,TUR,2003,15000
Turkey,TUR,2004,17000
Turkey,TUR,2005,18000
Turkey,TUR,2006,19297
Turkey,TUR,2007,23713
Turkey,TUR,2008,24302
Turkey,TUR,2009,25281
Turkey,TUR,2010,26277
Turkey,TUR,2011,28295
Turkey,TUR,2012,31765
Turkey,TUR,2013,33232
Turkey,TUR,2014,33470
Turkey,TUR,2015,33725
Turkey,TUR,2016,34650
Turkey,TUR,2017,38043
Turkey,TUR,2018,46676
Turkey,TUR,2019,51317
Turkey,TUR,2020,60661
Turkey,TUR,2021,77131
Turkey,TUR,2022,97560
Turkey,TUR,2023,127314
United Arab Emirates,ARE,1961,6000
United Arab Emirates,ARE,1962,6500
United Arab Emirates,ARE,1963,7000
United Arab Emirates,ARE,1964,7500
United Arab Emirates,ARE,1965,7500
United Arab Emirates,ARE,1966,7600
United Arab Emirates,ARE,1967,7500
United Arab Emirates,ARE,1968,7200
United Arab Emirates,ARE,1969,7600
United Arab Emirates,ARE,1970,8000
United Arab Emirates,ARE,1971,8400
United Arab Emirates,ARE,1972,8800
United Arab Emirates,ARE,1973,10612
United Arab Emirates,ARE,1974,18000
United Arab Emirates,ARE,1975,22000
United Arab Emirates,ARE,1976,26000
United Arab Emirates,ARE,1977,30159
United Arab Emirates,ARE,1978,38990
United Arab Emirates,ARE,1979,40219
United Arab Emirates,ARE,1980,51157
United Arab Emirates,ARE,1981,49068
United Arab Emirates,ARE,1982,58300
United Arab Emirates,ARE,1983,61629
United Arab Emirates,ARE,1984,52122
United Arab Emirates,ARE,1985,59718
United Arab Emirates,ARE,1986,78449
United Arab Emirates,ARE,1987,79471
United Arab Emirates,ARE,1988,141463
United Arab Emirates,ARE,1989,141463
United Arab Emirates,ARE,1990,141463
United Arab Emirates,ARE,1991,173110
United Arab Emirates,ARE,1992,230400
United Arab Emirates,ARE,1993,236135
United Arab Emirates,ARE,1994,236100
United Arab Emirates,ARE,1995,236965
United Arab Emirates,ARE,1996,244644
United Arab Emirates,ARE,1997,288190
United Arab Emirates,ARE,1998,290448
United Arab Emirates,ARE,1999,535964
United Arab Emirates,ARE,2000,757601
United Arab Emirates,ARE,2001,757601
United Arab Emirates,ARE,2002,757601
United Arab Emirates,ARE,2003,757601
United Arab Emirates,ARE,2004,760000
United Arab Emirates,ARE,2005,757601
United Arab Emirates,ARE,2006,757600
United Arab Emirates,ARE,2007,757600
United Arab Emirates,ARE,2008,757600
United Arab Emirates,ARE,2009,759000
United Arab Emirates,ARE,2010,825300
United Arab Emirates,ARE,2011,239164
United Arab Emirates,ARE,2012,221529
United Arab Emirates,ARE,2013,237864
United Arab Emirates,ARE,2014,325768
United Arab Emirates,ARE,2015,402937
United Arab Emirates,ARE,2016,410958
United Arab Emirates,ARE,2017,344713.5
United Arab Emirates,ARE,2018,345119
United Arab Emirates,ARE,2019,341245.8
United Arab Emirates,ARE,2020,351462
United Arab Emirates,ARE,2021,382988.28
United Arab Emirates,ARE,2022,351426
United Arab Emirates,ARE,2023,329446.9
United States,USA,1961,19414
United States,USA,1962,21954
United States,USA,1963,20049
United States,USA,1964,22045
United States,USA,1965,19050
United States,USA,1966,19323
United States,USA,1967,18870
United States,USA,1968,20865
United States,USA,1969,14968
United States,USA,1970,16511
United States,USA,1971,17690
United States,USA,1972,14243
United States,USA,1973,20956
United States,USA,1974,20593
United States,USA,1975,22498
United States,USA,1976,20321
United States,USA,1977,23040
United States,USA,1978,19550
United States,USA,1979,19320
United States,USA,1980,20320
United States,USA,1981,20230
United States,USA,1982,21680
United States,USA,1983,15420
United States,USA,1984,19960
United States,USA,1985,26300
United States,USA,1986,16300
United States,USA,1987,17200
United States,USA,1988,19960
United States,USA,1989,19960
United States,USA,1990,21770
United States,USA,1991,19960
United States,USA,1992,19050
United States,USA,1993,26300
United States,USA,1994,20860
United States,USA,1995,20590
United States,USA,1996,20860
United States,USA,1997,22590
United States,USA,1998,22510
United States,USA,1999,20140
United States,USA,2000,15785
United States,USA,2001,17872
United States,USA,2002,21954
United States,USA,2003,16239
United States,USA,2004,15604
United States,USA,2005,16148
United States,USA,2006,15422
United States,USA,2007,14787
United States,USA,2008,18960
United States,USA,2009,21500
United States,USA,2010,26308
United States,USA,2011,30028
United States,USA,2012,28213
United States,USA,2013,27669
United States,USA,2014,30300
United States,USA,2015,35380
United States,USA,2016,33874
United States,USA,2017,39300
United States,USA,2018,37240
United States,USA,2019,55701.16
United States,USA,2020,56789.78
United States,USA,2021,61190
United States,USA,2022,58510
United States,USA,2023,44500
Yemen,YEM,1961,38100
Yemen,YEM,1962,38300
Yemen,YEM,1963,40995
Yemen,YEM,1964,41195
Yemen,YEM,1965,41395
Yemen,YEM,1966,44640
Yemen,YEM,1967,36700
Yemen,YEM,1968,34400
Yemen,YEM,1969,32600
Yemen,YEM,1970,29000
Yemen,YEM,1971,29000
Yemen,YEM,1972,27000
Yemen,YEM,1973,25000
Yemen,YEM,1974,25000
Yemen,YEM,1975,24860
Yemen,YEM,1976,28870
Yemen,YEM,1977,30830
Yemen,YEM,1978,15220
Yemen,YEM,1979,15150
Yemen,YEM,1980,14240
Yemen,YEM,1981,16680
Yemen,YEM,1982,17189
Yemen,YEM,1983,17329
Yemen,YEM,1984,24664
Yemen,YEM,1985,28000
Yemen,YEM,1986,30848
Yemen,YEM,1987,30702
Yemen,YEM,1988,32917
Yemen,YEM,1989,24898
Yemen,YEM,1990,20697
Yemen,YEM,1991,20906
Yemen,YEM,1992,21114
Yemen,YEM,1993,21536
Yemen,YEM,1994,20595
Yemen,YEM,1995,23188
Yemen,YEM,1996,24158
Yemen,YEM,1997,26205
Yemen,YEM,1998,26894
Yemen,YEM,1999,28517
Yemen,YEM,2000,29837
Yemen,YEM,2001,31590
Yemen,YEM,2002,32364
Yemen,YEM,2003,33312
Yemen,YEM,2004,28576
Yemen,YEM,2005,29990
Yemen,YEM,2006,50090
Yemen,YEM,2007,53596
Yemen,YEM,2008,55204
Yemen,YEM,2009,56760
Yemen,YEM,2010,57849
Yemen,YEM,2011,55828
Yemen,YEM,2012,55181
Yemen,YEM,2013,54197
Yemen,YEM,2014,52288
Yemen,YEM,2015,49769
Yemen,YEM,2016,48360
Yemen,YEM,2017,48168
Yemen,YEM,2018,46550
Yemen,YEM,2019,64375
Yemen,YEM,2020,64331
Yemen,YEM,2021,66139
Yemen,YEM,2022,67064.52
Yemen,YEM,2023,66797.24
