Entity,Code,Year,Hazelnuts | 00000225 || Production | 005510 || tonnes
Armenia,ARM,2004,330
Armenia,ARM,2005,328
Armenia,ARM,2006,436
Armenia,ARM,2007,414
Armenia,ARM,2008,497
Armenia,ARM,2009,544
Armenia,ARM,2010,255
Armenia,ARM,2011,348
Armenia,ARM,2012,217
Armenia,ARM,2013,238
Armenia,ARM,2014,142
Armenia,ARM,2015,529
Armenia,ARM,2016,352
Armenia,ARM,2017,448
Armenia,ARM,2018,342
Armenia,ARM,2019,397.3
Armenia,ARM,2020,392.8
Armenia,ARM,2021,407.9
Armenia,ARM,2022,336.9
Armenia,ARM,2023,445.4
Azerbaijan,AZE,1992,9747
Azerbaijan,AZE,1993,8422
Azerbaijan,AZE,1994,7865
Azerbaijan,AZE,1995,7887
Azerbaijan,AZE,1996,7810
Azerbaijan,AZE,1997,7462
Azerbaijan,AZE,1998,9475
Azerbaijan,AZE,1999,12602
Azerbaijan,AZE,2000,13334
Azerbaijan,AZE,2001,15945
Azerbaijan,AZE,2002,16120
Azerbaijan,AZE,2003,19895
Azerbaijan,AZE,2004,5491
Azerbaijan,AZE,2005,27986
Azerbaijan,AZE,2006,24625
Azerbaijan,AZE,2007,27462
Azerbaijan,AZE,2008,27745
Azerbaijan,AZE,2009,30430
Azerbaijan,AZE,2010,29454
Azerbaijan,AZE,2011,32922
Azerbaijan,AZE,2012,29624
Azerbaijan,AZE,2013,31202
Azerbaijan,AZE,2014,30039
Azerbaijan,AZE,2015,32260
Azerbaijan,AZE,2016,34271
Azerbaijan,AZE,2017,45530.4
Azerbaijan,AZE,2018,52067.3
Azerbaijan,AZE,2019,53793.4
Azerbaijan,AZE,2020,49464.9
Azerbaijan,AZE,2021,67630.2
Azerbaijan,AZE,2022,72104.6
Azerbaijan,AZE,2023,75409.3
Belarus,BLR,1992,1000
Belarus,BLR,1993,1121.7
Belarus,BLR,1994,1207.27
Belarus,BLR,1995,1225.1
Belarus,BLR,1996,1199.52
Belarus,BLR,1997,1200
Belarus,BLR,1998,1500
Belarus,BLR,1999,1800
Belarus,BLR,2000,1632.11
Belarus,BLR,2001,1691.86
Belarus,BLR,2002,1744.71
Belarus,BLR,2003,1792.14
Belarus,BLR,2004,1465.62
Belarus,BLR,2005,1438
Belarus,BLR,2006,1401.12
Belarus,BLR,2007,1312.91
Belarus,BLR,2008,1309
Belarus,BLR,2009,1300.51
Belarus,BLR,2010,1200
Belarus,BLR,2011,1311.37
Belarus,BLR,2012,1300
Belarus,BLR,2013,1330.79
Belarus,BLR,2014,1300
Belarus,BLR,2015,1298.06
Belarus,BLR,2016,1283.23
Belarus,BLR,2017,1277.9
Belarus,BLR,2018,1275.59
Belarus,BLR,2019,1278.5
Belarus,BLR,2020,1250.19
Belarus,BLR,2021,1215.98
Belarus,BLR,2022,1248.22
Belarus,BLR,2023,1238.13
Bhutan,BTN,2020,6
Bhutan,BTN,2021,14
Bhutan,BTN,2022,13
Bhutan,BTN,2023,14.06
Bulgaria,BGR,1961,35
Bulgaria,BGR,1962,37
Bulgaria,BGR,1963,25
Bulgaria,BGR,1964,42
Bulgaria,BGR,1965,38
Bulgaria,BGR,1966,60
Bulgaria,BGR,1967,50
Bulgaria,BGR,1968,35
Bulgaria,BGR,1969,20
Bulgaria,BGR,1970,10
Bulgaria,BGR,1971,84
Bulgaria,BGR,1972,7
Bulgaria,BGR,1973,6
Bulgaria,BGR,1974,5
Bulgaria,BGR,1975,29
Bulgaria,BGR,1976,26
Bulgaria,BGR,1977,16
Bulgaria,BGR,1978,27
Bulgaria,BGR,1979,11
Bulgaria,BGR,1980,21
Bulgaria,BGR,1981,18
Bulgaria,BGR,1982,476
Bulgaria,BGR,1983,36
Bulgaria,BGR,1984,49
Bulgaria,BGR,1985,7
Bulgaria,BGR,1986,51
Bulgaria,BGR,1987,58
Bulgaria,BGR,1988,94
Bulgaria,BGR,1989,207
Bulgaria,BGR,1990,188
Bulgaria,BGR,1991,83
Bulgaria,BGR,1992,0
Bulgaria,BGR,2003,15
Bulgaria,BGR,2004,20
Bulgaria,BGR,2005,23
Bulgaria,BGR,2006,52
Bulgaria,BGR,2007,17
Bulgaria,BGR,2008,20
Bulgaria,BGR,2009,23
Bulgaria,BGR,2010,8
Bulgaria,BGR,2011,21
Bulgaria,BGR,2012,138
Bulgaria,BGR,2013,198
Bulgaria,BGR,2014,165
Bulgaria,BGR,2015,361
Bulgaria,BGR,2016,223
Bulgaria,BGR,2017,313
Bulgaria,BGR,2018,390
Bulgaria,BGR,2019,430
Bulgaria,BGR,2020,850
Bulgaria,BGR,2021,690
Bulgaria,BGR,2022,760
Bulgaria,BGR,2023,800
Cameroon,CMR,1961,0
Cameroon,CMR,1962,0
Cameroon,CMR,1963,0
Cameroon,CMR,1964,0
Cameroon,CMR,1965,0
Cameroon,CMR,1966,0
Cameroon,CMR,1967,0
Cameroon,CMR,1968,0
Cameroon,CMR,1969,0
Cameroon,CMR,1970,0
Cameroon,CMR,1971,0
Cameroon,CMR,1972,0
Cameroon,CMR,1973,0
Cameroon,CMR,1974,0
Cameroon,CMR,1975,0
Cameroon,CMR,1976,0
Cameroon,CMR,1977,0
Cameroon,CMR,1978,0
Cameroon,CMR,1979,0
Cameroon,CMR,1980,0
Cameroon,CMR,1981,0
Cameroon,CMR,1982,0
Cameroon,CMR,1983,0
Cameroon,CMR,1984,0
Cameroon,CMR,1985,0
Cameroon,CMR,1986,20
Cameroon,CMR,1987,40
Cameroon,CMR,1988,60
Cameroon,CMR,1989,80
Cameroon,CMR,1990,100
Cameroon,CMR,1999,100
Cameroon,CMR,2000,100
Cameroon,CMR,2001,100
Cameroon,CMR,2002,100
Cameroon,CMR,2003,100
Cameroon,CMR,2004,100
Cameroon,CMR,2005,100
Cameroon,CMR,2006,100
Cameroon,CMR,2007,100
Cameroon,CMR,2008,105
Cameroon,CMR,2009,107
Cameroon,CMR,2010,120
Cameroon,CMR,2011,134.34
Cameroon,CMR,2012,150
Cameroon,CMR,2013,162.42
Cameroon,CMR,2014,175.29
Cameroon,CMR,2015,158.99
Cameroon,CMR,2016,161.24
Cameroon,CMR,2017,158.95
Cameroon,CMR,2018,159.91
Cameroon,CMR,2019,161.97
Cameroon,CMR,2020,160.28
Cameroon,CMR,2021,160.72
Cameroon,CMR,2022,160.99
Cameroon,CMR,2023,160.66
Chile,CHL,1991,179.45
Chile,CHL,1992,179.81
Chile,CHL,1993,180.17
Chile,CHL,1994,180.52
Chile,CHL,1995,180.88
Chile,CHL,1996,181.23
Chile,CHL,1997,181.59
Chile,CHL,1998,181.95
Chile,CHL,1999,182.3
Chile,CHL,2000,182.66
Chile,CHL,2001,183.01
Chile,CHL,2002,183.37
Chile,CHL,2003,183.73
Chile,CHL,2004,200.42
Chile,CHL,2005,139.13
Chile,CHL,2006,400
Chile,CHL,2007,1000
Chile,CHL,2008,2000
Chile,CHL,2009,3000
Chile,CHL,2010,2400
Chile,CHL,2011,5200
Chile,CHL,2012,6300
Chile,CHL,2013,9500
Chile,CHL,2014,11500
Chile,CHL,2015,8750
Chile,CHL,2016,14250
Chile,CHL,2017,16800
Chile,CHL,2018,20330
Chile,CHL,2019,40000
Chile,CHL,2020,37000
Chile,CHL,2021,36772.81
Chile,CHL,2022,62412.04
Chile,CHL,2023,65646.73
China,CHN,1961,2000
China,CHN,1962,1800
China,CHN,1963,2500
China,CHN,1964,2650
China,CHN,1965,3000
China,CHN,1966,3500
China,CHN,1967,3800
China,CHN,1968,4000
China,CHN,1969,3500
China,CHN,1970,3800
China,CHN,1971,4000
China,CHN,1972,3800
China,CHN,1973,4000
China,CHN,1974,4000
China,CHN,1975,4200
China,CHN,1976,3800
China,CHN,1977,4000
China,CHN,1978,4500
China,CHN,1979,4800
China,CHN,1980,5000
China,CHN,1981,5200
China,CHN,1982,5800
China,CHN,1983,6000
China,CHN,1984,6500
China,CHN,1985,7000
China,CHN,1986,6500
China,CHN,1987,7200
China,CHN,1988,7400
China,CHN,1989,7600
China,CHN,1990,8000
China,CHN,1991,8300
China,CHN,1992,8500
China,CHN,1993,9000
China,CHN,1994,9222.71
China,CHN,1995,9563.88
China,CHN,1996,10000
China,CHN,1997,12000
China,CHN,1998,10500
China,CHN,1999,12000
China,CHN,2000,9000
China,CHN,2001,11000
China,CHN,2002,12000
China,CHN,2003,13000
China,CHN,2004,14000
China,CHN,2005,13500
China,CHN,2006,14000
China,CHN,2007,15000
China,CHN,2008,16000
China,CHN,2009,18000
China,CHN,2010,19500
China,CHN,2011,22000
China,CHN,2012,23000
China,CHN,2013,23000
China,CHN,2014,23620.91
China,CHN,2015,25100.5
China,CHN,2016,23907.14
China,CHN,2017,24519.38
China,CHN,2018,25169.92
China,CHN,2019,24532.15
China,CHN,2020,24740.48
China,CHN,2021,24814.18
China,CHN,2022,24695.6
China,CHN,2023,24750.09
Croatia,HRV,1992,50
Croatia,HRV,1993,161.94
Croatia,HRV,1994,80
Croatia,HRV,1995,85.85
Croatia,HRV,1996,90.55
Croatia,HRV,1997,150
Croatia,HRV,1998,250
Croatia,HRV,1999,600
Croatia,HRV,2000,400
Croatia,HRV,2001,600
Croatia,HRV,2002,400
Croatia,HRV,2003,500
Croatia,HRV,2004,176
Croatia,HRV,2005,366
Croatia,HRV,2006,702
Croatia,HRV,2007,957
Croatia,HRV,2008,911
Croatia,HRV,2009,1016
Croatia,HRV,2010,2964
Croatia,HRV,2011,1548
Croatia,HRV,2012,344
Croatia,HRV,2013,1561
Croatia,HRV,2014,908
Croatia,HRV,2015,1505
Croatia,HRV,2016,1259
Croatia,HRV,2017,1534
Croatia,HRV,2018,1740
Croatia,HRV,2019,1960
Croatia,HRV,2020,3040
Croatia,HRV,2021,1880
Croatia,HRV,2022,2580
Croatia,HRV,2023,2450
Cyprus,CYP,1961,102
Cyprus,CYP,1962,114
Cyprus,CYP,1963,127
Cyprus,CYP,1964,102
Cyprus,CYP,1965,105
Cyprus,CYP,1966,122
Cyprus,CYP,1967,112
Cyprus,CYP,1968,102
Cyprus,CYP,1969,102
Cyprus,CYP,1970,508
Cyprus,CYP,1971,305
Cyprus,CYP,1972,305
Cyprus,CYP,1973,279
Cyprus,CYP,1974,254
Cyprus,CYP,1975,356
Cyprus,CYP,1976,376
Cyprus,CYP,1977,356
Cyprus,CYP,1978,305
Cyprus,CYP,1979,254
Cyprus,CYP,1980,305
Cyprus,CYP,1981,315
Cyprus,CYP,1982,356
Cyprus,CYP,1983,320
Cyprus,CYP,1984,280
Cyprus,CYP,1985,200
Cyprus,CYP,1986,120
Cyprus,CYP,1987,170
Cyprus,CYP,1988,100
Cyprus,CYP,1989,65
Cyprus,CYP,1990,50
Cyprus,CYP,1991,95
Cyprus,CYP,1992,90
Cyprus,CYP,1993,70
Cyprus,CYP,1994,110
Cyprus,CYP,1995,50
Cyprus,CYP,1996,70
Cyprus,CYP,1997,50
Cyprus,CYP,1998,70
Cyprus,CYP,1999,50
Cyprus,CYP,2000,35
Cyprus,CYP,2001,50
Cyprus,CYP,2002,30
Cyprus,CYP,2003,30
Cyprus,CYP,2004,40
Cyprus,CYP,2005,41
Cyprus,CYP,2006,32
Cyprus,CYP,2007,40
Cyprus,CYP,2008,38
Cyprus,CYP,2009,44
Cyprus,CYP,2010,43
Cyprus,CYP,2011,41
Cyprus,CYP,2012,42
Cyprus,CYP,2013,42
Cyprus,CYP,2014,41
Cyprus,CYP,2015,41
Cyprus,CYP,2016,23
Cyprus,CYP,2017,23
Cyprus,CYP,2018,20
Cyprus,CYP,2019,20
Cyprus,CYP,2020,30
Cyprus,CYP,2021,20
Cyprus,CYP,2022,20
Cyprus,CYP,2023,20
Denmark,DNK,2004,7
Denmark,DNK,2005,7
Denmark,DNK,2006,7
Denmark,DNK,2007,5
Denmark,DNK,2008,4.29
Denmark,DNK,2009,5.59
Denmark,DNK,2010,5.98
Denmark,DNK,2011,4.56
Denmark,DNK,2012,4.64
Denmark,DNK,2013,4.43
Denmark,DNK,2014,4.24
Denmark,DNK,2015,4.35
Denmark,DNK,2016,4.41
Denmark,DNK,2017,4.33
Estonia,EST,2018,0
Estonia,EST,2019,0
Estonia,EST,2020,0
Estonia,EST,2021,0
Estonia,EST,2022,0
Estonia,EST,2023,0
Finland,FIN,2018,0
Finland,FIN,2019,0
Finland,FIN,2020,0
Finland,FIN,2021,0
Finland,FIN,2022,0
Finland,FIN,2023,0
France,FRA,1961,290
France,FRA,1962,381
France,FRA,1963,236
France,FRA,1964,240
France,FRA,1965,260
France,FRA,1966,270
France,FRA,1967,300
France,FRA,1968,303
France,FRA,1969,734
France,FRA,1970,481
France,FRA,1971,500
France,FRA,1972,500
France,FRA,1973,500
France,FRA,1974,500
France,FRA,1975,500
France,FRA,1976,1650
France,FRA,1977,1493
France,FRA,1978,960
France,FRA,1979,1334
France,FRA,1980,1800
France,FRA,1981,1500
France,FRA,1982,2100
France,FRA,1983,1800
France,FRA,1984,2000
France,FRA,1985,2000
France,FRA,1986,2200
France,FRA,1987,2500
France,FRA,1988,2700
France,FRA,1989,3600
France,FRA,1990,3605
France,FRA,1991,3007
France,FRA,1992,3301.6
France,FRA,1993,2752.3
France,FRA,1994,3114
France,FRA,1995,3482.7
France,FRA,1996,4058
France,FRA,1997,3882.5
France,FRA,1998,3817.5
France,FRA,1999,4777.5
France,FRA,2000,5019.3
France,FRA,2001,3848.9
France,FRA,2002,5346.9
France,FRA,2003,3655.7
France,FRA,2004,6367.9
France,FRA,2005,4459
France,FRA,2006,6083
France,FRA,2007,5371
France,FRA,2008,5155
France,FRA,2009,8824.9
France,FRA,2010,10073
France,FRA,2011,7336.6
France,FRA,2012,10026.3
France,FRA,2013,8104
France,FRA,2014,11053
France,FRA,2015,8899.5
France,FRA,2016,12638
France,FRA,2017,11111
France,FRA,2018,15660
France,FRA,2019,11660
France,FRA,2020,12660
France,FRA,2021,12340
France,FRA,2022,9960
France,FRA,2023,17160
Georgia,GEO,1992,12000
Georgia,GEO,1993,10000
Georgia,GEO,1994,13000
Georgia,GEO,1995,10000
Georgia,GEO,1996,15000
Georgia,GEO,1997,14000
Georgia,GEO,1998,15841
Georgia,GEO,1999,16836
Georgia,GEO,2000,14220
Georgia,GEO,2001,11375
Georgia,GEO,2002,13901
Georgia,GEO,2003,14820
Georgia,GEO,2004,8327
Georgia,GEO,2005,16393
Georgia,GEO,2006,23500
Georgia,GEO,2007,21200
Georgia,GEO,2008,18700
Georgia,GEO,2009,21800
Georgia,GEO,2010,28800
Georgia,GEO,2011,31100
Georgia,GEO,2012,24700
Georgia,GEO,2013,39700
Georgia,GEO,2014,33800
Georgia,GEO,2015,35300
Georgia,GEO,2016,29500
Georgia,GEO,2017,21400
Georgia,GEO,2018,17000
Georgia,GEO,2019,24000
Georgia,GEO,2020,32700
Georgia,GEO,2021,46000
Georgia,GEO,2022,33400
Georgia,GEO,2023,36900
Germany,DEU,1961,85
Germany,DEU,1962,77
Germany,DEU,1963,82
Germany,DEU,1964,0
Germany,DEU,1965,0
Germany,DEU,1966,0
Germany,DEU,1967,0
Germany,DEU,1968,0
Germany,DEU,1969,0
Germany,DEU,1970,0
Germany,DEU,1971,0
Germany,DEU,1972,0
Germany,DEU,1973,0
Germany,DEU,1974,0
Germany,DEU,1975,0
Germany,DEU,1976,0
Germany,DEU,1977,0
Germany,DEU,1978,0
Germany,DEU,1979,0
Germany,DEU,1980,0
Germany,DEU,1981,0
Germany,DEU,1982,0
Germany,DEU,1983,0
Germany,DEU,1984,0
Germany,DEU,1985,0
Germany,DEU,1986,0
Germany,DEU,1987,0
Germany,DEU,1988,0
Germany,DEU,1989,0
Germany,DEU,1990,0
Germany,DEU,1991,0
Germany,DEU,1992,0
Greece,GRC,1961,1516
Greece,GRC,1962,738
Greece,GRC,1963,867
Greece,GRC,1964,830
Greece,GRC,1965,872
Greece,GRC,1966,1040
Greece,GRC,1967,1163
Greece,GRC,1968,1251
Greece,GRC,1969,1244
Greece,GRC,1970,1721
Greece,GRC,1971,1646
Greece,GRC,1972,1952
Greece,GRC,1973,2824
Greece,GRC,1974,3168
Greece,GRC,1975,3922
Greece,GRC,1976,4616
Greece,GRC,1977,5781
Greece,GRC,1978,8042
Greece,GRC,1979,7040
Greece,GRC,1980,8800
Greece,GRC,1981,11721
Greece,GRC,1982,9187
Greece,GRC,1983,9153
Greece,GRC,1984,9506
Greece,GRC,1985,7047
Greece,GRC,1986,11039
Greece,GRC,1987,7730
Greece,GRC,1988,15945
Greece,GRC,1989,7366
Greece,GRC,1990,6697
Greece,GRC,1991,6500
Greece,GRC,1992,5482
Greece,GRC,1993,4662
Greece,GRC,1994,4550
Greece,GRC,1995,4352
Greece,GRC,1996,3402
Greece,GRC,1997,3212.63
Greece,GRC,1998,2656.05
Greece,GRC,1999,2713
Greece,GRC,2000,2458
Greece,GRC,2001,2755
Greece,GRC,2002,2437.14
Greece,GRC,2003,2143.99
Greece,GRC,2004,2532
Greece,GRC,2005,1799
Greece,GRC,2006,1683
Greece,GRC,2007,1493.72
Greece,GRC,2008,1359.12
Greece,GRC,2009,1296.33
Greece,GRC,2010,1342.3
Greece,GRC,2011,1207.16
Greece,GRC,2012,1234.25
Greece,GRC,2013,1409.82
Greece,GRC,2014,479.04
Greece,GRC,2015,486
Greece,GRC,2016,465.25
Greece,GRC,2017,480
Greece,GRC,2018,810
Greece,GRC,2019,1100
Greece,GRC,2020,1190
Greece,GRC,2021,1760
Greece,GRC,2022,1780
Greece,GRC,2023,6950
Hungary,HUN,1961,500
Hungary,HUN,1962,521
Hungary,HUN,1963,567
Hungary,HUN,1964,874
Hungary,HUN,1965,920
Hungary,HUN,1966,3151
Hungary,HUN,1967,183
Hungary,HUN,1968,211
Hungary,HUN,1969,327
Hungary,HUN,1970,286
Hungary,HUN,1971,295
Hungary,HUN,1972,244
Hungary,HUN,1973,178
Hungary,HUN,1974,160
Hungary,HUN,1975,205
Hungary,HUN,1976,185
Hungary,HUN,1977,229
Hungary,HUN,1978,192
Hungary,HUN,1979,235
Hungary,HUN,1980,324
Hungary,HUN,1981,196
Hungary,HUN,1982,155
Hungary,HUN,1983,151
Hungary,HUN,1984,192
Hungary,HUN,1985,201
Hungary,HUN,1986,175
Hungary,HUN,1987,242
Hungary,HUN,1988,238
Hungary,HUN,1989,235
Hungary,HUN,1990,173
Hungary,HUN,1991,162
Hungary,HUN,1992,390
Hungary,HUN,1993,135
Hungary,HUN,1994,130
Hungary,HUN,1995,200
Hungary,HUN,1996,180
Hungary,HUN,1997,168.41
Hungary,HUN,1998,173
Hungary,HUN,1999,197
Hungary,HUN,2000,225
Hungary,HUN,2001,168
Hungary,HUN,2002,124
Hungary,HUN,2003,127
Hungary,HUN,2004,94
Hungary,HUN,2005,89
Hungary,HUN,2006,68
Hungary,HUN,2007,79
Hungary,HUN,2008,98
Hungary,HUN,2009,69
Hungary,HUN,2010,144
Hungary,HUN,2011,135
Hungary,HUN,2012,110
Hungary,HUN,2013,60
Hungary,HUN,2014,53
Hungary,HUN,2015,64
Hungary,HUN,2016,79
Hungary,HUN,2017,128
Hungary,HUN,2018,140
Hungary,HUN,2019,170
Hungary,HUN,2020,190
Hungary,HUN,2021,210
Hungary,HUN,2022,270
Hungary,HUN,2023,390
Iran,IRN,1961,20000
Iran,IRN,1962,20000
Iran,IRN,1963,12000
Iran,IRN,1964,13000
Iran,IRN,1965,13000
Iran,IRN,1966,13000
Iran,IRN,1967,13000
Iran,IRN,1968,13000
Iran,IRN,1969,12000
Iran,IRN,1970,12000
Iran,IRN,1971,14500
Iran,IRN,1972,15000
Iran,IRN,1973,12000
Iran,IRN,1974,12000
Iran,IRN,1975,13000
Iran,IRN,1976,14000
Iran,IRN,1977,15000
Iran,IRN,1978,15000
Iran,IRN,1979,7000
Iran,IRN,1980,6000
Iran,IRN,1981,5000
Iran,IRN,1982,3579
Iran,IRN,1983,1685
Iran,IRN,1984,2182
Iran,IRN,1985,2273
Iran,IRN,1986,3900
Iran,IRN,1987,4571
Iran,IRN,1988,4116
Iran,IRN,1989,4020
Iran,IRN,1990,4704
Iran,IRN,1991,5372
Iran,IRN,1992,6006
Iran,IRN,1993,10874
Iran,IRN,1994,12758.2
Iran,IRN,1995,11834.1
Iran,IRN,1996,11363
Iran,IRN,1997,11890
Iran,IRN,1998,12842
Iran,IRN,1999,11386
Iran,IRN,2000,10290
Iran,IRN,2001,11749
Iran,IRN,2002,13061.4
Iran,IRN,2003,14447
Iran,IRN,2004,15091.2
Iran,IRN,2005,17889
Iran,IRN,2006,14543.6
Iran,IRN,2007,18986.6
Iran,IRN,2008,18607
Iran,IRN,2009,17492
Iran,IRN,2010,18442.8
Iran,IRN,2011,18758
Iran,IRN,2012,19531.6
Iran,IRN,2013,20655
Iran,IRN,2014,10097.8
Iran,IRN,2015,13516.14
Iran,IRN,2016,14756.31
Iran,IRN,2017,12790.08
Iran,IRN,2018,13938.48
Iran,IRN,2019,13828.29
Iran,IRN,2020,13518.95
Iran,IRN,2021,13921.93
Iran,IRN,2022,13761.85
Iran,IRN,2023,13601.77
Ireland,IRL,2018,0
Ireland,IRL,2019,0
Ireland,IRL,2020,0
Ireland,IRL,2021,0
Ireland,IRL,2022,0
Ireland,IRL,2023,0
